lighthouse_target_id,source_document_id,crawl_run_id,university_id,sample_course_id,journey_id,page_role,source_kind,default_strategy,default_device_category,scope_status,selection_rule,js_dependency_level_preaudit,tested_url,final_url,notes,collection_crawl_run_id,started_at,ended_at,status,audited_url,url_source_column,strategy_used,target_dir,work_dir,filesystem_dir,collect_exit_code,upload_exit_code,error_message,representative_json_path,representative_html_path,representative_requested_url,representative_final_url,fetch_time,lighthouse_version,runtime_error_code,runtime_error_message,category_performance,category_accessibility,category_best_practices,category_seo,metric_fcp_ms,metric_lcp_ms,metric_speed_index_ms,metric_tbt_ms,metric_cls,metric_inp_ms,report_count
LH_COURSE_C027,SD0057,CR007,UNI14,C027,J027,course_page,course_seed,mobile,mobile,canonical_default,latest_nonpilot_course_page,low,https://www.unistrapg.it/comip,https://www.unistrapg.it/offerta-formativa/corsi-di-laurea-e-laurea-magistrale/corso-di-laurea-comunicazione-internazionale-e-pubblicitaria-comip,tranche5; source seed redirects to canonical offerta formativa course page,CR034,2026-04-23T14:51:51Z,2026-04-23T14:52:50Z,ok,https://www.unistrapg.it/offerta-formativa/corsi-di-laurea-e-laurea-magistrale/corso-di-laurea-comunicazione-internazionale-e-pubblicitaria-comip,final_url,mobile,/Users/gaialorenzoni/progetti/uni-sites-audit/university-websites-usability-audit/artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C027,/Users/gaialorenzoni/progetti/uni-sites-audit/university-websites-usability-audit/artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C027/workdir,/Users/gaialorenzoni/progetti/uni-sites-audit/university-websites-usability-audit/artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C027/lhci_filesystem,0,0,,/Users/gaialorenzoni/progetti/uni-sites-audit/university-websites-usability-audit/artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C027/lhci_filesystem/www_unistrapg_it-offerta_formativa_corsi_di_laurea_e_laurea_magistrale_corso_di_laurea_comunicazione_internazionale_e_pubblicitaria_comip-2026_04_23_14_52_01.report.json,/Users/gaialorenzoni/progetti/uni-sites-audit/university-websites-usability-audit/artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C027/lhci_filesystem/www_unistrapg_it-offerta_formativa_corsi_di_laurea_e_laurea_magistrale_corso_di_laurea_comunicazione_internazionale_e_pubblicitaria_comip-2026_04_23_14_52_01.report.html,https://www.unistrapg.it/offerta-formativa/corsi-di-laurea-e-laurea-magistrale/corso-di-laurea-comunicazione-internazionale-e-pubblicitaria-comip,https://www.unistrapg.it/it/offerta-formativa/corsi-di-laurea-e-laurea-magistrale/corso-di-laurea-comunicazione-internazionale-e-pubblicitaria-comip,2026-04-23T14:52:01.481Z,12.6.1,,,0.55,1,0.79,0.92,12274.266,14886.785499999998,12274.266,60,0,,3
LH_COURSE_C028,SD0058,CR007,UNI14,C028,J028,course_page,course_seed,mobile,mobile,canonical_default,latest_nonpilot_course_page,low,https://www.unistrapg.it/offerta-formativa/corsi-di-laurea-e-laurea-magistrale/corso-di-laurea-magistrale-comunicazione-pubblicitaria-storytelling-e-cultura-dimmagine-compsi,https://www.unistrapg.it/offerta-formativa/corsi-di-laurea-e-laurea-magistrale/corso-di-laurea-magistrale-comunicazione-pubblicitaria-storytelling-e-cultura-dimmagine-compsi,tranche5; official course page,CR034,2026-04-23T14:52:50Z,2026-04-23T14:53:52Z,ok,https://www.unistrapg.it/offerta-formativa/corsi-di-laurea-e-laurea-magistrale/corso-di-laurea-magistrale-comunicazione-pubblicitaria-storytelling-e-cultura-dimmagine-compsi,final_url,mobile,/Users/gaialorenzoni/progetti/uni-sites-audit/university-websites-usability-audit/artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C028,/Users/gaialorenzoni/progetti/uni-sites-audit/university-websites-usability-audit/artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C028/workdir,/Users/gaialorenzoni/progetti/uni-sites-audit/university-websites-usability-audit/artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C028/lhci_filesystem,0,0,,/Users/gaialorenzoni/progetti/uni-sites-audit/university-websites-usability-audit/artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C028/lhci_filesystem/www_unistrapg_it-offerta_formativa_corsi_di_laurea_e_laurea_magistrale_corso_di_laurea_magistrale_comunicazione_pubblicitaria_storytelling_e_cultura_dimmagine_compsi-2026_04_23_14_53_37.report.json,/Users/gaialorenzoni/progetti/uni-sites-audit/university-websites-usability-audit/artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C028/lhci_filesystem/www_unistrapg_it-offerta_formativa_corsi_di_laurea_e_laurea_magistrale_corso_di_laurea_magistrale_comunicazione_pubblicitaria_storytelling_e_cultura_dimmagine_compsi-2026_04_23_14_53_37.report.html,https://www.unistrapg.it/offerta-formativa/corsi-di-laurea-e-laurea-magistrale/corso-di-laurea-magistrale-comunicazione-pubblicitaria-storytelling-e-cultura-dimmagine-compsi,https://www.unistrapg.it/it/offerta-formativa/corsi-di-laurea-e-laurea-magistrale/corso-di-laurea-magistrale-comunicazione-pubblicitaria-storytelling-e-cultura-dimmagine-compsi,2026-04-23T14:53:37.058Z,12.6.1,,,0.55,1,0.79,0.92,10636.1085,13611.003,10636.1085,77.88299999999981,0,,3
LH_COURSE_C029,SD0063,CR010,UNI15,C029,J029,course_page,course_seed,mobile,mobile,canonical_default,latest_nonpilot_course_page,low,https://www.uniurb.it/corsi/1757256,https://www.uniurb.it/corsi/1757256,tranche6; fetched with browser user-agent and HTTP/1.1 after empty reply on default curl; parent relinked to normalized programmes hub SD0073 in CR011,CR034,2026-04-23T14:53:52Z,2026-04-23T14:54:50Z,ok,https://www.uniurb.it/corsi/1757256,final_url,mobile,/Users/gaialorenzoni/progetti/uni-sites-audit/university-websites-usability-audit/artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C029,/Users/gaialorenzoni/progetti/uni-sites-audit/university-websites-usability-audit/artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C029/workdir,/Users/gaialorenzoni/progetti/uni-sites-audit/university-websites-usability-audit/artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C029/lhci_filesystem,0,0,,/Users/gaialorenzoni/progetti/uni-sites-audit/university-websites-usability-audit/artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C029/lhci_filesystem/www_uniurb_it-corsi_1757256-2026_04_23_14_54_19.report.json,/Users/gaialorenzoni/progetti/uni-sites-audit/university-websites-usability-audit/artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C029/lhci_filesystem/www_uniurb_it-corsi_1757256-2026_04_23_14_54_19.report.html,https://www.uniurb.it/corsi/1757256,https://www.uniurb.it/corsi/1757256,2026-04-23T14:54:19.360Z,12.6.1,,,0.52,0.92,0.96,0.92,1440.2825,11897.103500000001,3291.8741372037334,961.5,0.06961700000000001,,3
LH_COURSE_C030,SD0064,CR010,UNI15,C030,J030,course_page,course_seed,mobile,mobile,canonical_default,latest_nonpilot_course_page,low,https://www.uniurb.it/corsi/1757220,https://www.uniurb.it/corsi/1757220,tranche6; fetched with browser user-agent and HTTP/1.1 after empty reply on default curl; parent relinked to normalized programmes hub SD0073 in CR011,CR034,2026-04-23T14:54:50Z,2026-04-23T14:55:50Z,ok,https://www.uniurb.it/corsi/1757220,final_url,mobile,/Users/gaialorenzoni/progetti/uni-sites-audit/university-websites-usability-audit/artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C030,/Users/gaialorenzoni/progetti/uni-sites-audit/university-websites-usability-audit/artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C030/workdir,/Users/gaialorenzoni/progetti/uni-sites-audit/university-websites-usability-audit/artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C030/lhci_filesystem,0,0,,/Users/gaialorenzoni/progetti/uni-sites-audit/university-websites-usability-audit/artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C030/lhci_filesystem/www_uniurb_it-corsi_1757220-2026_04_23_14_55_00.report.json,/Users/gaialorenzoni/progetti/uni-sites-audit/university-websites-usability-audit/artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C030/lhci_filesystem/www_uniurb_it-corsi_1757220-2026_04_23_14_55_00.report.html,https://www.uniurb.it/corsi/1757220,https://www.uniurb.it/corsi/1757220,2026-04-23T14:55:00.583Z,12.6.1,,,0.48,0.92,0.96,0.92,1444.976,11778.083999999999,4308.6796780677105,1114.999999999999,0.06966699999999999,,3
LH_COURSE_C031,SD0067,CR010,UNI16,C031,J031,course_page,course_seed,mobile,mobile,canonical_default,latest_nonpilot_course_page,low,https://www.uninettunouniversity.net/it/indirizzo-comunicazione-digitale-d-impresa.aspx?degree=334&faculty=7&idindirizzo=179&mode=cs,https://www.uninettunouniversity.net/it/indirizzo-comunicazione-digitale-d-impresa.aspx?degree=334&faculty=7&idindirizzo=179&mode=cs,tranche6; official curriculum page,CR034,2026-04-23T14:55:50Z,2026-04-23T14:56:50Z,ok,https://www.uninettunouniversity.net/it/indirizzo-comunicazione-digitale-d-impresa.aspx?degree=334&faculty=7&idindirizzo=179&mode=cs,final_url,mobile,/Users/gaialorenzoni/progetti/uni-sites-audit/university-websites-usability-audit/artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C031,/Users/gaialorenzoni/progetti/uni-sites-audit/university-websites-usability-audit/artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C031/workdir,/Users/gaialorenzoni/progetti/uni-sites-audit/university-websites-usability-audit/artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C031/lhci_filesystem,0,0,,/Users/gaialorenzoni/progetti/uni-sites-audit/university-websites-usability-audit/artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C031/lhci_filesystem/www_uninettunouniversity_net-it_indirizzo_comunicazione_digitale_d_impresa_aspx-2026_04_23_14_56_35.report.json,/Users/gaialorenzoni/progetti/uni-sites-audit/university-websites-usability-audit/artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C031/lhci_filesystem/www_uninettunouniversity_net-it_indirizzo_comunicazione_digitale_d_impresa_aspx-2026_04_23_14_56_35.report.html,https://www.uninettunouniversity.net/it/indirizzo-comunicazione-digitale-d-impresa.aspx?degree=334&faculty=7&idindirizzo=179&mode=cs,https://www.uninettunouniversity.net/it/indirizzo-comunicazione-digitale-d-impresa.aspx?degree=334&faculty=7&idindirizzo=179&mode=cs,2026-04-23T14:56:35.223Z,12.6.1,,,0.55,0.92,0.75,1,9824.701000000001,12366.515,9824.701000000001,129.96399999999994,0,,3
LH_COURSE_C032,SD0068,CR010,UNI16,C032,J032,course_page,course_seed,mobile,mobile,canonical_default,latest_nonpilot_course_page,low,https://www.uninettunouniversity.net/it/culture-linguaggi-e-strategie-per-la-comunicazione-nell-era-digitale.aspx,https://www.uninettunouniversity.net/it/culture-linguaggi-e-strategie-per-la-comunicazione-nell-era-digitale.aspx,tranche6; official course page,CR034,2026-04-23T14:56:50Z,2026-04-23T14:57:52Z,ok,https://www.uninettunouniversity.net/it/culture-linguaggi-e-strategie-per-la-comunicazione-nell-era-digitale.aspx,final_url,mobile,/Users/gaialorenzoni/progetti/uni-sites-audit/university-websites-usability-audit/artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C032,/Users/gaialorenzoni/progetti/uni-sites-audit/university-websites-usability-audit/artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C032/workdir,/Users/gaialorenzoni/progetti/uni-sites-audit/university-websites-usability-audit/artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C032/lhci_filesystem,0,0,,/Users/gaialorenzoni/progetti/uni-sites-audit/university-websites-usability-audit/artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C032/lhci_filesystem/www_uninettunouniversity_net-it_culture_linguaggi_e_strategie_per_la_comunicazione_nell_era_digitale_aspx-2026_04_23_14_57_02.report.json,/Users/gaialorenzoni/progetti/uni-sites-audit/university-websites-usability-audit/artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C032/lhci_filesystem/www_uninettunouniversity_net-it_culture_linguaggi_e_strategie_per_la_comunicazione_nell_era_digitale_aspx-2026_04_23_14_57_02.report.html,https://www.uninettunouniversity.net/it/culture-linguaggi-e-strategie-per-la-comunicazione-nell-era-digitale.aspx,https://www.uninettunouniversity.net/it/culture-linguaggi-e-strategie-per-la-comunicazione-nell-era-digitale.aspx,2026-04-23T14:57:02.824Z,12.6.1,,,0.43,0.93,0.75,1,9089.418000000001,11288.442000000003,9089.418000000001,527,0,,3
LH_COURSE_C033,SD0071,CR010,UNI17,C033,J033,course_page,course_seed,mobile,mobile,canonical_default,latest_nonpilot_course_page,medium,https://corsi.unical.it/lt-lmcu/comunicazione-e-dams/cds/corso/?lang=it,https://corsi.unical.it/lt-lmcu/comunicazione-e-dams/cds/corso/?lang=it,tranche6; official course page,CR034,2026-04-23T14:57:52Z,2026-04-23T14:59:08Z,ok,https://corsi.unical.it/lt-lmcu/comunicazione-e-dams/cds/corso/?lang=it,final_url,mobile,/Users/gaialorenzoni/progetti/uni-sites-audit/university-websites-usability-audit/artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C033,/Users/gaialorenzoni/progetti/uni-sites-audit/university-websites-usability-audit/artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C033/workdir,/Users/gaialorenzoni/progetti/uni-sites-audit/university-websites-usability-audit/artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C033/lhci_filesystem,0,0,,/Users/gaialorenzoni/progetti/uni-sites-audit/university-websites-usability-audit/artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C033/lhci_filesystem/corsi_unical_it-lt_lmcu_comunicazione_e_dams_cds_corso_-2026_04_23_14_58_27.report.json,/Users/gaialorenzoni/progetti/uni-sites-audit/university-websites-usability-audit/artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C033/lhci_filesystem/corsi_unical_it-lt_lmcu_comunicazione_e_dams_cds_corso_-2026_04_23_14_58_27.report.html,https://corsi.unical.it/lt-lmcu/comunicazione-e-dams/cds/corso/?lang=it,https://corsi.unical.it/lt-lmcu/comunicazione-e-dams/cds/corso/?lang=it,2026-04-23T14:58:27.452Z,12.6.1,,,0.43,0.95,1,0.58,4105.4475,7010.447500000001,4105.4475,262,0.377249,,3
LH_COURSE_C034,SD0072,CR010,UNI17,C034,J034,course_page,course_seed,mobile,mobile,canonical_default,latest_nonpilot_course_page,medium,https://corsi.unical.it/lm/linguaggi-della-comunicazione-e-dello-spettacolo/,https://corsi.unical.it/lm/linguaggi-della-comunicazione-e-dello-spettacolo/,tranche6; official course page,CR034,2026-04-23T14:59:08Z,2026-04-23T15:00:04Z,ok,https://corsi.unical.it/lm/linguaggi-della-comunicazione-e-dello-spettacolo/,final_url,mobile,/Users/gaialorenzoni/progetti/uni-sites-audit/university-websites-usability-audit/artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C034,/Users/gaialorenzoni/progetti/uni-sites-audit/university-websites-usability-audit/artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C034/workdir,/Users/gaialorenzoni/progetti/uni-sites-audit/university-websites-usability-audit/artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C034/lhci_filesystem,0,0,,/Users/gaialorenzoni/progetti/uni-sites-audit/university-websites-usability-audit/artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C034/lhci_filesystem/corsi_unical_it-lm_linguaggi_della_comunicazione_e_dello_spettacolo_-2026_04_23_14_59_50.report.json,/Users/gaialorenzoni/progetti/uni-sites-audit/university-websites-usability-audit/artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C034/lhci_filesystem/corsi_unical_it-lm_linguaggi_della_comunicazione_e_dello_spettacolo_-2026_04_23_14_59_50.report.html,https://corsi.unical.it/lm/linguaggi-della-comunicazione-e-dello-spettacolo/,https://corsi.unical.it/lm/linguaggi-della-comunicazione-e-dello-spettacolo/,2026-04-23T14:59:50.584Z,12.6.1,,,0.4,0.93,0.96,0.92,4124.2505,7952.750499999998,4465.494704060319,255,0.47617,,3
LH_COURSE_C035,SD0076,CR012,UNI18,C035,J035,course_page,course_seed,mobile,mobile,canonical_default,latest_nonpilot_course_page,high,https://www.corsi.unina.it/D27/home,https://www.corsi.unina.it/D27/home,tranche7; JS-heavy course portal shell page collected before hub normalization; parent relinked to normalized programmes hub SD0087 in CR013,CR034,2026-04-23T15:00:04Z,2026-04-23T15:00:55Z,ok,https://www.corsi.unina.it/D27/home,final_url,mobile,/Users/gaialorenzoni/progetti/uni-sites-audit/university-websites-usability-audit/artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C035,/Users/gaialorenzoni/progetti/uni-sites-audit/university-websites-usability-audit/artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C035/workdir,/Users/gaialorenzoni/progetti/uni-sites-audit/university-websites-usability-audit/artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C035/lhci_filesystem,0,0,,/Users/gaialorenzoni/progetti/uni-sites-audit/university-websites-usability-audit/artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C035/lhci_filesystem/www_corsi_unina_it-D27_home-2026_04_23_15_00_43.report.json,/Users/gaialorenzoni/progetti/uni-sites-audit/university-websites-usability-audit/artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C035/lhci_filesystem/www_corsi_unina_it-D27_home-2026_04_23_15_00_43.report.html,https://www.corsi.unina.it/D27/home,https://www.corsi.unina.it/D27/home,2026-04-23T15:00:43.589Z,12.6.1,,,0.42,0.92,0.96,0.92,13210.302,17486.755000000005,13210.302,511,0,,3
LH_COURSE_C036,SD0077,CR012,UNI18,C036,J036,course_page,course_seed,mobile,mobile,canonical_default,latest_nonpilot_course_page,high,https://www.corsi.unina.it/DA2/home,https://www.corsi.unina.it/DA2/home,tranche7; JS-heavy course portal shell page collected before hub normalization; parent relinked to normalized programmes hub SD0087 in CR013,CR034,2026-04-23T15:00:55Z,2026-04-23T15:01:45Z,ok,https://www.corsi.unina.it/DA2/home,final_url,mobile,/Users/gaialorenzoni/progetti/uni-sites-audit/university-websites-usability-audit/artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C036,/Users/gaialorenzoni/progetti/uni-sites-audit/university-websites-usability-audit/artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C036/workdir,/Users/gaialorenzoni/progetti/uni-sites-audit/university-websites-usability-audit/artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C036/lhci_filesystem,0,0,,/Users/gaialorenzoni/progetti/uni-sites-audit/university-websites-usability-audit/artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C036/lhci_filesystem/www_corsi_unina_it-DA2_home-2026_04_23_15_01_33.report.json,/Users/gaialorenzoni/progetti/uni-sites-audit/university-websites-usability-audit/artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C036/lhci_filesystem/www_corsi_unina_it-DA2_home-2026_04_23_15_01_33.report.html,https://www.corsi.unina.it/DA2/home,https://www.corsi.unina.it/DA2/home,2026-04-23T15:01:33.291Z,12.6.1,,,0.29,0.92,0.96,0.92,13207.478000000001,20486.217,13207.478000000001,510,0.25812199999999996,,3
LH_COURSE_C037,SD0080,CR012,UNI19,C037,J037,course_page,course_seed,mobile,mobile,canonical_default,latest_nonpilot_course_page,low,https://www.unibg.it/studiare/corsi/offertaformativa/scienze-comunicazione,https://www.unibg.it/studiare/corsi/offertaformativa/scienze-comunicazione,tranche7; official course page,CR034,2026-04-23T15:01:45Z,2026-04-23T15:02:43Z,ok,https://www.unibg.it/studiare/corsi/offertaformativa/scienze-comunicazione,final_url,mobile,/Users/gaialorenzoni/progetti/uni-sites-audit/university-websites-usability-audit/artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C037,/Users/gaialorenzoni/progetti/uni-sites-audit/university-websites-usability-audit/artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C037/workdir,/Users/gaialorenzoni/progetti/uni-sites-audit/university-websites-usability-audit/artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C037/lhci_filesystem,0,0,,/Users/gaialorenzoni/progetti/uni-sites-audit/university-websites-usability-audit/artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C037/lhci_filesystem/www_unibg_it-studiare_corsi_offertaformativa_scienze_comunicazione-2026_04_23_15_02_12.report.json,/Users/gaialorenzoni/progetti/uni-sites-audit/university-websites-usability-audit/artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C037/lhci_filesystem/www_unibg_it-studiare_corsi_offertaformativa_scienze_comunicazione-2026_04_23_15_02_12.report.html,https://www.unibg.it/studiare/corsi/offertaformativa/scienze-comunicazione,https://www.unibg.it/studiare/corsi/offertaformativa/scienze-comunicazione,2026-04-23T15:02:12.842Z,12.6.1,,,0.77,0.96,0.96,0.92,3409.1610000000005,4185.7395,4589.016086645983,90,0,,3
LH_COURSE_C038,SD0081,CR012,UNI19,C038,J038,course_page,course_seed,mobile,mobile,canonical_default,latest_nonpilot_course_page,low,https://ls-vpcm.unibg.it/it,https://ls-vpcm.unibg.it/it,tranche7; official interclass course site,CR034,2026-04-23T15:02:43Z,2026-04-23T15:03:39Z,ok,https://ls-vpcm.unibg.it/it,final_url,mobile,/Users/gaialorenzoni/progetti/uni-sites-audit/university-websites-usability-audit/artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C038,/Users/gaialorenzoni/progetti/uni-sites-audit/university-websites-usability-audit/artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C038/workdir,/Users/gaialorenzoni/progetti/uni-sites-audit/university-websites-usability-audit/artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C038/lhci_filesystem,0,0,,/Users/gaialorenzoni/progetti/uni-sites-audit/university-websites-usability-audit/artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C038/lhci_filesystem/ls_vpcm_unibg_it-it-2026_04_23_15_02_55.report.json,/Users/gaialorenzoni/progetti/uni-sites-audit/university-websites-usability-audit/artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C038/lhci_filesystem/ls_vpcm_unibg_it-it-2026_04_23_15_02_55.report.html,https://ls-vpcm.unibg.it/it,https://ls-vpcm.unibg.it/it,2026-04-23T15:02:55.405Z,12.6.1,,,0.67,0.82,0.96,0.85,3119.535,7773.794999999998,4882.148857592457,16,0.025943,,3
LH_COURSE_C039,SD0084,CR012,UNI20,C039,J039,course_page,course_seed,mobile,mobile,canonical_default,latest_nonpilot_course_page,low,https://corsi.unitn.it/it/beni-culturali,https://corsi.unitn.it/it/beni-culturali,tranche7; official course page,CR034,2026-04-23T15:03:39Z,2026-04-23T15:04:41Z,ok,https://corsi.unitn.it/it/beni-culturali,final_url,mobile,/Users/gaialorenzoni/progetti/uni-sites-audit/university-websites-usability-audit/artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C039,/Users/gaialorenzoni/progetti/uni-sites-audit/university-websites-usability-audit/artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C039/workdir,/Users/gaialorenzoni/progetti/uni-sites-audit/university-websites-usability-audit/artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C039/lhci_filesystem,0,0,,/Users/gaialorenzoni/progetti/uni-sites-audit/university-websites-usability-audit/artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C039/lhci_filesystem/corsi_unitn_it-it_beni_culturali-2026_04_23_15_03_50.report.json,/Users/gaialorenzoni/progetti/uni-sites-audit/university-websites-usability-audit/artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C039/lhci_filesystem/corsi_unitn_it-it_beni_culturali-2026_04_23_15_03_50.report.html,https://corsi.unitn.it/it/beni-culturali,https://corsi.unitn.it/it/beni-culturali,2026-04-23T15:03:50.866Z,12.6.1,,,0.67,0.94,0.96,0.92,2230.83812,7549.6993999999995,5072.265954397473,193,0,,3
LH_COURSE_C040,SD0085,CR012,UNI20,C040,J040,course_page,course_seed,mobile,mobile,canonical_default,latest_nonpilot_course_page,medium,https://corsi.unitn.it/it/organizzazione-societa-e-tecnologia,https://corsi.unitn.it/it/organizzazione-societa-e-tecnologia,tranche7; official course page,CR034,2026-04-23T15:04:41Z,2026-04-23T15:05:44Z,ok,https://corsi.unitn.it/it/organizzazione-societa-e-tecnologia,final_url,mobile,/Users/gaialorenzoni/progetti/uni-sites-audit/university-websites-usability-audit/artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C040,/Users/gaialorenzoni/progetti/uni-sites-audit/university-websites-usability-audit/artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C040/workdir,/Users/gaialorenzoni/progetti/uni-sites-audit/university-websites-usability-audit/artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C040/lhci_filesystem,0,0,,/Users/gaialorenzoni/progetti/uni-sites-audit/university-websites-usability-audit/artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C040/lhci_filesystem/corsi_unitn_it-it_organizzazione_societa_e_tecnologia-2026_04_23_15_05_12.report.json,/Users/gaialorenzoni/progetti/uni-sites-audit/university-websites-usability-audit/artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C040/lhci_filesystem/corsi_unitn_it-it_organizzazione_societa_e_tecnologia-2026_04_23_15_05_12.report.html,https://corsi.unitn.it/it/organizzazione-societa-e-tecnologia,https://corsi.unitn.it/it/organizzazione-societa-e-tecnologia,2026-04-23T15:05:12.586Z,12.6.1,,,0.7,0.94,0.96,0.92,2289.315,11439.315,4081.6136256846344,80,0,,3
LH_COURSE_C041,SD0086,CR012,UNI20,C041,J041,course_page,course_seed,mobile,mobile,canonical_default,latest_nonpilot_course_page,low,https://corsi.unitn.it/it/giurisprudenza,https://corsi.unitn.it/it/giurisprudenza,tranche7; official course page,CR034,2026-04-23T15:05:44Z,2026-04-23T15:06:49Z,ok,https://corsi.unitn.it/it/giurisprudenza,final_url,mobile,/Users/gaialorenzoni/progetti/uni-sites-audit/university-websites-usability-audit/artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C041,/Users/gaialorenzoni/progetti/uni-sites-audit/university-websites-usability-audit/artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C041/workdir,/Users/gaialorenzoni/progetti/uni-sites-audit/university-websites-usability-audit/artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C041/lhci_filesystem,0,0,,/Users/gaialorenzoni/progetti/uni-sites-audit/university-websites-usability-audit/artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C041/lhci_filesystem/corsi_unitn_it-it_giurisprudenza-2026_04_23_15_06_33.report.json,/Users/gaialorenzoni/progetti/uni-sites-audit/university-websites-usability-audit/artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C041/lhci_filesystem/corsi_unitn_it-it_giurisprudenza-2026_04_23_15_06_33.report.html,https://corsi.unitn.it/it/giurisprudenza,https://corsi.unitn.it/it/giurisprudenza,2026-04-23T15:06:33.780Z,12.6.1,,,0.7,0.95,0.96,0.92,2164.4109999999996,8784.862999999998,3462.8218560077507,162,0,,3
