page_audit_id,university_id,sample_course_id,page_role,tested_url,final_url,source_document_id,lighthouse_performance,lighthouse_accessibility,lighthouse_best_practices,lighthouse_seo,first_contentful_paint_ms,largest_contentful_paint_ms,total_blocking_time_ms,cumulative_layout_shift,speed_index_ms,lighthouse_strategy,lhci_run_id,wave_error_count,wave_contrast_error_count,wave_alert_count,wave_feature_count,wave_structure_count,wave_aria_count,wave_allitemcount,wave_aimscore,wave_collection_mode,wave_metric_comparability,wave_crawl_run_id,title_text,title_quality_score,meta_description_present,canonical_present,lang_declared,skip_link_present,h1_present,heading_structure_score,accessibility_statement_present,audit_round,audit_date,crawl_run_id,review_status,notes
PA_HOME_UNI01,UNI01,,university_homepage,https://www.unibo.it/,https://www.unibo.it/it,SD0001,0.52,1,1,1,21385.[phone],31241.[phone],181,0,21385.[phone],mobile,CR034,0,6,21,57,70,186,340,8.1,api_primary,standard,WVRUN_001,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,sample_v1,2026-05-07,,validated,
PA_HOME_UNI02,UNI02,,university_homepage,https://www.unipd.it/,https://www.unipd.it/,SD0005,0.34,0.98,0.71,0.66,3008.389,6570.[phone],2130.29,0.017693,11120.[phone],mobile,CR034,3,17,57,114,107,507,805,6.6,api_primary,standard,WVRUN_pilot4,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,sample_v1,2026-05-07,,validated,
PA_HOME_UNI03,UNI03,,university_homepage,https://www.unipi.it/,https://www.unipi.it/,SD0009,0.58,0.84,0.93,0.92,4244.0038,6628.[phone],126,0.001416,13103.[phone],mobile,CR034,35,5,46,19,117,295,517,5.2,api_primary,standard,WVRUN_001,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,sample_v1,2026-05-07,,validated,
PA_HOME_UNI04,UNI04,,university_homepage,https://www.unifi.it/,https://www.unifi.it/it,SD0013,0.44,1,1,1,1986.53,11133.[phone],1341,0.018663,5635.[phone],mobile,CR034,0,3,164,30,78,189,464,8.5,api_primary,standard,WVRUN_001,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,sample_v1,2026-05-07,,validated,
PA_HOME_UNI05,UNI05,,university_homepage,https://www.unisi.it/,https://www.unisi.it/,SD0017,0.6,0.83,1,0.83,1103.11,4494.[phone],11,0.8101870000000003,2999.[phone],mobile,CR034,2,61,38,13,31,11,156,3.1,api_primary,standard,WVRUN_001,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,sample_v1,2026-05-07,,validated,
PA_HOME_UNI06,UNI06,,university_homepage,https://www.unito.it/,https://www.unito.it/,SD0022,0.66,0.93,0.96,1,2335.831,10167.[phone],69,0,6536.[phone],mobile,CR034,1,34,81,59,101,364,640,5,api_primary,standard,WVRUN_001,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,sample_v1,2026-05-07,,validated,
PA_HOME_UNI07,UNI07,,university_homepage,https://unige.it/,https://unige.it/,SD0026,0.53,0.88,1,0.92,6244.9925,[phone],207.[phone],0.072426,7859.[phone],mobile,CR034,3,75,104,45,129,382,738,2.6,api_primary,standard,WVRUN_001,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,sample_v1,2026-05-07,,validated,
PA_HOME_UNI08,UNI08,,university_homepage,https://www.unimib.it/,https://www.unimib.it/,SD0030,0.53,0.96,0.96,0.92,3318.811,35257.811,338.5,0.020588,8545.[phone],mobile,CR034,4,9,15,37,41,84,190,7.2,api_primary,standard,WVRUN_001,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,sample_v1,2026-05-07,,validated,
PA_HOME_UNI09,UNI09,,university_homepage,https://www.unimi.it/,https://www.unimi.it/it,SD0034,0.63,0.96,0.93,1,3358.[phone],10922.[phone],129,0,5227.[phone],mobile,CR034,1,21,22,35,56,23,158,6.3,api_primary,standard,WVRUN_001,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,sample_v1,2026-05-07,,validated,
PA_HOME_UNI10,UNI10,,university_homepage,https://www.uninsubria.it/,https://www.uninsubria.it/,SD0038,0.61,0.98,0.96,0.85,1535.2915,101079.[phone],107.5,0.100955,22759.[phone],mobile,CR034,6,1,134,49,60,102,352,7.7,api_primary,standard,WVRUN_001,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,sample_v1,2026-05-07,,validated,
PA_HOME_UNI11,UNI11,,university_homepage,https://www.unisa.it/,https://www.unisa.it/,SD0042,0.82,0.96,0.79,1,1710.098,2910.098,0,0.236171,2596.[phone],mobile,CR034,3,3,37,35,57,171,306,7.9,api_primary,standard,WVRUN_001,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,sample_v1,2026-05-07,,validated,
PA_HOME_UNI12,UNI12,,university_homepage,https://www.uniroma3.it/,https://www.uniroma3.it/,SD0047,0.28,0.96,0.79,0.91,4320.7119,15432.[phone],256,0.8734529999999999,13154.[phone],mobile,CR034,3,29,68,48,98,466,712,5.4,api_primary,standard,WVRUN_001,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,sample_v1,2026-05-07,,validated,
PA_HOME_UNI13,UNI13,,university_homepage,https://www.unipa.it/,https://www.unipa.it/,SD0051,0.6,0.89,0.96,1,3621.[phone],6940.[phone],54.5,0.003528,19214.[phone],mobile,CR034,11,3,230,149,87,29,509,7,api_primary,standard,WVRUN_001,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,sample_v1,2026-05-07,,validated,
PA_HOME_UNI14,UNI14,,university_homepage,https://www.unistrapg.it/,https://www.unistrapg.it/it,SD0055,0.52,0.98,0.79,1,4927.956,23738.[phone],254,0.007972,9357.[phone],mobile,CR034,0,9,35,55,111,320,530,7.3,api_primary,standard,WVRUN_001,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,sample_v1,2026-05-07,,validated,
PA_HOME_UNI15,UNI15,,university_homepage,https://www.uniurb.it/,https://www.uniurb.it/,SD0061,0.5,0.93,1,0.92,24000.902999999988,26962.[phone],232.5,0.070699,24000.[phone],mobile,CR034,9,18,182,75,166,428,878,5.5,api_primary,standard,WVRUN_001,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,sample_v1,2026-05-07,,validated,
PA_HOME_UNI16,UNI16,,university_homepage,https://www.uninettunouniversity.net/,https://www.uninettunouniversity.net/en/default.aspx,SD0065,0.05,0.9,0.59,1,7928.121499999999,38177.[phone],3839,0.48475199999999996,10351.[phone],mobile,CR034,0,0,45,85,40,73,243,9.4,api_primary,standard,WVRUN_001,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,sample_v1,2026-05-07,,validated,
PA_HOME_UNI17,UNI17,,university_homepage,https://www.unical.it/,https://www.unical.it/,SD0069,0.62,0.98,1,1,3117.[phone],4065.[phone],121.[phone],0.336308,4132.[phone],mobile,CR034,1,8,507,75,91,45,727,7,api_primary,standard,WVRUN_001,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,sample_v1,2026-05-07,,validated,
PA_HOME_UNI18,UNI18,,university_homepage,https://www.unina.it/,https://www.unina.it/it/,SD0074,0.68,0.78,0.93,0.92,4271.239,5349.[phone],158.99999999999955,0,4271.239,mobile,CR034,9,51,39,28,101,220,448,3.7,api_primary,standard,WVRUN_001,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,sample_v1,2026-05-07,,validated,
PA_HOME_UNI19,UNI19,,university_homepage,https://www.unibg.it/,https://www.unibg.it/,SD0078,0.69,0.86,0.89,1,3978.[phone],5425.[phone],67.5,0,4887.[phone],mobile,CR034,1,7,41,86,109,191,435,7.9,api_primary,standard,WVRUN_001,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,sample_v1,2026-05-07,,validated,
PA_HOME_UNI20,UNI20,,university_homepage,https://www.unitn.it/,https://www.unitn.it/it,SD0082,0.59,0.96,1,0.92,1672.[phone],11750.[phone],504.[phone],0,4360.[phone],mobile,CR034,126,76,66,97,286,878,1529,2.4,api_primary,standard,WVRUN_001,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,sample_v1,2026-05-07,,validated,
PA_COURSE_C001,UNI01,C001,course_page,https://corsi.unibo.it/laurea/ScienzeComunicazione,https://corsi.unibo.it/laurea/ScienzeComunicazione,SD0003,0.36,0.97,1,1,24804.[phone],27623.[phone],0,0.422278,24804.[phone],mobile,CR034,1,0,21,17,40,67,146,9.6,api_primary,standard,WVRUN_001,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,sample_v1,2026-05-07,,validated,
PA_COURSE_C002,UNI01,C002,course_page,https://www.unibo.it/it/studiare/lauree-magistrali/corso/2025/6824,https://www.unibo.it/it/studiare/lauree-magistrali/corso/2025/6824,SD0004,0.48,1,1,0.92,18653.[phone],20308.[phone],334,0,18653.[phone],mobile,CR034,0,0,16,13,71,134,234,9.6,api_primary,standard,WVRUN_pilot4,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,sample_v1,2026-05-07,,validated,
PA_COURSE_C003,UNI02,C003,course_page,https://www.unipd.it/corsi-di-laurea/comunicazione,https://www.unipd.it/corsi-di-laurea/comunicazione,SD0089,0.32,0.96,0.71,0.66,3326.[phone],24607.[phone],2033.[phone],0,9385.[phone],mobile,CR034,1,1,44,62,89,350,547,8.8,api_primary,standard,WVRUN_001,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,sample_v1,2026-05-07,,validated,
PA_COURSE_C004,UNI02,C004,course_page,https://www.unipd.it/corsi-di-laurea/strategie-di-comunicazione,https://www.unipd.it/corsi-di-laurea/strategie-di-comunicazione,SD0090,0.36,0.96,0.71,0.66,3315.306,24729.[phone],1252.[phone],0,9589.[phone],mobile,CR034,1,1,44,62,89,352,549,8.8,api_primary,standard,WVRUN_001,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,sample_v1,2026-05-07,,validated,
PA_COURSE_C005,UNI03,C005,course_page,https://www.unipi.it/didattica/corsi/lauree-triennali-ciclo-unico/discipline-dello-spettacolo-e-della-comunicazione-dscr-l,https://www.unipi.it/didattica/corsi/lauree-triennali-ciclo-unico/discipline-dello-spettacolo-e-della-comunicazione-dscr-l/,SD0011,0.69,0.91,1,0.85,4380.[phone],4530.[phone],20,0.083141,6116.[phone],mobile,CR034,29,0,27,11,167,130,364,5.9,api_primary,standard,WVRUN_001,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,sample_v1,2026-05-07,,validated,
PA_COURSE_C006,UNI03,C006,course_page,https://www.unipi.it/didattica/corsi/lauree-triennali-ciclo-unico/comunicazione-media-tecnologie-wcm-lm,https://www.unipi.it/didattica/corsi/lauree-magistrali/comunicazione-media-tecnologie-wcm-lm/,SD0012,0.68,0.9,1,0.85,4115.814999999998,4732.[phone],0,0.022757999999999997,7397.[phone],mobile,CR034,29,0,24,9,105,98,265,5.6,api_primary,standard,WVRUN_001,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,sample_v1,2026-05-07,,validated,
PA_COURSE_C007,UNI04,C007,course_page,https://www.unifi.it/it/node/6520,https://www.unifi.it/it/node/6520,SD0015,0.75,1,1,0.92,1363.[phone],4347.227,408,0.006221,2753.[phone],mobile,CR034,0,0,164,8,69,70,311,9.1,api_primary,standard,WVRUN_001,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,sample_v1,2026-05-07,,validated,
PA_COURSE_C008,UNI04,C008,course_page,https://www.unifi.it/it/studia-con-noi/corsi-di-laurea/corsi-di-laurea-magistrali/pratiche-linguaggi-e-culture-della,https://www.unifi.it/it/studia-con-noi/corsi-di-laurea/corsi-di-laurea-magistrali/pratiche-linguaggi-e-culture-della,SD0016,0.69,1,1,0.92,1367.377,4876.377,478.[phone],0,2863.[phone],mobile,CR034,1,0,164,9,101,87,362,9.1,api_primary,standard,WVRUN_001,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,sample_v1,2026-05-07,,validated,
PA_COURSE_C009,UNI05,C009,course_page,https://scienze-comunicazione.unisi.it/it,https://scienze-comunicazione.unisi.it/it,SD0019,0.57,0.93,0.96,0.92,8205.1725,[phone],37,0.013544,8205.1725,mobile,CR034,0,0,5,3,23,10,41,9.9,api_primary,standard,WVRUN_001,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,sample_v1,2026-05-07,,validated,
PA_COURSE_C010,UNI05,C010,course_page,https://www.unisi.it/ugov/degree/82714,https://www.unisi.it/ugov/degree/82714,SD0091,0.54,0.91,1,0.83,1242.5129999999997,4966.[phone],18,0.6856840000000002,5378.[phone],mobile,CR034,1,0,1,1,5,0,8,9.1,api_primary,standard,WVRUN_001,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,sample_v1,2026-05-07,,validated,
PA_COURSE_C011,UNI06,C011,course_page,https://www.unito.it/didattica/offerta-formativa/corsi-di-studio/scienze-della-comunicazione,https://www.unito.it/didattica/offerta-formativa/corsi-di-studio/scienze-della-comunicazione,SD0024,0.8,0.93,0.96,0.92,2751.393,3901.128,90,0,4821.[phone],mobile,CR034,1,25,34,22,151,207,440,5.8,api_primary,standard,WVRUN_001,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,sample_v1,2026-05-07,,validated,
