page_audit_id,university_id,sample_course_id,page_role,tested_url,final_url,source_document_id,lighthouse_performance,lighthouse_accessibility,lighthouse_best_practices,lighthouse_seo,first_contentful_paint_ms,largest_contentful_paint_ms,total_blocking_time_ms,cumulative_layout_shift,speed_index_ms,lighthouse_strategy,lhci_run_id,wave_error_count,wave_contrast_error_count,wave_alert_count,wave_feature_count,wave_structure_count,wave_aria_count,wave_allitemcount,wave_aimscore,wave_collection_mode,wave_metric_comparability,wave_crawl_run_id,title_text,title_quality_score,meta_description_present,canonical_present,lang_declared,skip_link_present,h1_present,heading_structure_score,accessibility_statement_present,audit_round,audit_date,crawl_run_id,review_status,notes
PA_COURSE_C012,UNI06,C012,course_page,https://www.unito.it/didattica/offerta-formativa/corsi-di-studio/comunicazione-e-culture-dei-media,https://www.unito.it/didattica/offerta-formativa/corsi-di-studio/comunicazione-e-culture-dei-media,SD0025,0.82,0.93,0.96,0.92,2889.[phone],3922.[phone],89,0,3218.[phone],mobile,CR034,1,25,35,21,162,211,455,5.8,api_primary,standard,WVRUN_001,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,sample_v1,2026-05-07,,validated,
PA_COURSE_C013,UNI07,C013,course_page,https://corsi.unige.it/11938,https://corsi.unige.it/corsi/11938,SD0028,0.97,0.86,1,0.92,1397.[phone],2222.418,85,0.014995,3236.[phone],mobile,CR034,19,29,54,15,142,228,487,3.6,api_primary,standard,WVRUN_001,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,sample_v1,2026-05-07,,validated,
PA_COURSE_C014,UNI07,C014,course_page,https://corsi.unige.it/11945,https://corsi.unige.it/corsi/11945,SD0029,0.57,0.82,1,0.83,8761.6195,15443.[phone],20,0,8761.6195,mobile,CR034,21,42,54,29,150,226,522,3.6,api_primary,standard,WVRUN_001,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,sample_v1,2026-05-07,,validated,
PA_COURSE_C015,UNI08,C015,course_page,https://www.unimib.it/triennale/comunicazione-interculturale,https://www.unimib.it/triennale/comunicazione-interculturale,SD0032,0.59,0.96,0.96,0.92,3278.126,9031.[phone],284.[phone],0,5373.[phone],mobile,CR034,4,9,13,8,47,44,125,7.3,api_primary,standard,WVRUN_001,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,sample_v1,2026-05-07,,validated,
PA_COURSE_C016,UNI08,C016,course_page,https://www.unimib.it/magistrale/teoria-tecnologia-comunicazione,https://www.unimib.it/magistrale/teoria-tecnologia-comunicazione,SD0033,0.68,0.96,0.96,0.85,1817.[phone],8827.8115,255.5,0.058243,2784.[phone],mobile,CR034,4,9,14,8,47,44,126,7.3,api_primary,standard,WVRUN_001,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,sample_v1,2026-05-07,,validated,
PA_COURSE_C017,UNI09,C017,course_page,https://www.unimi.it/it/corsi/laurea-triennale/comunicazione-e-societa-ces,https://www.unimi.it/it/corsi/laurea-triennale/comunicazione-e-societa-ces,SD0036,0.66,0.96,0.96,0.92,3166.83,9262.[phone],7,0,5261.[phone],mobile,CR034,1,2,36,8,171,48,266,8.8,api_primary,standard,WVRUN_001,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,sample_v1,2026-05-07,,validated,
PA_COURSE_C018,UNI09,C018,course_page,https://www.unimi.it/it/corsi/laurea-magistrale/editoria-culture-della-comunicazione-e-della-moda,https://www.unimi.it/it/corsi/laurea-magistrale/editoria-culture-della-comunicazione-e-della-moda,SD0037,0.65,0.96,0.96,0.92,3279.[phone],9108.72,12,0,5652.[phone],mobile,CR034,1,2,51,8,380,51,493,8.7,api_primary,standard,WVRUN_001,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,sample_v1,2026-05-07,,validated,
PA_COURSE_C019,UNI10,C019,course_page,https://www.uninsubria.it/formazione/offerta-formativa/corsi-di-laurea/scienze-della-comunicazione,https://www.uninsubria.it/formazione/offerta-formativa/corsi-di-laurea/scienze-della-comunicazione,SD0040,0.73,0.95,0.96,0.92,2292.5615,4759.[phone],242,0,4751.[phone],mobile,CR034,7,3,150,17,84,126,387,7,api_primary,standard,WVRUN_001,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,sample_v1,2026-05-07,,validated,
PA_COURSE_C020,UNI10,C020,course_page,https://www.uninsubria.it/formazione/offerta-formativa/corsi-di-laurea/scienze-e-tecniche-della-comunicazione,https://www.uninsubria.it/formazione/offerta-formativa/corsi-di-laurea/scienze-e-tecniche-della-comunicazione,SD0041,0.77,0.95,0.96,0.92,2439.404,4635.904,190,0,3228.[phone],mobile,CR034,7,3,151,17,83,123,384,7,api_primary,standard,WVRUN_001,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,sample_v1,2026-05-07,,validated,
PA_COURSE_C021,UNI11,C021,course_page,https://corsi.unisa.it/scienze-della-comunicazione,https://corsi.unisa.it/scienze-della-comunicazione,SD0044,0.95,0.98,0.79,0.92,1518.[phone],2347.6965,0,0.098732,2776.[phone],mobile,CR034,3,8,39,27,48,122,247,7,api_primary,standard,WVRUN_001,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,sample_v1,2026-05-07,,validated,
PA_COURSE_C022,UNI11,C022,course_page,https://corsi.unisa.it/corporate-communication-e-media,https://corsi.unisa.it/corporate-communication-e-media,SD0045,0.92,0.98,0.79,0.92,1517.894,2420.[phone],15.5,0.1371,2676.[phone],mobile,CR034,3,8,35,23,46,119,234,7,api_primary,standard,WVRUN_001,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,sample_v1,2026-05-07,,validated,
PA_COURSE_C023,UNI12,C023,course_page,https://www.uniroma3.it/corsi/dipartimento-di-filosofia-comunicazione-e-spettacolo/l/2025-2026/scienze-della-comunicazione-0580706202000001/,https://www.uniroma3.it/corsi/dipartimento-di-filosofia-comunicazione-e-spettacolo/l/2025-2026/scienze-della-comunicazione-0580706202000001/,SD0049,0.44,0.9,0.79,1,3878.2244999999994,6765.5875000000015,144.07324999999946,0.266009,19685.[phone],mobile,CR034,5,1,16,16,67,456,561,8.1,api_primary,standard,WVRUN_001,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,sample_v1,2026-05-07,,validated,
PA_COURSE_C024,UNI12,C024,course_page,https://www.uniroma3.it/corsi/dipartimento-di-filosofia-comunicazione-e-spettacolo/lm/2025-2026/scienze-cognitive-della-comunicazione-e-dellazione-0580707309300001/,https://www.uniroma3.it/corsi/dipartimento-di-filosofia-comunicazione-e-spettacolo/lm/2025-2026/scienze-cognitive-della-comunicazione-e-dellazione-0580707309300001/,SD0050,0.52,0.9,0.79,1,6248.[phone],11034.[phone],301.[phone],0,7048.[phone],mobile,CR034,5,1,16,16,67,456,561,8.1,api_primary,standard,WVRUN_001,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,sample_v1,2026-05-07,,validated,
PA_COURSE_C025,UNI13,C025,course_page,https://www.unipa.it/dipartimenti/cultureesocieta/cds/scienzedellacomunicazione2447,https://www.unipa.it/dipartimenti/cultureesocieta/cds/scienzedellacomunicazione2447,SD0053,0.56,0.9,0.93,1,8544.7736,[phone],108,0,8544.7736,mobile,CR034,8,0,141,36,66,23,274,7.6,api_primary,standard,WVRUN_001,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,sample_v1,2026-05-07,,validated,
PA_COURSE_C026,UNI13,C026,course_page,https://www.unipa.it/dipartimenti/cultureesocieta/cds/comunicazionedelpatrimonioculturale2215,https://www.unipa.it/dipartimenti/cultureesocieta/cds/comunicazionedelpatrimonioculturale2215,SD0054,0.63,0.85,0.96,0.92,4363.[phone],8929.[phone],62,0,4945.[phone],mobile,CR034,16,0,134,35,71,23,279,6.2,api_primary,standard,WVRUN_001,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,sample_v1,2026-05-07,,validated,
PA_COURSE_C027,UNI14,C027,course_page,https://www.unistrapg.it/comip,https://www.unistrapg.it/it/offerta-formativa/corsi-di-laurea-e-laurea-magistrale/corso-di-laurea-comunicazione-internazionale-e-pubblicitaria-comip,SD0057,0.55,1,0.79,0.92,12274.266,14886.[phone],60,0,12274.266,mobile,CR034,3,0,91,81,132,1018,1325,8.6,api_primary,standard,WVRUN_001,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,sample_v1,2026-05-07,,validated,
PA_COURSE_C028,UNI14,C028,course_page,https://www.unistrapg.it/offerta-formativa/corsi-di-laurea-e-laurea-magistrale/corso-di-laurea-magistrale-comunicazione-pubblicitaria-storytelling-e-cultura-dimmagine-compsi,https://www.unistrapg.it/it/offerta-formativa/corsi-di-laurea-e-laurea-magistrale/corso-di-laurea-magistrale-comunicazione-pubblicitaria-storytelling-e-cultura-dimmagine-compsi,SD0058,0.55,1,0.79,0.92,[phone],13611.003,77.88299999999981,0,[phone],mobile,CR034,4,0,20,25,96,247,392,9,api_primary,standard,WVRUN_001,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,sample_v1,2026-05-07,,validated,
PA_COURSE_C029,UNI15,C029,course_page,https://www.uniurb.it/corsi/1757256,https://www.uniurb.it/corsi/1757256,SD0063,0.52,0.92,0.96,0.92,1440.2825,11897.[phone],961.5,0.06961700000000001,3291.[phone],mobile,CR034,7,2,138,58,134,333,672,7.1,api_primary,standard,WVRUN_001,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,sample_v1,2026-05-07,,validated,
PA_COURSE_C030,UNI15,C030,course_page,https://www.uniurb.it/corsi/1757220,https://www.uniurb.it/corsi/1757220,SD0064,0.48,0.92,0.96,0.92,1444.976,11778.083999999999,1114.[phone],0.06966699999999999,4308.[phone],mobile,CR034,7,2,137,58,133,330,667,7.1,api_primary,standard,WVRUN_001,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,sample_v1,2026-05-07,,validated,
PA_COURSE_C031,UNI16,C031,course_page,https://www.uninettunouniversity.net/it/indirizzo-comunicazione-digitale-d-impresa.aspx?degree=334&faculty=7&idindirizzo=179&mode=cs,https://www.uninettunouniversity.net/it/indirizzo-comunicazione-digitale-d-impresa.aspx?degree=334&faculty=7&idindirizzo=179&mode=cs,SD0067,0.55,0.92,0.75,1,9824.701000000001,12366.515,129.96399999999994,0,9824.[phone],mobile,CR034,4,1,108,17,46,29,205,7.7,api_primary,standard,WVRUN_001,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,sample_v1,2026-05-07,,validated,
PA_COURSE_C032,UNI16,C032,course_page,https://www.uninettunouniversity.net/it/culture-linguaggi-e-strategie-per-la-comunicazione-nell-era-digitale.aspx,https://www.uninettunouniversity.net/it/culture-linguaggi-e-strategie-per-la-comunicazione-nell-era-digitale.aspx,SD0068,0.43,0.93,0.75,1,9089.[phone],11288.[phone],527,0,9089.[phone],mobile,CR034,1,0,49,22,33,36,141,9.4,api_primary,standard,WVRUN_001,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,sample_v1,2026-05-07,,validated,
PA_COURSE_C033,UNI17,C033,course_page,https://corsi.unical.it/lt-lmcu/comunicazione-e-dams/cds/corso/?lang=it,https://corsi.unical.it/lt-lmcu/comunicazione-e-dams/cds/corso/?lang=it,SD0071,0.43,0.95,1,0.58,4105.4475,7010.[phone],262,0.377249,4105.4475,mobile,CR034,4,9,39,12,45,31,140,6.7,api_primary,standard,WVRUN_001,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,sample_v1,2026-05-07,,validated,
PA_COURSE_C034,UNI17,C034,course_page,https://corsi.unical.it/lm/linguaggi-della-comunicazione-e-dello-spettacolo/,https://corsi.unical.it/lm/linguaggi-della-comunicazione-e-dello-spettacolo/,SD0072,0.4,0.93,0.96,0.92,4124.2505,7952.[phone],255,0.47617,4465.[phone],mobile,CR034,10,22,481,29,53,36,631,5.5,api_primary,standard,WVRUN_001,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,sample_v1,2026-05-07,,validated,
PA_COURSE_C035,UNI18,C035,course_page,https://www.corsi.unina.it/D27/home,https://www.corsi.unina.it/D27/home,SD0076,0.42,0.92,0.96,0.92,13210.302,17486.[phone],511,0,13210.302,mobile,CR034,19,2,81,4,23,102,231,5.9,browser_fallback,reduced,WVRUN_browser_001,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,sample_v1,2026-05-07,,validated,
PA_COURSE_C036,UNI18,C036,course_page,https://www.corsi.unina.it/DA2/home,https://www.corsi.unina.it/DA2/home,SD0077,0.29,0.92,0.96,0.92,13207.478000000001,20486.217,510,0.25812199999999996,13207.[phone],mobile,CR034,19,2,61,4,23,101,210,6,browser_fallback,reduced,WVRUN_browser_001,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,sample_v1,2026-05-07,,validated,
PA_COURSE_C037,UNI19,C037,course_page,https://www.unibg.it/studiare/corsi/offertaformativa/scienze-comunicazione,https://www.unibg.it/studiare/corsi/offertaformativa/scienze-comunicazione,SD0080,0.77,0.96,0.96,0.92,3409.[phone],4185.7395,90,0,4589.[phone],mobile,CR034,0,7,8,13,164,44,236,8.3,api_primary,standard,WVRUN_001,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,sample_v1,2026-05-07,,validated,
PA_COURSE_C038,UNI19,C038,course_page,https://ls-vpcm.unibg.it/it,https://ls-vpcm.unibg.it/it,SD0081,0.67,0.82,0.96,0.85,3119.535,7773.[phone],16,0.025943,4882.[phone],mobile,CR034,4,9,12,6,32,8,71,6.4,api_primary,standard,WVRUN_001,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,sample_v1,2026-05-07,,validated,
PA_COURSE_C039,UNI20,C039,course_page,https://corsi.unitn.it/it/beni-culturali,https://corsi.unitn.it/it/beni-culturali,SD0084,0.67,0.94,0.96,0.92,2230.83812,7549.[phone],193,0,5072.[phone],mobile,CR034,4,2,7,12,29,132,186,8.3,api_primary,standard,WVRUN_001,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,sample_v1,2026-05-07,,validated,
PA_COURSE_C040,UNI20,C040,course_page,https://corsi.unitn.it/it/organizzazione-societa-e-tecnologia,https://corsi.unitn.it/it/organizzazione-societa-e-tecnologia,SD0085,0.7,0.94,0.96,0.92,2289.315,11439.315,80,0,4081.[phone],mobile,CR034,4,0,7,12,23,67,113,8.9,api_primary,standard,WVRUN_001,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,sample_v1,2026-05-07,,validated,
PA_COURSE_C041,UNI20,C041,course_page,https://corsi.unitn.it/it/giurisprudenza,https://corsi.unitn.it/it/giurisprudenza,SD0086,0.7,0.95,0.96,0.92,2164.[phone],8784.[phone],162,0,3462.[phone],mobile,CR034,4,2,8,12,28,102,156,8.3,api_primary,standard,WVRUN_001,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,not_collected,sample_v1,2026-05-07,,validated,
