lighthouse_result_id,source_document_id,crawl_run_id,university_id,sample_course_id,page_role,tested_url,final_url,analysis_scope,strategy,device_category,lighthouse_version,performance_score,accessibility_score,best_practices_score,seo_score,first_contentful_paint_ms,largest_contentful_paint_ms,total_blocking_time_ms,cumulative_layout_shift,speed_index_ms,measured_at,raw_json_path,notes
LH_HOME_UNI01,SD0001,CR034,UNI01,,university_homepage,https://www.unibo.it/,https://www.unibo.it/it,canonical_default,mobile,mobile,12.6.1,0.52,1,1,1,21385.[phone],31241.[phone],181,0,21385.[phone],2026-04-23T13:57:30.141Z,artifacts/runs/CR034_lighthouse_mobile_v1/LH_HOME_UNI01/lhci_filesystem/www_unibo_it-it-2026_04_23_13_57_30.report.json,tranche1; final URL redirects from root to /it
LH_HOME_UNI02,SD0005,CR034,UNI02,,university_homepage,https://www.unipd.it/,https://www.unipd.it/,canonical_default,mobile,mobile,12.6.1,0.34,0.98,0.71,0.66,3008.389,6570.593999999996,2130.29,0.017693,11120.486248167543,2026-04-23T13:58:37.354Z,artifacts/runs/CR034_lighthouse_mobile_v1/LH_HOME_UNI02/lhci_filesystem/www_unipd_it--2026_04_23_13_58_37.report.json,tranche1; homepage snapshot
LH_HOME_UNI03,SD0009,CR034,UNI03,,university_homepage,https://www.unipi.it/,https://www.unipi.it/,canonical_default,mobile,mobile,12.6.1,0.58,0.84,0.93,0.92,4244.0038,6628.109800000001,126,0.001416,13103.55712973053,2026-04-23T13:59:38.037Z,artifacts/runs/CR034_lighthouse_mobile_v1/LH_HOME_UNI03/lhci_filesystem/www_unipi_it--2026_04_23_13_59_38.report.json,tranche2; homepage snapshot
LH_HOME_UNI04,SD0013,CR034,UNI04,,university_homepage,https://www.unifi.it/,https://www.unifi.it/it,canonical_default,mobile,mobile,12.6.1,0.44,1,1,1,1986.53,11133.[phone],1341,0.018663,5635.[phone],2026-04-23T14:01:39.165Z,artifacts/runs/CR034_lighthouse_mobile_v1/LH_HOME_UNI04/lhci_filesystem/www_unifi_it-it-2026_04_23_14_01_39.report.json,tranche2; final URL adds /it locale path
LH_HOME_UNI05,SD0017,CR034,UNI05,,university_homepage,https://www.unisi.it/,https://www.unisi.it/,canonical_default,mobile,mobile,12.6.1,0.6,0.83,1,0.83,1103.11,4494.416499999999,11,0.8101870000000003,2999.729263235281,2026-04-23T14:03:11.220Z,artifacts/runs/CR034_lighthouse_mobile_v1/LH_HOME_UNI05/lhci_filesystem/www_unisi_it--2026_04_23_14_03_11.report.json,tranche2; homepage snapshot
LH_HOME_UNI06,SD0022,CR034,UNI06,,university_homepage,https://www.unito.it/,https://www.unito.it/,canonical_default,mobile,mobile,12.6.1,0.66,0.93,0.96,1,2335.831,10167.105500000001,69,0,6536.356352613795,2026-04-23T14:03:53.509Z,artifacts/runs/CR034_lighthouse_mobile_v1/LH_HOME_UNI06/lhci_filesystem/www_unito_it--2026_04_23_14_03_53.report.json,tranche3; homepage snapshot
LH_HOME_UNI07,SD0026,CR034,UNI07,,university_homepage,https://unige.it/,https://unige.it/,canonical_default,mobile,mobile,12.6.1,0.53,0.88,1,0.92,6244.9925,17794.9925,207.4999999999991,0.072426,7859.852676769173,2026-04-23T14:04:40.075Z,artifacts/runs/CR034_lighthouse_mobile_v1/LH_HOME_UNI07/lhci_filesystem/unige_it--2026_04_23_14_04_40.report.json,tranche3; homepage snapshot
LH_HOME_UNI08,SD0030,CR034,UNI08,,university_homepage,https://www.unimib.it/,https://www.unimib.it/,canonical_default,mobile,mobile,12.6.1,0.53,0.96,0.96,0.92,3318.811,35257.811,338.5,0.020588,8545.561898218757,2026-04-23T14:06:21.004Z,artifacts/runs/CR034_lighthouse_mobile_v1/LH_HOME_UNI08/lhci_filesystem/www_unimib_it--2026_04_23_14_06_21.report.json,tranche3; homepage snapshot
LH_HOME_UNI09,SD0034,CR034,UNI09,,university_homepage,https://www.unimi.it/,https://www.unimi.it/it,canonical_default,mobile,mobile,12.6.1,0.63,0.96,0.93,1,3358.[phone],10922.[phone],129,0,5227.[phone],2026-04-23T14:07:18.234Z,artifacts/runs/CR034_lighthouse_mobile_v1/LH_HOME_UNI09/lhci_filesystem/www_unimi_it-it-2026_04_23_14_07_18.report.json,tranche4; final URL redirects from root to /it
LH_HOME_UNI10,SD0038,CR034,UNI10,,university_homepage,https://www.uninsubria.it/,https://www.uninsubria.it/,canonical_default,mobile,mobile,12.6.1,0.61,0.98,0.96,0.85,1535.2915,101079.29149999999,107.5,0.100955,22759.780007722853,2026-04-23T14:07:43.277Z,artifacts/runs/CR034_lighthouse_mobile_v1/LH_HOME_UNI10/lhci_filesystem/www_uninsubria_it--2026_04_23_14_07_43.report.json,tranche4; homepage snapshot
LH_HOME_UNI11,SD0042,CR034,UNI11,,university_homepage,https://www.unisa.it/,https://www.unisa.it/,canonical_default,mobile,mobile,12.6.1,0.82,0.96,0.79,1,1710.098,2910.098,0,0.236171,2596.908317363252,2026-04-23T14:09:15.610Z,artifacts/runs/CR034_lighthouse_mobile_v1/LH_HOME_UNI11/lhci_filesystem/www_unisa_it--2026_04_23_14_09_15.report.json,tranche4; homepage snapshot
LH_HOME_UNI12,SD0047,CR034,UNI12,,university_homepage,https://www.uniroma3.it/,https://www.uniroma3.it/,canonical_default,mobile,mobile,12.6.1,0.28,0.96,0.79,0.91,4320.7119,15432.841499999993,256,0.8734529999999999,13154.900581085738,2026-04-23T14:10:10.701Z,artifacts/runs/CR034_lighthouse_mobile_v1/LH_HOME_UNI12/lhci_filesystem/www_uniroma3_it--2026_04_23_14_10_10.report.json,tranche5; homepage snapshot
LH_HOME_UNI13,SD0051,CR034,UNI13,,university_homepage,https://www.unipa.it/,https://www.unipa.it/,canonical_default,mobile,mobile,12.6.1,0.6,0.89,0.96,1,3621.[phone],6940.[phone],54.5,0.003528,19214.627831996477,2026-04-23T14:11:13.242Z,artifacts/runs/CR034_lighthouse_mobile_v1/LH_HOME_UNI13/lhci_filesystem/www_unipa_it--2026_04_23_14_11_13.report.json,tranche5; homepage snapshot
LH_HOME_UNI14,SD0055,CR034,UNI14,,university_homepage,https://www.unistrapg.it/,https://www.unistrapg.it/it,canonical_default,mobile,mobile,12.6.1,0.52,0.98,0.79,1,4927.956,23738.438499999997,254,0.007972,9357.16176654371,2026-04-23T14:14:27.946Z,artifacts/runs/CR034_lighthouse_mobile_v1/LH_HOME_UNI14/lhci_filesystem/www_unistrapg_it--2026_04_23_14_14_27.report.json,tranche5; homepage snapshot
LH_HOME_UNI15,SD0061,CR034,UNI15,,university_homepage,https://www.uniurb.it/,https://www.uniurb.it/,canonical_default,mobile,mobile,12.6.1,0.5,0.93,1,0.92,24000.[phone],26962.[phone],232.5,0.070699,24000.902999999988,2026-04-23T14:15:16.104Z,artifacts/runs/CR034_lighthouse_mobile_v1/LH_HOME_UNI15/lhci_filesystem/www_uniurb_it--2026_04_23_14_15_16.report.json,tranche6; fetched with browser user-agent and HTTP/1.1 after empty reply on default curl; homepage snapshot
LH_HOME_UNI16,SD0065,CR034,UNI16,,university_homepage,https://www.uninettunouniversity.net/,https://www.uninettunouniversity.net/en/default.aspx,canonical_default,mobile,mobile,12.6.1,0.05,0.9,0.59,1,7928.[phone],38177.[phone],3839,0.48475199999999996,10351.53909034944,2026-04-23T14:17:48.192Z,artifacts/runs/CR034_lighthouse_mobile_v1/LH_HOME_UNI16/lhci_filesystem/www_uninettunouniversity_net-en_default_aspx-2026_04_23_14_17_48.report.json,tranche6; source seed redirects from root to English default homepage
LH_HOME_UNI17,SD0069,CR034,UNI17,,university_homepage,https://www.unical.it/,https://www.unical.it/,canonical_default,mobile,mobile,12.6.1,0.62,0.98,1,1,3117.[phone],4065.[phone],121.[phone],0.336308,4132.79171864748,2026-04-23T14:18:40.203Z,artifacts/runs/CR034_lighthouse_mobile_v1/LH_HOME_UNI17/lhci_filesystem/www_unical_it--2026_04_23_14_18_40.report.json,tranche6; homepage snapshot
LH_HOME_UNI18,SD0074,CR034,UNI18,,university_homepage,https://www.unina.it/,https://www.unina.it/it/,canonical_default,mobile,mobile,12.6.1,0.68,0.78,0.93,0.92,4271.239,5349.5205000000005,158.99999999999955,0,4271.239,2026-04-23T14:19:36.463Z,artifacts/runs/CR034_lighthouse_mobile_v1/LH_HOME_UNI18/lhci_filesystem/www_unina_it-it_-2026_04_23_14_19_36.report.json,tranche7; fetched with browser user-agent and HTTP/1.1 after default curl returned 403; final URL redirects from root to /it/
LH_HOME_UNI19,SD0078,CR034,UNI19,,university_homepage,https://www.unibg.it/,https://www.unibg.it/,canonical_default,mobile,mobile,12.6.1,0.69,0.86,0.89,1,3978.[phone],5425.[phone],67.5,0,4887.[phone],2026-04-23T14:21:02.820Z,artifacts/runs/CR034_lighthouse_mobile_v1/LH_HOME_UNI19/lhci_filesystem/www_unibg_it--2026_04_23_14_21_02.report.json,tranche7; homepage snapshot
LH_HOME_UNI20,SD0082,CR034,UNI20,,university_homepage,https://www.unitn.it/,https://www.unitn.it/it,canonical_default,mobile,mobile,12.6.1,0.59,0.96,1,0.92,1672.[phone],11750.[phone],504.[phone],0,4360.205598213832,2026-04-23T14:22:24.604Z,artifacts/runs/CR034_lighthouse_mobile_v1/LH_HOME_UNI20/lhci_filesystem/www_unitn_it-it-2026_04_23_14_22_24.report.json,tranche7; final URL redirects from root to /it
LH_COURSE_C001,SD0003,CR034,UNI01,C001,course_page,https://corsi.unibo.it/laurea/ScienzeComunicazione,https://corsi.unibo.it/laurea/ScienzeComunicazione,canonical_default,mobile,mobile,12.6.1,0.36,0.97,1,1,24804.[phone],27623.[phone],0,0.422278,24804.77852801513,2026-04-23T14:23:07.782Z,artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C001/lhci_filesystem/corsi_unibo_it-laurea_ScienzeComunicazione-2026_04_23_14_23_07.report.json,tranche1; official course portal
LH_COURSE_C002,SD0004,CR034,UNI01,C002,course_page,https://www.unibo.it/it/studiare/lauree-magistrali/corso/2025/6824,https://www.unibo.it/it/studiare/lauree-magistrali/corso/2025/6824,canonical_default,mobile,mobile,12.6.1,0.48,1,1,0.92,18653.[phone],20308.[phone],334,0,18653.[phone],2026-04-23T14:24:12.969Z,artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C002/lhci_filesystem/www_unibo_it-it_studiare_lauree_magistrali_corso_2025_6824-2026_04_23_14_24_12.report.json,tranche1; official ateneo course card
LH_COURSE_C003,SD0089,CR034,UNI02,C003,course_page,https://www.unipd.it/corsi-di-laurea/comunicazione,https://www.unipd.it/corsi-di-laurea/comunicazione,canonical_default,mobile,mobile,12.6.1,0.32,0.96,0.71,0.66,3326.[phone],24607.[phone],2033.[phone],0,9385.12715817636,2026-04-23T14:26:20.198Z,artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C003/lhci_filesystem/www_unipd_it-corsi_di_laurea_comunicazione-2026_04_23_14_26_20.report.json,CR015; new canonical URL for C003/J003 post Unipd platform migration; L-20 confirmed in static HTML; replaces dead SD0007 (/offerta-didattica/... -> 308 -> homepage)
LH_COURSE_C004,SD0090,CR034,UNI02,C004,course_page,https://www.unipd.it/corsi-di-laurea/strategie-di-comunicazione,https://www.unipd.it/corsi-di-laurea/strategie-di-comunicazione,canonical_default,mobile,mobile,12.6.1,0.36,0.96,0.71,0.66,3315.306,24729.667999999998,1252.4164999999998,0,9589.70639504804,2026-04-23T14:28:52.169Z,artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C004/lhci_filesystem/www_unipd_it-corsi_di_laurea_strategie_di_comunicazione-2026_04_23_14_28_52.report.json,CR017; canonical C004/J004 URL resolved on the current Next.js platform; replaces dead pre-migration /offerta-didattica seed
LH_COURSE_C005,SD0011,CR034,UNI03,C005,course_page,https://www.unipi.it/didattica/corsi/lauree-triennali-ciclo-unico/discipline-dello-spettacolo-e-della-comunicazione-dscr-l,https://www.unipi.it/didattica/corsi/lauree-triennali-ciclo-unico/discipline-dello-spettacolo-e-della-comunicazione-dscr-l/,canonical_default,mobile,mobile,12.6.1,0.69,0.91,1,0.85,4380.[phone],4530.[phone],20,0.083141,6116.072901801215,2026-04-23T14:30:24.181Z,artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C005/lhci_filesystem/www_unipi_it-didattica_corsi_lauree_triennali_ciclo_unico_discipline_dello_spettacolo_e_della_comunicazione_dscr_l_-2026_04_23_14_30_24.report.json,tranche2; official ateneo course page
LH_COURSE_C006,SD0012,CR034,UNI03,C006,course_page,https://www.unipi.it/didattica/corsi/lauree-triennali-ciclo-unico/comunicazione-media-tecnologie-wcm-lm,https://www.unipi.it/didattica/corsi/lauree-magistrali/comunicazione-media-tecnologie-wcm-lm/,canonical_default,mobile,mobile,12.6.1,0.68,0.9,1,0.85,4115.[phone],4732.[phone],0,0.022757999999999997,7397.21416400349,2026-04-23T14:31:16.241Z,artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C006/lhci_filesystem/www_unipi_it-didattica_corsi_lauree_magistrali_comunicazione_media_tecnologie_wcm_lm_-2026_04_23_14_31_16.report.json,tranche2; final URL normalized from master seed to the lauree-magistrali path
LH_COURSE_C007,SD0015,CR034,UNI04,C007,course_page,https://www.unifi.it/it/node/6520,https://www.unifi.it/it/node/6520,canonical_default,mobile,mobile,12.6.1,0.75,1,1,0.92,1363.[phone],4347.227,408,0.006221,2753.[phone],2026-04-23T14:33:33.940Z,artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C007/lhci_filesystem/www_unifi_it-it_node_6520-2026_04_23_14_33_33.report.json,tranche2; collected before hub normalization; parent relinked to normalized programmes hub SD0021 in CR003
LH_COURSE_C008,SD0016,CR034,UNI04,C008,course_page,https://www.unifi.it/it/studia-con-noi/corsi-di-laurea/corsi-di-laurea-magistrali/pratiche-linguaggi-e-culture-della,https://www.unifi.it/it/studia-con-noi/corsi-di-laurea/corsi-di-laurea-magistrali/pratiche-linguaggi-e-culture-della,canonical_default,mobile,mobile,12.6.1,0.69,1,1,0.92,1367.377,4876.377,478.00000000000045,0,2863.2823982797104,2026-04-23T14:34:26.377Z,artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C008/lhci_filesystem/www_unifi_it-it_studia_con_noi_corsi_di_laurea_corsi_di_laurea_magistrali_pratiche_linguaggi_e_culture_della-2026_04_23_14_34_26.report.json,tranche2; collected before hub normalization; parent relinked to normalized programmes hub SD0021 in CR003
LH_COURSE_C009,SD0019,CR034,UNI05,C009,course_page,https://scienze-comunicazione.unisi.it/it,https://scienze-comunicazione.unisi.it/it,canonical_default,mobile,mobile,12.6.1,0.57,0.93,0.96,0.92,8205.1725,14322.1055,37,0.013544,8205.1725,2026-04-23T14:35:06.243Z,artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C009/lhci_filesystem/scienze_comunicazione_unisi_it-it-2026_04_23_14_35_06.report.json,tranche2; dedicated course site surfaced from definitive master
LH_COURSE_C010,SD0091,CR034,UNI05,C010,course_page,https://www.unisi.it/ugov/degree/82714,https://www.unisi.it/ugov/degree/82714,canonical_default,mobile,mobile,12.6.1,0.54,0.91,1,0.83,1242.[phone],4966.[phone],18,0.6856840000000002,5378.484452132307,2026-04-23T14:35:45.815Z,artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C010/lhci_filesystem/www_unisi_it-ugov_degree_82714-2026_04_23_14_35_45.report.json,CR019; current official C010/J010 U-GOV sheet surfaced by Didattica > Corsi di studio 2025-2026; replaces historical D003 /ugov/degree/22463 as master target while older sheet remains in provenance
LH_COURSE_C011,SD0024,CR034,UNI06,C011,course_page,https://www.unito.it/didattica/offerta-formativa/corsi-di-studio/scienze-della-comunicazione,https://www.unito.it/didattica/offerta-formativa/corsi-di-studio/scienze-della-comunicazione,canonical_default,mobile,mobile,12.6.1,0.8,0.93,0.96,0.92,2751.393,3901.128,90,0,4821.912739968186,2026-04-23T14:36:37.490Z,artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C011/lhci_filesystem/www_unito_it-didattica_offerta_formativa_corsi_di_studio_scienze_della_comunicazione-2026_04_23_14_36_37.report.json,tranche3; official ateneo course card
LH_COURSE_C012,SD0025,CR034,UNI06,C012,course_page,https://www.unito.it/didattica/offerta-formativa/corsi-di-studio/comunicazione-e-culture-dei-media,https://www.unito.it/didattica/offerta-formativa/corsi-di-studio/comunicazione-e-culture-dei-media,canonical_default,mobile,mobile,12.6.1,0.82,0.93,0.96,0.92,2889.[phone],3922.[phone],89,0,3218.[phone],2026-04-23T14:38:03.366Z,artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C012/lhci_filesystem/www_unito_it-didattica_offerta_formativa_corsi_di_studio_comunicazione_e_culture_dei_media-2026_04_23_14_38_03.report.json,tranche3; official ateneo course card
LH_COURSE_C013,SD0028,CR034,UNI07,C013,course_page,https://corsi.unige.it/11938,https://corsi.unige.it/corsi/11938,canonical_default,mobile,mobile,12.6.1,0.97,0.86,1,0.92,1397.[phone],2222.418,85,0.014995,3236.[phone],2026-04-23T14:38:59.209Z,artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C013/lhci_filesystem/corsi_unige_it-corsi_11938-2026_04_23_14_38_59.report.json,tranche3; source seed redirects to canonical /corsi/11938
