lighthouse_result_id,source_document_id,crawl_run_id,university_id,sample_course_id,page_role,tested_url,final_url,analysis_scope,strategy,device_category,lighthouse_version,performance_score,accessibility_score,best_practices_score,seo_score,first_contentful_paint_ms,largest_contentful_paint_ms,total_blocking_time_ms,cumulative_layout_shift,speed_index_ms,measured_at,raw_json_path,notes
LH_COURSE_C014,SD0029,CR034,UNI07,C014,course_page,https://corsi.unige.it/11945,https://corsi.unige.it/corsi/11945,canonical_default,mobile,mobile,12.6.1,0.57,0.82,1,0.83,8761.6195,15443.342500000002,20,0,8761.6195,2026-04-23T14:39:39.389Z,artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C014/lhci_filesystem/corsi_unige_it-corsi_11945-2026_04_23_14_39_39.report.json,tranche3; source seed redirects to canonical /corsi/11945
LH_COURSE_C015,SD0032,CR034,UNI08,C015,course_page,https://www.unimib.it/triennale/comunicazione-interculturale,https://www.unimib.it/triennale/comunicazione-interculturale,canonical_default,mobile,mobile,12.6.1,0.59,0.96,0.96,0.92,3278.126,9031.427999999998,284.1260000000011,0,5373.915746857836,2026-04-23T14:40:48.453Z,artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C015/lhci_filesystem/www_unimib_it-triennale_comunicazione_interculturale-2026_04_23_14_40_48.report.json,tranche3; official course page
LH_COURSE_C016,SD0033,CR034,UNI08,C016,course_page,https://www.unimib.it/magistrale/teoria-tecnologia-comunicazione,https://www.unimib.it/magistrale/teoria-tecnologia-comunicazione,canonical_default,mobile,mobile,12.6.1,0.68,0.96,0.96,0.85,1817.[phone],8827.8115,255.5,0.058243,2784.[phone],2026-04-23T14:41:12.137Z,artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C016/lhci_filesystem/www_unimib_it-magistrale_teoria_tecnologia_comunicazione-2026_04_23_14_41_12.report.json,tranche3; official course page
LH_COURSE_C017,SD0036,CR034,UNI09,C017,course_page,https://www.unimi.it/it/corsi/laurea-triennale/comunicazione-e-societa-ces,https://www.unimi.it/it/corsi/laurea-triennale/comunicazione-e-societa-ces,canonical_default,mobile,mobile,12.6.1,0.66,0.96,0.96,0.92,3166.83,9262.791000000001,7,0,5261.8302560236025,2026-04-23T14:42:32.905Z,artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C017/lhci_filesystem/www_unimi_it-it_corsi_laurea_triennale_comunicazione_e_societa_ces-2026_04_23_14_42_32.report.json,tranche4; official course page
LH_COURSE_C018,SD0037,CR034,UNI09,C018,course_page,https://www.unimi.it/it/corsi/laurea-magistrale/editoria-culture-della-comunicazione-e-della-moda,https://www.unimi.it/it/corsi/laurea-magistrale/editoria-culture-della-comunicazione-e-della-moda,canonical_default,mobile,mobile,12.6.1,0.65,0.96,0.96,0.92,3279.[phone],9108.72,12,0,5652.[phone],2026-04-23T14:43:24.279Z,artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C018/lhci_filesystem/www_unimi_it-it_corsi_laurea_magistrale_editoria_culture_della_comunicazione_e_della_moda-2026_04_23_14_43_24.report.json,tranche4; official course page
LH_COURSE_C019,SD0040,CR034,UNI10,C019,course_page,https://www.uninsubria.it/formazione/offerta-formativa/corsi-di-laurea/scienze-della-comunicazione,https://www.uninsubria.it/formazione/offerta-formativa/corsi-di-laurea/scienze-della-comunicazione,canonical_default,mobile,mobile,12.6.1,0.73,0.95,0.96,0.92,2292.5615,4759.876499999999,242,0,4751.184959582274,2026-04-23T14:44:45.094Z,artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C019/lhci_filesystem/www_uninsubria_it-formazione_offerta_formativa_corsi_di_laurea_scienze_della_comunicazione-2026_04_23_14_44_45.report.json,tranche4; collected before hub normalization; parent relinked to normalized programmes hub SD0046 in CR006
LH_COURSE_C020,SD0041,CR034,UNI10,C020,course_page,https://www.uninsubria.it/formazione/offerta-formativa/corsi-di-laurea/scienze-e-tecniche-della-comunicazione,https://www.uninsubria.it/formazione/offerta-formativa/corsi-di-laurea/scienze-e-tecniche-della-comunicazione,canonical_default,mobile,mobile,12.6.1,0.77,0.95,0.96,0.92,2439.404,4635.904,190,0,3228.1230506046877,2026-04-23T14:45:41.502Z,artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C020/lhci_filesystem/www_uninsubria_it-formazione_offerta_formativa_corsi_di_laurea_scienze_e_tecniche_della_comunicazione-2026_04_23_14_45_41.report.json,tranche4; collected before hub normalization; parent relinked to normalized programmes hub SD0046 in CR006
LH_COURSE_C021,SD0044,CR034,UNI11,C021,course_page,https://corsi.unisa.it/scienze-della-comunicazione,https://corsi.unisa.it/scienze-della-comunicazione,canonical_default,mobile,mobile,12.6.1,0.95,0.98,0.79,0.92,1518.[phone],2347.6965,0,0.098732,2776.[phone],2026-04-23T14:46:33.615Z,artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C021/lhci_filesystem/corsi_unisa_it-scienze_della_comunicazione-2026_04_23_14_46_33.report.json,tranche4; official course portal
LH_COURSE_C022,SD0045,CR034,UNI11,C022,course_page,https://corsi.unisa.it/corporate-communication-e-media,https://corsi.unisa.it/corporate-communication-e-media,canonical_default,mobile,mobile,12.6.1,0.92,0.98,0.79,0.92,1517.894,2420.5280000000002,15.5,0.1371,2676.6917696708024,2026-04-23T14:46:57.061Z,artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C022/lhci_filesystem/corsi_unisa_it-corporate_communication_e_media-2026_04_23_14_46_57.report.json,tranche4; official course portal
LH_COURSE_C023,SD0049,CR034,UNI12,C023,course_page,https://www.uniroma3.it/corsi/dipartimento-di-filosofia-comunicazione-e-spettacolo/l/2025-2026/scienze-della-comunicazione-0580706202000001/,https://www.uniroma3.it/corsi/dipartimento-di-filosofia-comunicazione-e-spettacolo/l/2025-2026/scienze-della-comunicazione-0580706202000001/,canonical_default,mobile,mobile,12.6.1,0.44,0.9,0.79,1,3878.[phone],6765.[phone],144.07324999999946,0.266009,19685.007394651915,2026-04-23T14:47:50.530Z,artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C023/lhci_filesystem/www_uniroma3_it-corsi_dipartimento_di_filosofia_comunicazione_e_spettacolo_l_2025_2026_scienze_della_comunicazione_0580706202000001_-2026_04_23_14_47_50.report.json,tranche5; collected before hub normalization; parent relinked to normalized programmes hub SD0059 in CR008
LH_COURSE_C024,SD0050,CR034,UNI12,C024,course_page,https://www.uniroma3.it/corsi/dipartimento-di-filosofia-comunicazione-e-spettacolo/lm/2025-2026/scienze-cognitive-della-comunicazione-e-dellazione-0580707309300001/,https://www.uniroma3.it/corsi/dipartimento-di-filosofia-comunicazione-e-spettacolo/lm/2025-2026/scienze-cognitive-della-comunicazione-e-dellazione-0580707309300001/,canonical_default,mobile,mobile,12.6.1,0.52,0.9,0.79,1,6248.[phone],11034.[phone],301.[phone],0,7048.420127188969,2026-04-23T14:49:31.500Z,artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C024/lhci_filesystem/www_uniroma3_it-corsi_dipartimento_di_filosofia_comunicazione_e_spettacolo_lm_2025_2026_scienze_cognitive_della_comunicazione_e_dellazione_0580707309300001_-2026_04_23_14_49_31.report.json,tranche5; collected before hub normalization; parent relinked to normalized programmes hub SD0059 in CR008
LH_COURSE_C025,SD0053,CR034,UNI13,C025,course_page,https://www.unipa.it/dipartimenti/cultureesocieta/cds/scienzedellacomunicazione2447,https://www.unipa.it/dipartimenti/cultureesocieta/cds/scienzedellacomunicazione2447,canonical_default,mobile,mobile,12.6.1,0.56,0.9,0.93,1,8544.7736,[phone],108,0,8544.7736,2026-04-23T14:50:42.294Z,artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C025/lhci_filesystem/www_unipa_it-dipartimenti_cultureesocieta_cds_scienzedellacomunicazione2447-2026_04_23_14_50_42.report.json,tranche5; collected before hub normalization; parent relinked to normalized programmes hub SD0060 in CR009
LH_COURSE_C026,SD0054,CR034,UNI13,C026,course_page,https://www.unipa.it/dipartimenti/cultureesocieta/cds/comunicazionedelpatrimonioculturale2215,https://www.unipa.it/dipartimenti/cultureesocieta/cds/comunicazionedelpatrimonioculturale2215,canonical_default,mobile,mobile,12.6.1,0.63,0.85,0.96,0.92,4363.[phone],8929.[phone],62,0,4945.[phone],2026-04-23T14:51:37.609Z,artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C026/lhci_filesystem/www_unipa_it-dipartimenti_cultureesocieta_cds_comunicazionedelpatrimonioculturale2215-2026_04_23_14_51_37.report.json,tranche5; collected before hub normalization; parent relinked to normalized programmes hub SD0060 in CR009
LH_COURSE_C027,SD0057,CR034,UNI14,C027,course_page,https://www.unistrapg.it/comip,https://www.unistrapg.it/it/offerta-formativa/corsi-di-laurea-e-laurea-magistrale/corso-di-laurea-comunicazione-internazionale-e-pubblicitaria-comip,canonical_default,mobile,mobile,12.6.1,0.55,1,0.79,0.92,12274.266,14886.785499999998,60,0,12274.266,2026-04-23T14:52:01.481Z,artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C027/lhci_filesystem/www_unistrapg_it-offerta_formativa_corsi_di_laurea_e_laurea_magistrale_corso_di_laurea_comunicazione_internazionale_e_pubblicitaria_comip-2026_04_23_14_52_01.report.json,tranche5; source seed redirects to canonical offerta formativa course page
LH_COURSE_C028,SD0058,CR034,UNI14,C028,course_page,https://www.unistrapg.it/offerta-formativa/corsi-di-laurea-e-laurea-magistrale/corso-di-laurea-magistrale-comunicazione-pubblicitaria-storytelling-e-cultura-dimmagine-compsi,https://www.unistrapg.it/it/offerta-formativa/corsi-di-laurea-e-laurea-magistrale/corso-di-laurea-magistrale-comunicazione-pubblicitaria-storytelling-e-cultura-dimmagine-compsi,canonical_default,mobile,mobile,12.6.1,0.55,1,0.79,0.92,[phone],13611.003,77.88299999999981,0,[phone],2026-04-23T14:53:37.058Z,artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C028/lhci_filesystem/www_unistrapg_it-offerta_formativa_corsi_di_laurea_e_laurea_magistrale_corso_di_laurea_magistrale_comunicazione_pubblicitaria_storytelling_e_cultura_dimmagine_compsi-2026_04_23_14_53_37.report.json,tranche5; official course page
LH_COURSE_C029,SD0063,CR034,UNI15,C029,course_page,https://www.uniurb.it/corsi/1757256,https://www.uniurb.it/corsi/1757256,canonical_default,mobile,mobile,12.6.1,0.52,0.92,0.96,0.92,1440.2825,11897.103500000001,961.5,0.06961700000000001,3291.8741372037334,2026-04-23T14:54:19.360Z,artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C029/lhci_filesystem/www_uniurb_it-corsi_1757256-2026_04_23_14_54_19.report.json,tranche6; fetched with browser user-agent and HTTP/1.1 after empty reply on default curl; parent relinked to normalized programmes hub SD0073 in CR011
LH_COURSE_C030,SD0064,CR034,UNI15,C030,course_page,https://www.uniurb.it/corsi/1757220,https://www.uniurb.it/corsi/1757220,canonical_default,mobile,mobile,12.6.1,0.48,0.92,0.96,0.92,1444.976,11778.083999999999,1114.999999999999,0.06966699999999999,4308.6796780677105,2026-04-23T14:55:00.583Z,artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C030/lhci_filesystem/www_uniurb_it-corsi_1757220-2026_04_23_14_55_00.report.json,tranche6; fetched with browser user-agent and HTTP/1.1 after empty reply on default curl; parent relinked to normalized programmes hub SD0073 in CR011
LH_COURSE_C031,SD0067,CR034,UNI16,C031,course_page,https://www.uninettunouniversity.net/it/indirizzo-comunicazione-digitale-d-impresa.aspx?degree=334&faculty=7&idindirizzo=179&mode=cs,https://www.uninettunouniversity.net/it/indirizzo-comunicazione-digitale-d-impresa.aspx?degree=334&faculty=7&idindirizzo=179&mode=cs,canonical_default,mobile,mobile,12.6.1,0.55,0.92,0.75,1,9824.[phone],12366.515,129.96399999999994,0,9824.701000000001,2026-04-23T14:56:35.223Z,artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C031/lhci_filesystem/www_uninettunouniversity_net-it_indirizzo_comunicazione_digitale_d_impresa_aspx-2026_04_23_14_56_35.report.json,tranche6; official curriculum page
LH_COURSE_C032,SD0068,CR034,UNI16,C032,course_page,https://www.uninettunouniversity.net/it/culture-linguaggi-e-strategie-per-la-comunicazione-nell-era-digitale.aspx,https://www.uninettunouniversity.net/it/culture-linguaggi-e-strategie-per-la-comunicazione-nell-era-digitale.aspx,canonical_default,mobile,mobile,12.6.1,0.43,0.93,0.75,1,9089.[phone],11288.[phone],527,0,9089.[phone],2026-04-23T14:57:02.824Z,artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C032/lhci_filesystem/www_uninettunouniversity_net-it_culture_linguaggi_e_strategie_per_la_comunicazione_nell_era_digitale_aspx-2026_04_23_14_57_02.report.json,tranche6; official course page
LH_COURSE_C033,SD0071,CR034,UNI17,C033,course_page,https://corsi.unical.it/lt-lmcu/comunicazione-e-dams/cds/corso/?lang=it,https://corsi.unical.it/lt-lmcu/comunicazione-e-dams/cds/corso/?lang=it,canonical_default,mobile,mobile,12.6.1,0.43,0.95,1,0.58,4105.4475,7010.447500000001,262,0.377249,4105.4475,2026-04-23T14:58:27.452Z,artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C033/lhci_filesystem/corsi_unical_it-lt_lmcu_comunicazione_e_dams_cds_corso_-2026_04_23_14_58_27.report.json,tranche6; official course page
LH_COURSE_C034,SD0072,CR034,UNI17,C034,course_page,https://corsi.unical.it/lm/linguaggi-della-comunicazione-e-dello-spettacolo/,https://corsi.unical.it/lm/linguaggi-della-comunicazione-e-dello-spettacolo/,canonical_default,mobile,mobile,12.6.1,0.4,0.93,0.96,0.92,4124.2505,7952.750499999998,255,0.47617,4465.494704060319,2026-04-23T14:59:50.584Z,artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C034/lhci_filesystem/corsi_unical_it-lm_linguaggi_della_comunicazione_e_dello_spettacolo_-2026_04_23_14_59_50.report.json,tranche6; official course page
LH_COURSE_C035,SD0076,CR034,UNI18,C035,course_page,https://www.corsi.unina.it/D27/home,https://www.corsi.unina.it/D27/home,canonical_default,mobile,mobile,12.6.1,0.42,0.92,0.96,0.92,13210.302,17486.755000000005,511,0,13210.302,2026-04-23T15:00:43.589Z,artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C035/lhci_filesystem/www_corsi_unina_it-D27_home-2026_04_23_15_00_43.report.json,tranche7; JS-heavy course portal shell page collected before hub normalization; parent relinked to normalized programmes hub SD0087 in CR013
LH_COURSE_C036,SD0077,CR034,UNI18,C036,course_page,https://www.corsi.unina.it/DA2/home,https://www.corsi.unina.it/DA2/home,canonical_default,mobile,mobile,12.6.1,0.29,0.92,0.96,0.92,13207.[phone],20486.217,510,0.25812199999999996,13207.478000000001,2026-04-23T15:01:33.291Z,artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C036/lhci_filesystem/www_corsi_unina_it-DA2_home-2026_04_23_15_01_33.report.json,tranche7; JS-heavy course portal shell page collected before hub normalization; parent relinked to normalized programmes hub SD0087 in CR013
LH_COURSE_C037,SD0080,CR034,UNI19,C037,course_page,https://www.unibg.it/studiare/corsi/offertaformativa/scienze-comunicazione,https://www.unibg.it/studiare/corsi/offertaformativa/scienze-comunicazione,canonical_default,mobile,mobile,12.6.1,0.77,0.96,0.96,0.92,3409.[phone],4185.7395,90,0,4589.[phone],2026-04-23T15:02:12.842Z,artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C037/lhci_filesystem/www_unibg_it-studiare_corsi_offertaformativa_scienze_comunicazione-2026_04_23_15_02_12.report.json,tranche7; official course page
LH_COURSE_C038,SD0081,CR034,UNI19,C038,course_page,https://ls-vpcm.unibg.it/it,https://ls-vpcm.unibg.it/it,canonical_default,mobile,mobile,12.6.1,0.67,0.82,0.96,0.85,3119.535,7773.794999999998,16,0.025943,4882.148857592457,2026-04-23T15:02:55.405Z,artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C038/lhci_filesystem/ls_vpcm_unibg_it-it-2026_04_23_15_02_55.report.json,tranche7; official interclass course site
LH_COURSE_C039,SD0084,CR034,UNI20,C039,course_page,https://corsi.unitn.it/it/beni-culturali,https://corsi.unitn.it/it/beni-culturali,canonical_default,mobile,mobile,12.6.1,0.67,0.94,0.96,0.92,2230.83812,7549.6993999999995,193,0,5072.265954397473,2026-04-23T15:03:50.866Z,artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C039/lhci_filesystem/corsi_unitn_it-it_beni_culturali-2026_04_23_15_03_50.report.json,tranche7; official course page
LH_COURSE_C040,SD0085,CR034,UNI20,C040,course_page,https://corsi.unitn.it/it/organizzazione-societa-e-tecnologia,https://corsi.unitn.it/it/organizzazione-societa-e-tecnologia,canonical_default,mobile,mobile,12.6.1,0.7,0.94,0.96,0.92,2289.315,11439.315,80,0,4081.6136256846344,2026-04-23T15:05:12.586Z,artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C040/lhci_filesystem/corsi_unitn_it-it_organizzazione_societa_e_tecnologia-2026_04_23_15_05_12.report.json,tranche7; official course page
LH_COURSE_C041,SD0086,CR034,UNI20,C041,course_page,https://corsi.unitn.it/it/giurisprudenza,https://corsi.unitn.it/it/giurisprudenza,canonical_default,mobile,mobile,12.6.1,0.7,0.95,0.96,0.92,2164.[phone],8784.[phone],162,0,3462.[phone],2026-04-23T15:06:33.780Z,artifacts/runs/CR034_lighthouse_mobile_v1/LH_COURSE_C041/lhci_filesystem/corsi_unitn_it-it_giurisprudenza-2026_04_23_15_06_33.report.json,tranche7; official course page
