sample_course_id,course_name,university_name,storage_path,title_quality_score_heuristic,meta_description_quality_score_heuristic,heading_structure_score_heuristic,orientation_description_keyword,orientation_description_FINAL,orientation_requirements_keyword,orientation_requirements_FINAL,orientation_deadlines_keyword,orientation_deadlines_FINAL,orientation_fees_keyword,orientation_fees_FINAL,orientation_contacts_keyword,orientation_contacts_FINAL,orientation_multilingual_keyword,orientation_multilingual_FINAL,orientation_study_plan_keyword,orientation_study_plan_FINAL,orientation_careers_keyword,orientation_careers_FINAL,onsite_search_present,menu_clarity_score,reviewer_notes
C001,Scienze della comunicazione,Università degli Studi di Bologna,artifacts/runs/CR001_2026-04-03_tranche01_uni01_uni02/SD0003.html,4,2,3,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,0_no_hit,0,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,,,
C002,Semiotica,Università degli Studi di Bologna,artifacts/runs/CR001_2026-04-03_tranche01_uni01_uni02/SD0004.html,3,0,3,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,,,
C003,Comunicazione,Università degli Studi di Padova,artifacts/runs/CR015_2026-04-20_unipd_platform_normalization/SD0089.html,3,1,1,1_keyword_hit,1,1_keyword_hit,1,0_no_hit,0,1_keyword_hit,1,1_keyword_hit,1,0_no_hit,0,1_keyword_hit,1,0_no_hit,0,,,
C004,Strategie di comunicazione,Università degli Studi di Padova,artifacts/runs/CR017_2026-04-21_unipd_c004_resolution/SD0090.html,3,1,1,1_keyword_hit,1,1_keyword_hit,1,0_no_hit,0,1_keyword_hit,1,1_keyword_hit,1,0_no_hit,0,1_keyword_hit,1,0_no_hit,0,,,
C005,Discipline dello spettacolo e della comunicazione,Università degli Studi di Pisa,artifacts/runs/CR002_2026-04-03_tranche02_uni03_uni05/SD0011.html,2,0,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,,,
C006,"Comunicazione, Media, Tecnologie",Università degli Studi di Pisa,artifacts/runs/CR002_2026-04-03_tranche02_uni03_uni05/SD0012.html,2,0,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,,,
C007,Scienze Umanistiche per la Comunicazione,Università degli Studi di Firenze,artifacts/runs/CR002_2026-04-03_tranche02_uni03_uni05/SD0015.html,3,0,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,,,
C008,"Pratiche, linguaggi e culture della comunicazione",Università degli Studi di Firenze,artifacts/runs/CR002_2026-04-03_tranche02_uni03_uni05/SD0016.html,3,0,2,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,,,
C009,Scienze della comunicazione,Università degli Studi di Siena,artifacts/runs/CR002_2026-04-03_tranche02_uni03_uni05/SD0019.html,2,0,2,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,,,
C010,Strategie e tecniche della comunicazione,Università degli Studi di Siena,artifacts/runs/CR019_2026-04-21_unisi_c010_normalization/SD0091.html,3,0,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,,,
C011,Scienze della comunicazione,Università degli Studi di Torino,artifacts/runs/CR004_2026-04-03_tranche03_uni06_uni08/SD0024.html,3,0,3,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,0_no_hit,0,1_keyword_hit,1,1_keyword_hit,1,,,
C012,Comunicazione e culture dei media,Università degli Studi di Torino,artifacts/runs/CR004_2026-04-03_tranche03_uni06_uni08/SD0025.html,3,0,3,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,,,
C013,"Media, comunicazione e società",Università degli Studi di Genova,artifacts/runs/CR004_2026-04-03_tranche03_uni06_uni08/SD0028.html,4,0,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,,,
C014,Digital Humanities - Interactive systems and digital media,Università degli Studi di Genova,artifacts/runs/CR004_2026-04-03_tranche03_uni06_uni08/SD0029.html,4,0,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,,,
C015,Comunicazione interculturale,Università degli Studi di Milano-Bicocca,artifacts/runs/CR004_2026-04-03_tranche03_uni06_uni08/SD0032.html,3,0,2,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,,,
C016,Teoria e tecnologia della comunicazione,Università degli Studi di Milano-Bicocca,artifacts/runs/CR004_2026-04-03_tranche03_uni06_uni08/SD0033.html,3,0,2,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,,,
C017,Comunicazione e società,Università degli Studi di Milano,artifacts/runs/CR005_2026-04-03_tranche04_uni09_uni11/SD0036.html,3,0,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,,,
C018,"Editoria, culture della comunicazione e della moda",Università degli Studi di Milano,artifacts/runs/CR005_2026-04-03_tranche04_uni09_uni11/SD0037.html,3,0,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,,,
C019,Scienze della comunicazione,Università degli Studi dell'Insubria,artifacts/runs/CR005_2026-04-03_tranche04_uni09_uni11/SD0040.html,3,0,2,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,,,
C020,Scienze e Tecniche della Comunicazione,Università degli Studi dell'Insubria,artifacts/runs/CR005_2026-04-03_tranche04_uni09_uni11/SD0041.html,3,0,2,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,,,
C021,Scienze della comunicazione,Università degli Studi di Salerno,artifacts/runs/CR005_2026-04-03_tranche04_uni09_uni11/SD0044.html,2,0,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,,,
C022,Corporate Communication e Media (interclasse LM-59/LM-92),Università degli Studi di Salerno,artifacts/runs/CR005_2026-04-03_tranche04_uni09_uni11/SD0045.html,2,0,1,0_no_hit,0,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,,,
C023,Scienze della comunicazione,Università degli Studi Roma Tre,artifacts/runs/CR007_2026-04-03_tranche05_uni12_uni14/SD0049.html,3,3,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,,,
C024,Scienze cognitive della comunicazione e dell'azione,Università degli Studi Roma Tre,artifacts/runs/CR007_2026-04-03_tranche05_uni12_uni14/SD0050.html,3,3,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,,,
C025,Scienze della Comunicazione,Università degli Studi di Palermo,artifacts/runs/CR007_2026-04-03_tranche05_uni12_uni14/SD0053.html,3,1,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,,,
C026,Comunicazione del patrimonio culturale,Università degli Studi di Palermo,artifacts/runs/CR007_2026-04-03_tranche05_uni12_uni14/SD0054.html,3,1,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,,,
C027,Comunicazione internazionale e pubblicitaria,Università per Stranieri di Perugia,artifacts/runs/CR007_2026-04-03_tranche05_uni12_uni14/SD0057.html,3,0,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,,,
C028,"Comunicazione pubblicitaria, storytelling e cultura d'immagine",Università per Stranieri di Perugia,artifacts/runs/CR007_2026-04-03_tranche05_uni12_uni14/SD0058.html,3,0,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,,,
C029,"Informazione, Media, Pubblicità",Università degli Studi di Urbino Carlo Bo,artifacts/runs/CR010_2026-04-03_tranche06_uni15_uni17/SD0063.html,3,3,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,,,
C030,Comunicazione Digitale per la Cultura,Università degli Studi di Urbino Carlo Bo,artifacts/runs/CR010_2026-04-03_tranche06_uni15_uni17/SD0064.html,3,3,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,,,
C031,Comunicazione digitale d'impresa,Università Telematica Internazionale Uninettuno,artifacts/runs/CR010_2026-04-03_tranche06_uni15_uni17/SD0067.html,2,3,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,0_no_hit,0,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,,,
C032,"Culture, linguaggi e strategie per la comunicazione nell'era digitale",Università Telematica Internazionale Uninettuno,artifacts/runs/CR010_2026-04-03_tranche06_uni15_uni17/SD0068.html,2,3,0,0_no_hit,0,1_keyword_hit,1,1_keyword_hit,1,0_no_hit,0,1_keyword_hit,1,0_no_hit,0,0_no_hit,0,0_no_hit,0,,,
C033,Comunicazione e DAMS,Università della Calabria,artifacts/runs/CR010_2026-04-03_tranche06_uni15_uni17/SD0071.html,3,1,0,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,0_no_hit,0,1_keyword_hit,1,0_no_hit,0,,,
C034,Linguaggi della comunicazione e dello spettacolo,Università della Calabria,artifacts/runs/CR010_2026-04-03_tranche06_uni15_uni17/SD0072.html,3,1,0,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,0_no_hit,0,1_keyword_hit,1,1_keyword_hit,1,,,
C035,Culture digitali e della comunicazione,"Università degli Studi di Napoli ""Federico II""",artifacts/runs/CR012_2026-04-07_tranche07_uni18_uni20/SD0076.html,2,0,0,0_no_hit,0,0_no_hit,0,1_keyword_hit,1,0_no_hit,0,0_no_hit,0,0_no_hit,0,0_no_hit,0,0_no_hit,0,,,
C036,"Digital Society, Social Innovation and Global Citizenship","Università degli Studi di Napoli ""Federico II""",artifacts/runs/CR012_2026-04-07_tranche07_uni18_uni20/SD0077.html,2,0,0,0_no_hit,0,0_no_hit,0,1_keyword_hit,1,0_no_hit,0,0_no_hit,0,0_no_hit,0,0_no_hit,0,0_no_hit,0,,,
C037,Scienze della Comunicazione,Università degli Studi di Bergamo,artifacts/runs/CR012_2026-04-07_tranche07_uni18_uni20/SD0080.html,3,0,3,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,,,
C038,Valorizzazione del patrimonio culturale materiale e immateriale,Università degli Studi di Bergamo,artifacts/runs/CR012_2026-04-07_tranche07_uni18_uni20/SD0081.html,2,0,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,0_no_hit,0,1_keyword_hit,1,1_keyword_hit,1,,,
C039,Beni culturali,Università degli Studi di Trento,artifacts/runs/CR012_2026-04-07_tranche07_uni18_uni20/SD0084.html,2,0,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,0_no_hit,0,1_keyword_hit,1,0_no_hit,0,,,
C040,"Organizzazione, società e tecnologia",Università degli Studi di Trento,artifacts/runs/CR012_2026-04-07_tranche07_uni18_uni20/SD0085.html,2,0,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,0_no_hit,0,1_keyword_hit,1,0_no_hit,0,,,
C041,Giurisprudenza,Università degli Studi di Trento,artifacts/runs/CR012_2026-04-07_tranche07_uni18_uni20/SD0086.html,2,0,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,1_keyword_hit,1,,,
