source_fragment_id,source_document_id,fragment_type,fragment_order,text_excerpt,normalized_text,selector_hint,notes
SF0128,SD0063,title,1,"INFORMAZIONE, MEDIA, PUBBLICITÀ - A.A. 2025/2026 - LAUREA","informazione, media, pubblicità - a.a. 2025/2026 - laurea",//title,raw snapshot title
SF0129,SD0063,meta_description,2,A.A. 2025/2026 - Corso ad accesso libero - Puoi immatricolarti dal 06/05/2025 al 13/10/2025,a.a. 2025/2026 - corso ad accesso libero - puoi immatricolarti dal 06/05/2025 al 13/10/2025,//meta[@name='description'],raw snapshot meta description
SF0130,SD0063,h1,3,"Informazione, Media, Pubblicità","informazione, media, pubblicità",//h1[1],raw snapshot first h1
SF0131,SD0064,title,1,COMUNICAZIONE DIGITALE PER LA CULTURA - A.A. 2025/2026 - LAUREA MAGISTRALE,comunicazione digitale per la cultura - a.a. 2025/2026 - laurea magistrale,//title,raw snapshot title
SF0132,SD0064,meta_description,2,A.A. 2025/2026 - Corso ad accesso libero - Puoi iscriverti dal 06/05/2025 al 13/11/2025,a.a. 2025/2026 - corso ad accesso libero - puoi iscriverti dal 06/05/2025 al 13/11/2025,//meta[@name='description'],raw snapshot meta description
SF0133,SD0064,h1,3,Comunicazione Digitale per la Cultura,comunicazione digitale per la cultura,//h1[1],raw snapshot first h1
SF0134,SD0065,title,1,International Telematic University UNINETTUNO: Online Degree,international telematic university uninettuno: online degree,//title,raw snapshot title
SF0135,SD0065,meta_description,2,L'unica Università Telematica Italiana valutata positivamente e senza riserve dal CNVSU.,l'unica università telematica italiana valutata positivamente e senza riserve dal cnvsu.,//meta[@name='description'],raw snapshot meta description
SF0136,SD0066,title,1,Laurea in Scienze della Comunicazione On Line: la Facoltà Telematica,laurea in scienze della comunicazione on line: la facoltà telematica,//title,raw snapshot title
SF0137,SD0066,meta_description,2,Trova nella Facoltà di Scienze della Comunicazione online di Uninettuno la tua laurea in scienze della comunicazione telematica e i corsi a distanza.,trova nella facoltà di scienze della comunicazione online di uninettuno la tua laurea in scienze della comunicazione telematica e i corsi a distanza.,//meta[@name='description'],raw snapshot meta description
SF0138,SD0066,h1,3,Facoltà di Scienze della Comunicazione online Uninettuno,facoltà di scienze della comunicazione online uninettuno,//h1[1],raw snapshot first h1
SF0139,SD0067,title,1,Indirizzo: Comunicazione digitale d'impresa,indirizzo: comunicazione digitale d'impresa,//title,raw snapshot title
SF0140,SD0067,meta_description,2,L'unica Università Telematica Italiana valutata positivamente e senza riserve dal CNVSU.,l'unica università telematica italiana valutata positivamente e senza riserve dal cnvsu.,//meta[@name='description'],raw snapshot meta description
SF0141,SD0067,h1,3,Scienze della Comunicazione (Anno Accademico 2025/2026) - Comunicazione digitale d'impresa,scienze della comunicazione (anno accademico 2025/2026) - comunicazione digitale d'impresa,//h1[1],raw snapshot first h1
SF0142,SD0068,title,1,"Culture, linguaggi e strategie per la comunicazione nell'era digitale","culture, linguaggi e strategie per la comunicazione nell'era digitale",//title,raw snapshot title
SF0143,SD0068,meta_description,2,L'unica Università Telematica Italiana valutata positivamente e senza riserve dal CNVSU.,l'unica università telematica italiana valutata positivamente e senza riserve dal cnvsu.,//meta[@name='description'],raw snapshot meta description
SF0144,SD0069,title,1,Portale istituzionale - Università della Calabria,portale istituzionale - università della calabria,//title,raw snapshot title
SF0145,SD0069,meta_description,2,"Il Campus per eccellenza che cresce con il territorio ed è capace di creare prospettive di crescita culturale, sociale ed economica per i propri studenti.","il campus per eccellenza che cresce con il territorio ed è capace di creare prospettive di crescita culturale, sociale ed economica per i propri studenti.",//meta[@name='description'],raw snapshot meta description
SF0146,SD0069,h1,3,Scopri in pochi passi,scopri in pochi passi,//h1[1],raw snapshot first h1
SF0147,SD0070,title,1,Offerta Formativa - Università della Calabria,offerta formativa - università della calabria,//title,raw snapshot title
SF0148,SD0070,meta_description,2,Sito istituzionale dell'Università della Calabria,sito istituzionale dell'università della calabria,//meta[@name='description'],raw snapshot meta description
SF0149,SD0070,h1,3,Offerta Formativa,offerta formativa,//h1[1],raw snapshot first h1
SF0150,SD0071,title,1,Il Corso - COMUNICAZIONE E DAMS - Corsi di Laurea,il corso - comunicazione e dams - corsi di laurea,//title,raw snapshot title
SF0151,SD0071,meta_description,2,Sito istituzionale dell'Università della Calabria,sito istituzionale dell'università della calabria,//meta[@name='description'],raw snapshot meta description
SF0152,SD0072,title,1,LINGUAGGI DELLA COMUNICAZIONE E DELLO SPETTACOLO - Corsi di Laurea,linguaggi della comunicazione e dello spettacolo - corsi di laurea,//title,raw snapshot title
SF0153,SD0072,meta_description,2,Sito istituzionale dell'Università della Calabria,sito istituzionale dell'università della calabria,//meta[@name='description'],raw snapshot meta description
SF0154,SD0073,title,1,Corsi di laurea - Università di Urbino,corsi di laurea - università di urbino,//title,raw snapshot title
SF0155,SD0073,meta_description,2,"Elenco completo dei corsi di laurea attivati nell'anno accademico presso l'Università degli Studi di Urbino. Obiettivi formativi, prospettive e didattica.","elenco completo dei corsi di laurea attivati nell'anno accademico presso l'università degli studi di urbino. obiettivi formativi, prospettive e didattica.",//meta[@name='description'],raw snapshot meta description
SF0156,SD0073,h1,3,Lauree,lauree,//h1[1],raw snapshot first h1
SF0157,SD0074,title,1,Home - Unina,home - unina,//title,raw snapshot title
SF0158,SD0074,meta_description,2,pattern library e styleguide per Unina,pattern library e styleguide per unina,//meta[@name='description'],raw snapshot meta description
SF0159,SD0074,h1,3,L'Università Federico II offre molteplici percorsi di studio in tredici aree didattiche,l'università federico ii offre molteplici percorsi di studio in tredici aree didattiche,//h1[1],raw snapshot first h1
SF0160,SD0076,title,1,Corsi di Studio | Unina.it,corsi di studio unina.it,//title,raw snapshot title
SF0161,SD0077,title,1,Corsi di Studio | Unina.it,corsi di studio unina.it,//title,raw snapshot title
SF0162,SD0078,title,1,Università degli studi di Bergamo | UniBg,università degli studi di bergamo unibg,//title,raw snapshot title
SF0163,SD0078,meta_description,2,"L'Università degli studi di Bergamo è una università statale italiana fondata nel 1968. 42 corsi di laurea, tra triennali e magistrali, 9 corsi di laurea magistrale in lingua inglese. 8 Dipartimenti. Tasso di occupazione a 1 anno dalla laurea 77,9%, Tasso di occupazione a 5 anni dalla laurea 92,4%.","l'università degli studi di bergamo è una università statale italiana fondata nel 1968. 42 corsi di laurea, tra triennali e magistrali, 9 corsi di laurea magistrale in lingua inglese. 8 dipartimenti. tasso di occupazione a 1 anno dalla laurea 77,9%, tasso di occupazione a 5 anni dalla laurea 92,4%.",//meta[@name='description'],raw snapshot meta description
SF0164,SD0079,title,1,I corsi | Università degli studi di Bergamo,i corsi università degli studi di bergamo,//title,raw snapshot title
SF0165,SD0079,h1,2,I corsi,i corsi,//h1[1],raw snapshot first h1
SF0166,SD0080,title,1,[92-R] SCIENZE DELLA COMUNICAZIONE | Università degli studi di Bergamo,[92-r] scienze della comunicazione università degli studi di bergamo,//title,raw snapshot title
SF0167,SD0080,h1,2,SCIENZE DELLA COMUNICAZIONE,scienze della comunicazione,//h1[1],raw snapshot first h1
SF0168,SD0081,title,1,Valorizzazione del Patrimonio Culturale Materiale e Immateriale | UniBG,valorizzazione del patrimonio culturale materiale e immateriale unibg,//title,raw snapshot title
SF0169,SD0081,h1,2,Menu top,menu top,//h1[1],raw snapshot first h1
SF0170,SD0082,title,1,UniTrento,unitrento,//title,raw snapshot title
SF0171,SD0082,meta_description,2,"Unitn - Università di Trento - Ateneo di eccellenza per i suoi corsi di laurea, dottorati e master. Ricerca internazionale e innovazione. Campus moderni nel cuore delle Alpi","unitn - università di trento - ateneo di eccellenza per i suoi corsi di laurea, dottorati e master. ricerca internazionale e innovazione. campus moderni nel cuore delle alpi",//meta[@name='description'],raw snapshot meta description
SF0172,SD0082,h1,3,Home Page,home page,//h1[1],raw snapshot first h1
SF0173,SD0083,title,1,Corsi | UniTrento,corsi unitrento,//title,raw snapshot title
SF0174,SD0083,meta_description,2,"Lauree, lauree magistrali e a ciclo unico, master, dottorati e scuole di specializzazione. Scopri l'offerta formativa dell'Università di Trento - Unitn","lauree, lauree magistrali e a ciclo unico, master, dottorati e scuole di specializzazione. scopri l'offerta formativa dell'università di trento - unitn",//meta[@name='description'],raw snapshot meta description
SF0175,SD0083,h1,3,Corsi,corsi,//h1[1],raw snapshot first h1
SF0176,SD0084,title,1,Beni culturali | UniTrento,beni culturali unitrento,//title,raw snapshot title
SF0177,SD0084,h1,2,Beni culturali,beni culturali,//h1[1],raw snapshot first h1
SF0178,SD0085,title,1,"Organizzazione, società e tecnologia | UniTrento","organizzazione, società e tecnologia unitrento",//title,raw snapshot title
SF0179,SD0085,h1,2,"Organizzazione, società e tecnologia","organizzazione, società e tecnologia",//h1[1],raw snapshot first h1
SF0180,SD0086,title,1,Giurisprudenza | UniTrento,giurisprudenza unitrento,//title,raw snapshot title
SF0181,SD0086,h1,2,Giurisprudenza,giurisprudenza,//h1[1],raw snapshot first h1
SF0182,SD0087,title,1,Offerta formativa - Unina,offerta formativa - unina,//title,raw snapshot title
SF0183,SD0087,meta_description,2,pattern library e styleguide per Unina,pattern library e styleguide per unina,//meta[@name='description'],raw snapshot meta description
SF0184,SD0087,h1,3,Didattica,didattica,//h1[1],raw snapshot first h1
SF0185,SD0090,title,1,STRATEGIE DI COMUNICAZIONE | Università di Padova,strategie di comunicazione università di padova,//title,raw snapshot title
SF0186,SD0090,h1,2,STRATEGIE DI COMUNICAZIONE,strategie di comunicazione,//h1[1],raw snapshot first h1
SF0187,SD0091,title,1,[D615] STRATEGIE E TECNICHE DELLA COMUNICAZIONE | Università degli Studi di Siena,d615 strategie e tecniche della comunicazione università degli studi di siena,//title,raw snapshot title
SF0188,SD0091,h1,2,[D615] STRATEGIE E TECNICHE DELLA COMUNICAZIONE,d615 strategie e tecniche della comunicazione,//h1[1],raw snapshot first h1
SF0189,SD0092,title,1,Semiotica - Laurea Magistrale - Bologna,semiotica - laurea magistrale - bologna,,historical LM-92 pilot fragment
SF0190,SD0092,heading,2,home page,home page,,historical LM-92 pilot fragment
SF0191,SD0092,heading,3,All’origine del senso,all’origine del senso,,historical LM-92 pilot fragment
SF0192,SD0092,heading,4,Cosa ti serve oggi,cosa ti serve oggi,,historical LM-92 pilot fragment
SF0193,SD0092,heading,5,Cosa devi sapere,cosa devi sapere,,historical LM-92 pilot fragment
SF0194,SD0092,heading,6,Driving Innovation Hackathon 2026,driving innovation hackathon 2026,,historical LM-92 pilot fragment
SF0195,SD0092,heading,7,Percorsi formativi Progetto Manager Lab,percorsi formativi progetto manager lab,,historical LM-92 pilot fragment
SF0196,SD0092,heading,8,Test di idoneità linguistica per Erasmus+ tirocinio,test di idoneita linguistica per erasmus+ tirocinio,,historical LM-92 pilot fragment
SF0197,SD0092,heading,9,Call for Players,call for players,,historical LM-92 pilot fragment
SF0198,SD0092,heading,10,ICONE del DESIGN: Workshop di modellazione e stampa 3D,icone del design: workshop di modellazione e stampa 3d,,historical LM-92 pilot fragment
SF0199,SD0092,heading,11,Jornada de Puertas Abiertas Virtual,jornada de puertas abiertas virtual,,historical LM-92 pilot fragment
SF0200,SD0092,heading,12,Incontra il corso,incontra il corso,,historical LM-92 pilot fragment
SF0201,SD0094,title,1,"Comunicazione, Media, Tecnologie • Dipartimento di Civiltà e Forme del Sapere","comunicazione, media, tecnologie • dipartimento di civilta e forme del sapere",,historical LM-92 pilot fragment
SF0202,SD0094,heading,2,"Comunicazione, Media, Tecnologie","comunicazione, media, tecnologie",,historical LM-92 pilot fragment
SF0203,SD0094,heading,3,News,news,,historical LM-92 pilot fragment
SF0204,SD0094,heading,4,Eventi,eventi,,historical LM-92 pilot fragment
SF0205,SD0094,paragraph,5,"Con la laurea magistrale in Comunicazione Media e Tecnologie, impari a conoscere e gestire le trasformazioni legate al digitale nei media . Il corso offre conoscenze specialistiche sulle diverse forme di comunicazione in rapporto alle nuove tecnologie, in particolare all’Intelligenza Artificiale e ai media visuali. Si articola in due percorsi a scelta:","con la laurea magistrale in comunicazione media e tecnologie, impari a conoscere e gestire le trasformazioni legate al digitale nei media . il corso offre conoscenze specialistiche sulle diverse forme di comunicazione in rapporto alle nuove tecnologie, in particolare all’intelligenza artificiale e ai media visuali. si articola in due percorsi a scelta:",,historical LM-92 pilot fragment
SF0206,SD0094,paragraph,6,Il corso appartiene alla classe di laurea magistrale LM-92 (Teorie della Comunicazione).,il corso appartiene alla classe di laurea magistrale lm-92 (teorie della comunicazione).,,historical LM-92 pilot fragment
SF0207,SD0094,paragraph,7,Leggi la presentazione completa,leggi la presentazione completa,,historical LM-92 pilot fragment
SF0208,SD0094,paragraph,8,Guarda il video,guarda il video,,historical LM-92 pilot fragment
SF0209,SD0094,paragraph,9,"Ad aprile 2026, nell'ambito del progetto speciale per la didattica ""Immagini dal presente futuro"" a cura di Elena Marcheschi, si tiene un ciclo di tre seminari su arte, multimedialità e cultura visuale con Denis Brotto, Andrea Gatopoulos e Giorgio Andreotta Calò. Aula G3, Polo Guidotti. Ingresso libero.…","ad aprile 2026, nell'ambito del progetto speciale per la didattica ""immagini dal presente futuro"" a cura di elena marcheschi, si tiene un ciclo di tre seminari su arte, multimedialita e cultura visuale con denis brotto, andrea gatopoulos e giorgio andreotta calo. aula g3, polo guidotti. ingresso libero....",,historical LM-92 pilot fragment
SF0210,SD0094,paragraph,10,Leggi tutto...,leggi tutto...,,historical LM-92 pilot fragment
SF0211,SD0094,paragraph,11,"La Compagnia IF Prana cerca stagiste e stagisti per l’edizione 2026 di InForme Festival, rassegna di teatro, danza e arti…","la compagnia if prana cerca stagiste e stagisti per l’edizione 2026 di informe festival, rassegna di teatro, danza e arti...",,historical LM-92 pilot fragment
SF0212,SD0094,paragraph,12,Leggi tutto...,leggi tutto...,,historical LM-92 pilot fragment
SF0213,SD0094,paragraph,13,"Sono disponibili 100 borse di soggiorno per partecipare al Link Media Festival Academy 2026 a Trieste (10-12 aprile), uno dei principali festival del giornalismo in Italia.…","sono disponibili 100 borse di soggiorno per partecipare al link media festival academy 2026 a trieste (10-12 aprile), uno dei principali festival del giornalismo in italia....",,historical LM-92 pilot fragment
SF0214,SD0094,paragraph,14,Leggi tutto...,leggi tutto...,,historical LM-92 pilot fragment
SF0215,SD0094,paragraph,15,Il Centro Interdisciplinare Scienze per la Pace (CISP) dell’Università di Pisa offre un’opportunità di tirocinio curriculare con Scienza & Pace…,il centro interdisciplinare scienze per la pace (cisp) dell’universita di pisa offre un’opportunita di tirocinio curriculare con scienza & pace...,,historical LM-92 pilot fragment
SF0216,SD0094,paragraph,16,Leggi tutto...,leggi tutto...,,historical LM-92 pilot fragment
SF0217,SD0094,paragraph,17,"L’archivio regionale dei film amatoriali di famiglia 8mmezzo, con sede a Livorno, cerca un tirocinante o una tirocinante da inserire…","l’archivio regionale dei film amatoriali di famiglia 8mmezzo, con sede a livorno, cerca un tirocinante o una tirocinante da inserire...",,historical LM-92 pilot fragment
SF0218,SD0094,paragraph,18,Leggi tutto...,leggi tutto...,,historical LM-92 pilot fragment
SF0219,SD0094,paragraph,19,"Il 10 febbraio 2026 si sono laureate le prime quattro studentesse del corso di Laurea Magistrale in Comunicazione, Media, Tecnologie con tesi su tesi su AI e accessibilità, deepfake, teatro digitale e giornalismo culturale…","il 10 febbraio 2026 si sono laureate le prime quattro studentesse del corso di laurea magistrale in comunicazione, media, tecnologie con tesi su tesi su ai e accessibilita, deepfake, teatro digitale e giornalismo culturale...",,historical LM-92 pilot fragment
SF0220,SD0094,paragraph,20,Leggi tutto...,leggi tutto...,,historical LM-92 pilot fragment
SF0221,SD0095,title,1,"Corso di Laurea Magistrale in Pratiche, linguaggi e culture della comunicazione - UniFI","corso di laurea magistrale in pratiche, linguaggi e culture della comunicazione - unifi",,historical LM-92 pilot fragment
SF0222,SD0095,heading,2,"Corso di Laurea Magistrale in Pratiche, linguaggi e culture della comunicazione","corso di laurea magistrale in pratiche, linguaggi e culture della comunicazione",,historical LM-92 pilot fragment
SF0223,SD0095,paragraph,3,Facebook Twitter YouTube Behance issuu Instagram linkedin,facebook twitter youtube behance issuu instagram linkedin,,historical LM-92 pilot fragment
SF0224,SD0095,list_item,4,Corso di studio Presentazione del Corso Sedi e strutture Norme e regolamenti Organizzazione Per iscriversi Per laurearsi Proseguire dopo la laurea Qualità del Corso Area riservata Segnalazioni e reclami,corso di studio presentazione del corso sedi e strutture norme e regolamenti organizzazione per iscriversi per laurearsi proseguire dopo la laurea qualita del corso area riservata segnalazioni e reclami,,historical LM-92 pilot fragment
SF0225,SD0095,list_item,5,Presentazione del Corso,presentazione del corso,,historical LM-92 pilot fragment
SF0226,SD0095,list_item,6,Sedi e strutture,sedi e strutture,,historical LM-92 pilot fragment
SF0227,SD0095,list_item,7,Norme e regolamenti,norme e regolamenti,,historical LM-92 pilot fragment
SF0228,SD0095,list_item,8,Organizzazione,organizzazione,,historical LM-92 pilot fragment
SF0229,SD0095,list_item,9,Per iscriversi,per iscriversi,,historical LM-92 pilot fragment
SF0230,SD0095,list_item,10,Per laurearsi,per laurearsi,,historical LM-92 pilot fragment
SF0231,SD0095,list_item,11,Proseguire dopo la laurea,proseguire dopo la laurea,,historical LM-92 pilot fragment
SF0232,SD0095,list_item,12,Qualità del Corso,qualita del corso,,historical LM-92 pilot fragment
SF0233,SD0095,list_item,13,Area riservata,area riservata,,historical LM-92 pilot fragment
SF0234,SD0095,list_item,14,Segnalazioni e reclami,segnalazioni e reclami,,historical LM-92 pilot fragment
SF0235,SD0095,list_item,15,Didattica Piani di studio Insegnamenti Commissioni d'esame Conoscenza di altre lingue Conoscenze informatiche Orientamento Stage/Tirocinio Mobilità internazionale,didattica piani di studio insegnamenti commissioni d'esame conoscenza di altre lingue conoscenze informatiche orientamento stage/tirocinio mobilita internazionale,,historical LM-92 pilot fragment
SF0236,SD0095,list_item,16,Piani di studio,piani di studio,,historical LM-92 pilot fragment
SF0237,SD0095,list_item,17,Insegnamenti,insegnamenti,,historical LM-92 pilot fragment
SF0238,SD0095,list_item,18,Commissioni d'esame,commissioni d'esame,,historical LM-92 pilot fragment
SF0239,SD0095,list_item,19,Conoscenza di altre lingue,conoscenza di altre lingue,,historical LM-92 pilot fragment
SF0240,SD0095,list_item,20,Conoscenze informatiche,conoscenze informatiche,,historical LM-92 pilot fragment
SF0241,SD0095,list_item,21,Orientamento,orientamento,,historical LM-92 pilot fragment
SF0242,SD0095,list_item,22,Stage/Tirocinio,stage/tirocinio,,historical LM-92 pilot fragment
SF0243,SD0095,list_item,23,Mobilità internazionale,mobilita internazionale,,historical LM-92 pilot fragment
SF0244,SD0095,list_item,24,Docenti Docenti,docenti docenti,,historical LM-92 pilot fragment
SF0245,SD0096,title,1,STRATEGIE E TECNICHE DELLA COMUNICAZIONE |,strategie e tecniche della comunicazione |,,historical LM-92 pilot fragment
SF0246,SD0096,paragraph,2,"La società dell’informazione, l’economia della conoscenza, la cultura dei dati, il design di interfacce, servizi e artefatti tecnologici, i linguaggi della comunicazione istituzionale, il giornalismo all’epoca dei social media, la pubblicità digitale. Sono queste alcune delle parole chiave che stanno alla base di questo corso di laurea, che invita gli studenti ad intraprendere un percorso di esplorazione e formazione per orientarsi e sapersi muovere in un ambiente mediale in rapida trasformazione. Il corso propone una formazione teorica e pratica alle strategie e le tecniche della comunicazione, declinata secondo tre diversi curricula:","la societa dell’informazione, l’economia della conoscenza, la cultura dei dati, il design di interfacce, servizi e artefatti tecnologici, i linguaggi della comunicazione istituzionale, il giornalismo all’epoca dei social media, la pubblicita digitale. sono queste alcune delle parole chiave che stanno alla base di questo corso di laurea, che invita gli studenti ad intraprendere un percorso di esplorazione e formazione per orientarsi e sapersi muovere in un ambiente mediale in rapida trasformazione. il corso propone una formazione teorica e pratica alle strategie e le tecniche della comunicazione, declinata secondo tre diversi curricula:",,historical LM-92 pilot fragment
SF0247,SD0096,paragraph,3,(a) Tecnologie e metodi per l’Experience Design;,(a) tecnologie e metodi per l’experience design;,,historical LM-92 pilot fragment
SF0248,SD0096,paragraph,4,(b) Comunicazione per le industrie creative e culturali;,(b) comunicazione per le industrie creative e culturali;,,historical LM-92 pilot fragment
SF0249,SD0096,paragraph,5,(c) Comunicazione strategica per i mercati e le istituzioni.,(c) comunicazione strategica per i mercati e le istituzioni.,,historical LM-92 pilot fragment
SF0250,SD0096,paragraph,6,Classe: LM-92 Classe delle lauree magistrali in teoria della comunicazione,classe: lm-92 classe delle lauree magistrali in teoria della comunicazione,,historical LM-92 pilot fragment
SF0251,SD0096,paragraph,7,Durata: 2 anni. Crediti formativi: 120,durata: 2 anni. crediti formativi: 120,,historical LM-92 pilot fragment
SF0252,SD0096,paragraph,8,Assistente Virtuale del corso,assistente virtuale del corso,,historical LM-92 pilot fragment
SF0253,SD0096,paragraph,9,Presentazione curricula 2024/25,presentazione curricula 2024/25,,historical LM-92 pilot fragment
SF0254,SD0096,paragraph,10,"Ufficio servizi agli studenti - Via Mattioli Via P.A. Mattioli, 10 53100 Siena - Italia Tel. [phone] (sportello telefonico dal lunedì al venerdì, dalle ore 12 alle ore 13) Email: [email]","ufficio servizi agli studenti - via mattioli via p.a. mattioli, 10 53100 siena - italia tel. [phone] (sportello telefonico dal lunedi al venerdi, dalle ore 12 alle ore 13) email: [email]",,historical LM-92 pilot fragment
