source_fragment_id,source_document_id,fragment_type,fragment_order,text_excerpt,normalized_text,selector_hint,notes
SF0255,SD0096,paragraph,11,"Rettorato, via Banchi di Sotto 55, 53100 Siena ITALIA P.IVA 00273530527 | C.F. 80002070524 | Caselle Pec: Posta Elettronica Certificata Contatti: [email] - URP - Ufficio Relazioni con il Pubblico Tel. [phone] (dal lunedì al venerdì dalle 9.30 alle 10.30)","rettorato, via banchi di sotto 55, 53100 siena italia p.iva 00273530527 | c.f. 80002070524 | caselle pec: posta elettronica certificata contatti: [email] - urp - ufficio relazioni con il pubblico tel. [phone] (dal lunedi al venerdi dalle 9.30 alle 10.30)",,historical LM-92 pilot fragment
SF0256,SD0096,list_item,12,Il corso Presentazione Requisiti di ammissione Sbocchi professionali Cosa si studia Strutture e sede Contatti Comitato per la didattica Regolamento didattico AQ-Didattica Tutorato Tutti i corsi del Dipartimento,il corso presentazione requisiti di ammissione sbocchi professionali cosa si studia strutture e sede contatti comitato per la didattica regolamento didattico aq-didattica tutorato tutti i corsi del dipartimento,,historical LM-92 pilot fragment
SF0257,SD0096,list_item,13,Presentazione,presentazione,,historical LM-92 pilot fragment
SF0258,SD0096,list_item,14,Requisiti di ammissione,requisiti di ammissione,,historical LM-92 pilot fragment
SF0259,SD0096,list_item,15,Sbocchi professionali,sbocchi professionali,,historical LM-92 pilot fragment
SF0260,SD0096,list_item,16,Cosa si studia,cosa si studia,,historical LM-92 pilot fragment
SF0261,SD0096,list_item,17,Strutture e sede,strutture e sede,,historical LM-92 pilot fragment
SF0262,SD0096,list_item,18,Contatti,contatti,,historical LM-92 pilot fragment
SF0263,SD0096,list_item,19,Comitato per la didattica,comitato per la didattica,,historical LM-92 pilot fragment
SF0264,SD0096,list_item,20,Regolamento didattico,regolamento didattico,,historical LM-92 pilot fragment
SF0265,SD0096,list_item,21,AQ-Didattica,aq-didattica,,historical LM-92 pilot fragment
SF0266,SD0096,list_item,22,Tutorato,tutorato,,historical LM-92 pilot fragment
SF0267,SD0096,list_item,23,Tutti i corsi del Dipartimento,tutti i corsi del dipartimento,,historical LM-92 pilot fragment
SF0268,SD0096,list_item,24,Iscriversi Orientamento Iscriversi Test di lingua inglese Tasse Bandi e borse,iscriversi orientamento iscriversi test di lingua inglese tasse bandi e borse,,historical LM-92 pilot fragment
SF0269,SD0097,title,1,Homepage - Corso di laurea magistrale inComunicazione e Culture dei media - UniversitÃ degli Studi di Torino,homepage - corso di laurea magistrale incomunicazione e culture dei media - universita degli studi di torino,,historical LM-92 pilot fragment
SF0270,SD0097,heading,2,Auguri a tutta la comunitÃ universitaria,auguri a tutta la comunita universitaria,,historical LM-92 pilot fragment
SF0271,SD0097,heading,3,Mentors4u: candidature aperte,mentors4u: candidature aperte,,historical LM-92 pilot fragment
SF0272,SD0097,heading,4,per diventare Mentee,per diventare mentee,,historical LM-92 pilot fragment
SF0273,SD0097,heading,5,fino al 14 aprile 2026,fino al 14 aprile 2026,,historical LM-92 pilot fragment
SF0274,SD0097,heading,6,QS Subject Ranking,qs subject ranking,,historical LM-92 pilot fragment
SF0275,SD0097,heading,7,Eccellente posizionamento dei Corsi di laurea in Filosofia e Scienze dellâEducazione dellâUniversitÃ di Torino,eccellente posizionamento dei corsi di laurea in filosofia e scienze dellaeducazione dellauniversita di torino,,historical LM-92 pilot fragment
SF0276,SD0097,heading,8,"Summer School per docenti (Bologna, 10â12 luglio 2026)","summer school per docenti (bologna, 10a12 luglio 2026)",,historical LM-92 pilot fragment
SF0277,SD0097,heading,9,JOB PLACEMENT INCONTRA VITAMINA C14 Aprile 2026,job placement incontra vitamina c14 aprile 2026,,historical LM-92 pilot fragment
SF0278,SD0097,heading,10,BANDO PER STUDENTI,bando per studenti,,historical LM-92 pilot fragment
SF0279,SD0097,heading,11,COLLABORAZIONI A TEMPO PARZIALE â A.A. 2026 - 2027,collaborazioni a tempo parziale a a.a. 2026 - 2027,,historical LM-92 pilot fragment
SF0280,SD0097,heading,12,Scadenza: 13 aprile 2026 alle 12 a.m.,scadenza: 13 aprile 2026 alle 12 a.m.,,historical LM-92 pilot fragment
SF0281,SD0098,title,1,CORSO DI LAUREA MAGISTRALE (D.M. 1649/2023) in DIGITAL HUMANITIES - INTERACTIVE SYSTEMS AND DIGITAL MEDIA | UniGe | Università di Genova | Corsi di Studio UniGe,corso di laurea magistrale (d.m. 1649/2023) in digital humanities - interactive systems and digital media | unige | universita di genova | corsi di studio unige,,historical LM-92 pilot fragment
SF0282,SD0098,heading,2,Navigazione principale,navigazione principale,,historical LM-92 pilot fragment
SF0283,SD0098,heading,3,Breadcrumb,breadcrumb,,historical LM-92 pilot fragment
SF0284,SD0098,heading,4,DIGITAL HUMANITIES - INTERACTIVE SYSTEMS AND DIGITAL MEDIA,digital humanities - interactive systems and digital media,,historical LM-92 pilot fragment
SF0285,SD0098,heading,5,Panoramica,panoramica,,historical LM-92 pilot fragment
SF0286,SD0098,heading,6,Informazioni 2026/2027,informazioni 2026/2027,,historical LM-92 pilot fragment
SF0287,SD0098,heading,7,News ed eventi,news ed eventi,,historical LM-92 pilot fragment
SF0288,SD0098,heading,8,Servizio civile universale 2026,servizio civile universale 2026,,historical LM-92 pilot fragment
SF0289,SD0098,heading,9,"Ciclo di incontri con mondo del lavoro e alumni - CONDIVISO: CREATIVITÀ, TECNOLOGIA E COWORKING NEI PROGETTI DI INNOVAZIONE DIGITALE","ciclo di incontri con mondo del lavoro e alumni - condiviso: creativita, tecnologia e coworking nei progetti di innovazione digitale",,historical LM-92 pilot fragment
SF0290,SD0098,heading,10,"Ciclo di incontri con mondo del lavoro e alumni - IMPATTO DELL'AI E DELLE NUOVE TECNOLOGIE SU MEDIA, COMUNICAZIONE E MARKETING","ciclo di incontri con mondo del lavoro e alumni - impatto dell'ai e delle nuove tecnologie su media, comunicazione e marketing",,historical LM-92 pilot fragment
SF0291,SD0098,heading,11,Il corso in breve,il corso in breve,,historical LM-92 pilot fragment
SF0292,SD0098,heading,12,Presentazione,presentazione,,historical LM-92 pilot fragment
SF0293,SD0099,title,1,Teoria e tecnologia della comunicazione | Università degli Studi di Milano-Bicocca,teoria e tecnologia della comunicazione | universita degli studi di milano-bicocca,,historical LM-92 pilot fragment
SF0294,SD0099,heading,2,Teoria e tecnologia della comunicazione,teoria e tecnologia della comunicazione,,historical LM-92 pilot fragment
SF0295,SD0099,heading,3,Navigazione rapida corso di laurea,navigazione rapida corso di laurea,,historical LM-92 pilot fragment
SF0296,SD0099,heading,4,collegamenti rapidi,collegamenti rapidi,,historical LM-92 pilot fragment
SF0297,SD0099,heading,5,Ammissione e iscrizione,ammissione e iscrizione,,historical LM-92 pilot fragment
SF0298,SD0099,paragraph,6,Torna all'elenco,torna all'elenco,,historical LM-92 pilot fragment
SF0299,SD0099,paragraph,7,La comunicazione è sempre più mediata dalla tecnologia: il contributo delle discipline psico-linguistiche si integra con quelli del design e deve considerare la natura interattiva e pervasiva degli strumenti ICT tramite i quali ha luogo.,la comunicazione e sempre piu mediata dalla tecnologia: il contributo delle discipline psico-linguistiche si integra con quelli del design e deve considerare la natura interattiva e pervasiva degli strumenti ict tramite i quali ha luogo.,,historical LM-92 pilot fragment
SF0300,SD0099,paragraph,8,"Il corso di laurea magistrale in Teoria e Tecnologia della Comunicazione ha una natura interdisciplinare che prevede percorsi didattici e scientifici progettati e gestiti in modo integrato dal Dipartimento di Informatica, Sistemistica e Comunicazione e dal Dipartimento di Psicologia. Gli studenti hanno modo di acquisire basi metodologiche, tecniche e scientifiche, sviluppare attività progettuali di gruppo, approfondire competenze di analisi, di progettazione di servizi interattivi, ideare ed attuare campagne di comunicazione con l’utilizzo di strumenti ICT.","il corso di laurea magistrale in teoria e tecnologia della comunicazione ha una natura interdisciplinare che prevede percorsi didattici e scientifici progettati e gestiti in modo integrato dal dipartimento di informatica, sistemistica e comunicazione e dal dipartimento di psicologia. gli studenti hanno modo di acquisire basi metodologiche, tecniche e scientifiche, sviluppare attivita progettuali di gruppo, approfondire competenze di analisi, di progettazione di servizi interattivi, ideare ed attuare campagne di comunicazione con l’utilizzo di strumenti ict.",,historical LM-92 pilot fragment
SF0301,SD0099,paragraph,9,"Il carattere fortemente interdisciplinare del corso rispecchia fortemente le esigenze del mercato del lavoro, che richiede figure professionali con competenze sempre più trasversali, che vertono sulla comunicazione come processo cognitivo e sociale mediato o supportato dalla tecnologia.","il carattere fortemente interdisciplinare del corso rispecchia fortemente le esigenze del mercato del lavoro, che richiede figure professionali con competenze sempre piu trasversali, che vertono sulla comunicazione come processo cognitivo e sociale mediato o supportato dalla tecnologia.",,historical LM-92 pilot fragment
SF0302,SD0099,paragraph,10,"Gli sbocchi professionali per i laureati in Teoria e Tecnologia della comunicazione sono quindi molto vari e differenti: si va dallo user experience designer, al web content manager, al progettista di servizi di comunicazione, all’ideatore di campagne di marketing. Gli ambiti di impiego spaziano dalle agenzie di comunicazione, alla stampa, radio e tv, alle società di digital marketing.","gli sbocchi professionali per i laureati in teoria e tecnologia della comunicazione sono quindi molto vari e differenti: si va dallo user experience designer, al web content manager, al progettista di servizi di comunicazione, all’ideatore di campagne di marketing. gli ambiti di impiego spaziano dalle agenzie di comunicazione, alla stampa, radio e tv, alle societa di digital marketing.",,historical LM-92 pilot fragment
SF0303,SD0099,paragraph,11,New application platform for candidates with foreign qualifications,new application platform for candidates with foreign qualifications,,historical LM-92 pilot fragment
SF0304,SD0099,paragraph,12,Collegamenti utili,collegamenti utili,,historical LM-92 pilot fragment
SF0305,SD0099,paragraph,13,tutti i contenuti per scoprire e studiare in Bicocca,tutti i contenuti per scoprire e studiare in bicocca,,historical LM-92 pilot fragment
SF0306,SD0099,paragraph,14,"© 2025 Università degli Studi di Milano-Bicocca Piazza dell'Ateneo Nuovo, 1 - 20126, Milano Casella PEC: [email protected] P.I. 12621570154 | Contattaci","© 2025 universita degli studi di milano-bicocca piazza dell'ateneo nuovo, 1 - 20126, milano casella pec: [email protected] p.i. 12621570154 | contattaci",,historical LM-92 pilot fragment
SF0307,SD0099,list_item,15,Segreterie online,segreterie online,,historical LM-92 pilot fragment
SF0308,SD0099,list_item,16,MyUniMiB-staff,myunimib-staff,,historical LM-92 pilot fragment
SF0309,SD0099,list_item,17,e-learning,e-learning,,historical LM-92 pilot fragment
SF0310,SD0099,list_item,18,Modifica scheda rubrica,modifica scheda rubrica,,historical LM-92 pilot fragment
SF0311,SD0099,list_item,19,Calendario lezioni/esami,calendario lezioni/esami,,historical LM-92 pilot fragment
SF0312,SD0099,list_item,20,Webmail,webmail,,historical LM-92 pilot fragment
SF0313,SD0099,list_item,21,Dipartimenti,dipartimenti,,historical LM-92 pilot fragment
SF0314,SD0099,list_item,22,Comunicazione,comunicazione,,historical LM-92 pilot fragment
SF0315,SD0099,list_item,23,Biblioteca,biblioteca,,historical LM-92 pilot fragment
SF0316,SD0099,list_item,24,Dove siamo,dove siamo,,historical LM-92 pilot fragment
SF0317,SD0100,title,1,"Editoria, culture della comunicazione e della moda | Università degli Studi di Milano Statale","editoria, culture della comunicazione e della moda | universita degli studi di milano statale",,historical LM-92 pilot fragment
SF0318,SD0100,heading,2,Language switcher,language switcher,,historical LM-92 pilot fragment
SF0319,SD0100,heading,3,Profili,profili,,historical LM-92 pilot fragment
SF0320,SD0100,heading,4,Main navigation,main navigation,,historical LM-92 pilot fragment
SF0321,SD0100,heading,5,I corsi,i corsi,,historical LM-92 pilot fragment
SF0322,SD0100,heading,6,Main navigation,main navigation,,historical LM-92 pilot fragment
SF0323,SD0100,heading,7,Top navbar,top navbar,,historical LM-92 pilot fragment
SF0324,SD0100,heading,8,Ammissione,ammissione,,historical LM-92 pilot fragment
SF0325,SD0100,heading,9,A.A. 2026/2027,a.a. 2026/2027,,historical LM-92 pilot fragment
SF0326,SD0100,heading,10,A.A. 2025/2026,a.a. 2025/2026,,historical LM-92 pilot fragment
SF0327,SD0100,heading,11,A.A. 2024/2025,a.a. 2024/2025,,historical LM-92 pilot fragment
SF0328,SD0100,heading,12,A.A. 2023/2024,a.a. 2023/2024,,historical LM-92 pilot fragment
SF0329,SD0101,title,1,[SU03] SCIENZE E TECNICHE DELLA COMUNICAZIONE | Università degli studi dell'Insubria,[su03] scienze e tecniche della comunicazione | universita degli studi dell'insubria,,historical LM-92 pilot fragment
SF0330,SD0101,heading,2,SCIENZE E TECNICHE DELLA COMUNICAZIONE,scienze e tecniche della comunicazione,,historical LM-92 pilot fragment
SF0331,SD0101,heading,3,Descrizione del corso,descrizione del corso,,historical LM-92 pilot fragment
SF0332,SD0101,heading,4,Cosa ti occorre sapere,cosa ti occorre sapere,,historical LM-92 pilot fragment
SF0333,SD0101,heading,5,Percorsi formativi e programmi,percorsi formativi e programmi,,historical LM-92 pilot fragment
SF0334,SD0101,heading,6,Opportunità e agevolazioni,opportunita e agevolazioni,,historical LM-92 pilot fragment
SF0335,SD0101,heading,7,Iscriversi,iscriversi,,historical LM-92 pilot fragment
SF0336,SD0101,heading,8,Frequentare,frequentare,,historical LM-92 pilot fragment
SF0337,SD0101,heading,9,"Studiare, sostenere gli esami e laurearsi","studiare, sostenere gli esami e laurearsi",,historical LM-92 pilot fragment
SF0338,SD0101,heading,10,Servizi per gli studenti,servizi per gli studenti,,historical LM-92 pilot fragment
SF0339,SD0101,heading,11,Organi del corso e rappresentanti,organi del corso e rappresentanti,,historical LM-92 pilot fragment
SF0340,SD0101,heading,12,Seguici su,seguici su,,historical LM-92 pilot fragment
SF0341,SD0102,title,1,Corporate Communication e Media | Home,corporate communication e media | home,,historical LM-92 pilot fragment
SF0342,SD0102,heading,2,"Corporate Communication, Marketing Innovation e Media Digitali","corporate communication, marketing innovation e media digitali",,historical LM-92 pilot fragment
SF0343,SD0102,heading,3,Corporate Communication e Media Home,corporate communication e media home,,historical LM-92 pilot fragment
SF0344,SD0102,heading,4,ultime news,ultime news,,historical LM-92 pilot fragment
SF0345,SD0102,heading,5,avvisi docenti,avvisi docenti,,historical LM-92 pilot fragment
SF0346,SD0102,heading,6,agenda,agenda,,historical LM-92 pilot fragment
SF0347,SD0102,heading,7,CAMPUS MAP,campus map,,historical LM-92 pilot fragment
SF0348,SD0102,heading,8,-,-,,historical LM-92 pilot fragment
SF0349,SD0102,paragraph,9,Didattica,didattica,,historical LM-92 pilot fragment
SF0350,SD0102,paragraph,10,Didattica,didattica,,historical LM-92 pilot fragment
SF0351,SD0102,paragraph,11,Premi e riconoscimenti,premi e riconoscimenti,,historical LM-92 pilot fragment
SF0352,SD0102,paragraph,12,Nuovo riconoscimento per la...,nuovo riconoscimento per la...,,historical LM-92 pilot fragment
SF0353,SD0102,paragraph,13,"Avviso - Martedì 24 marzo 2026 non si terranno le lezioni di Italiano istituzionale (l20), Comunicazione pubblica e Linguaggi istituzionali (LM59), Linguaggi giornalistici (LM92)","avviso - martedi 24 marzo 2026 non si terranno le lezioni di italiano istituzionale (l20), comunicazione pubblica e linguaggi istituzionali (lm59), linguaggi giornalistici (lm92)",,historical LM-92 pilot fragment
SF0354,SD0102,paragraph,14,Avviso per gli studenti del Laboratorio di Human Computer Interaction,avviso per gli studenti del laboratorio di human computer interaction,,historical LM-92 pilot fragment
SF0355,SD0102,paragraph,15,"Università degli Studi di Salerno - Via Giovanni Paolo II, 132 - 84084 Fisciano (SA)","universita degli studi di salerno - via giovanni paolo ii, 132 - 84084 fisciano (sa)",,historical LM-92 pilot fragment
SF0356,SD0102,paragraph,16,P.IVA 00851300657 - C.F. 80018670655,p.iva 00851300657 - c.f. 80018670655,,historical LM-92 pilot fragment
SF0357,SD0102,list_item,17,Sitemap,sitemap,,historical LM-92 pilot fragment
SF0358,SD0102,list_item,18,it,it,,historical LM-92 pilot fragment
SF0359,SD0102,list_item,19,Home,home,,historical LM-92 pilot fragment
SF0360,SD0102,list_item,20,Dipartimento,dipartimento,,historical LM-92 pilot fragment
SF0361,SD0102,list_item,21,Consiglio Didattico,consiglio didattico,,historical LM-92 pilot fragment
SF0362,SD0102,list_item,22,Corporate Communication e Media,corporate communication e media,,historical LM-92 pilot fragment
SF0363,SD0102,list_item,23,Home,home,,historical LM-92 pilot fragment
SF0364,SD0102,list_item,24,Didattica Didattica D. D. di surroga della rappresentanza studentesca in seno alla CPDS del DISPC,didattica didattica d. d. di surroga della rappresentanza studentesca in seno alla cpds del dispc,,historical LM-92 pilot fragment
SF0365,SD0103,title,1,Scienze Cognitive della Comunicazione e dell'Azione - Università Roma Tre,scienze cognitive della comunicazione e dell'azione - universita roma tre,,historical LM-92 pilot fragment
SF0366,SD0103,heading,2,Scienze Cognitive della Comunicazione e dell'Azione - Università Roma Tre,scienze cognitive della comunicazione e dell'azione - universita roma tre,,historical LM-92 pilot fragment
SF0367,SD0103,heading,3,Primary Menu,primary menu,,historical LM-92 pilot fragment
SF0368,SD0103,heading,4,Header info sidebar,header info sidebar,,historical LM-92 pilot fragment
SF0369,SD0103,heading,5,header,header,,historical LM-92 pilot fragment
SF0370,SD0103,heading,6,Follow Us,follow us,,historical LM-92 pilot fragment
SF0371,SD0103,heading,7,Menu di ricerca labelledby,menu di ricerca labelledby,,historical LM-92 pilot fragment
SF0372,SD0103,heading,8,Scienze Cognitive della Comunicazione e dell'Azione,scienze cognitive della comunicazione e dell'azione,,historical LM-92 pilot fragment
SF0373,SD0103,heading,9,soddisfazione degli studenti,soddisfazione degli studenti,,historical LM-92 pilot fragment
SF0374,SD0103,heading,10,Iscriversi,iscriversi,,historical LM-92 pilot fragment
SF0375,SD0103,heading,11,Frequentare le lezioni,frequentare le lezioni,,historical LM-92 pilot fragment
SF0376,SD0103,heading,12,Cosa studiare,cosa studiare,,historical LM-92 pilot fragment
SF0377,SD0104,title,1,2215 - COMUNICAZIONE DEL PATRIMONIO CULTURALE | Università degli Studi di Palermo,2215 - comunicazione del patrimonio culturale | universita degli studi di palermo,,historical LM-92 pilot fragment
SF0378,SD0104,heading,2,Coordinatore,coordinatore,,historical LM-92 pilot fragment
SF0379,SD0104,heading,3,Coordinatore vicario,coordinatore vicario,,historical LM-92 pilot fragment
SF0380,SD0104,heading,4,Referente amministrativo,referente amministrativo,,historical LM-92 pilot fragment
SF0381,SD0104,heading,5,Laboratori e personalizzazione del piano di studi,laboratori e personalizzazione del piano di studi,,historical LM-92 pilot fragment
SF0382,SD0104,heading,6,Doppio Titolo,doppio titolo,,historical LM-92 pilot fragment
SF0383,SD0104,heading,7,Comunicazione del patrimonio culturale in pillole,comunicazione del patrimonio culturale in pillole,,historical LM-92 pilot fragment
SF0384,SD0104,heading,8,News,news,,historical LM-92 pilot fragment
SF0385,SD0104,heading,9,Bacheca,bacheca,,historical LM-92 pilot fragment
SF0386,SD0104,paragraph,10,Sede: PALERMO Anni attivi: II Classe: LM-92,sede: palermo anni attivi: ii classe: lm-92,,historical LM-92 pilot fragment
SF0387,SD0104,paragraph,11,COORDINATORE : DARIO MANGANO,coordinatore : dario mangano,,historical LM-92 pilot fragment
SF0388,SD0104,paragraph,12,Le procedure amministrative per l'iscrizione ai Corsi di Laurea Magistrale saranno pubblicate nella pagina di Ateneo disponibile al seguente link:,le procedure amministrative per l'iscrizione ai corsi di laurea magistrale saranno pubblicate nella pagina di ateneo disponibile al seguente link:,,historical LM-92 pilot fragment
SF0389,SD0104,paragraph,13,Per essere ammessi a uno dei corsi di Comunicazione è necessario avere conseguito una Laurea nonché essere in possesso dei requisiti curriculari previsti e di un’adeguata preparazione personale. I requisiti sono precisati nella pagina raggiungibile dal link Informazioni>>Regolamenti.,per essere ammessi a uno dei corsi di comunicazione e necessario avere conseguito una laurea nonche essere in possesso dei requisiti curriculari previsti e di un’adeguata preparazione personale. i requisiti sono precisati nella pagina raggiungibile dal link informazioni>>regolamenti.,,historical LM-92 pilot fragment
SF0390,SD0104,paragraph,14,Per l'accesso al corso di Laurea Magistrale è richiesta una verifica della personale preparazione e un livello di conoscenza dell’inglese pari ad almeno B2.,per l'accesso al corso di laurea magistrale e richiesta una verifica della personale preparazione e un livello di conoscenza dell’inglese pari ad almeno b2.,,historical LM-92 pilot fragment
