course_id,university_id,source_document_id,target_url,page_role,extraction_run_id,extracted_at,render_mode,course_title_observed,degree_level_present,degree_level_location_type,degree_class_present,degree_class_location_type,cfu_present,cfu_location_type,duration_present,duration_location_type,academic_year_present,academic_year_location_type,location_present,location_location_type,language_present,language_location_type,study_plan_present,study_plan_location_type,admission_requirements_present,admission_requirements_location_type,admission_procedure_present,admission_procedure_location_type,deadlines_present,deadlines_location_type,fees_or_costs_present,fees_or_costs_location_type,career_outcomes_present,career_outcomes_location_type,contacts_present,contacts_location_type,official_regulation_present,official_regulation_location_type,quality_or_satisfaction_present,quality_or_satisfaction_location_type,accessibility_services_present,accessibility_services_location_type,overall_extraction_confidence,notes
C001,UNI01,SD0003,https://corsi.unibo.it/laurea/ScienzeComunicazione,course_page,STRUN_001,2026-05-06T19:22:51.312391+00:00,raw_http,Scienze della comunicazione - Laurea - Bologna,present,heading_or_summary,present,ambiguous,not_observed,not_observed,not_observed,not_observed,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,not_observed,not_observed,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,linked_official_page,not_observed,not_observed,not_observed,not_observed,not_observed,not_observed,not_observed,
C002,UNI01,SD0004,https://www.unibo.it/it/studiare/lauree-magistrali/corso/2025/6824,course_page,STRUN_001,2026-05-06T19:22:51.312391+00:00,browser_rendered,Semiotica — Università di Bologna,present,heading_or_summary,present,heading_or_summary,not_observed,not_observed,not_observed,not_observed,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,not_observed,not_observed,present,heading_or_summary,present,heading_or_summary,present,linked_official_page,present,heading_or_summary,present,heading_or_summary,present,linked_official_page,present,linked_official_page,present,ambiguous,not_observed,
C003,UNI02,SD0089,https://www.unipd.it/corsi-di-laurea/comunicazione,course_page,STRUN_001,2026-05-06T19:22:51.312391+00:00,browser_rendered,Università di Padova | Università di Padova,present,heading_or_summary,not_observed,not_observed,present,heading_or_summary,present,heading_or_summary,not_observed,not_observed,present,heading_or_summary,not_observed,not_observed,not_observed,not_observed,not_observed,not_observed,present,heading_or_summary,not_observed,not_observed,present,heading_or_summary,not_observed,not_observed,present,heading_or_summary,not_observed,not_observed,present,linked_official_page,present,ambiguous,not_observed,
C004,UNI02,SD0090,https://www.unipd.it/corsi-di-laurea/strategie-di-comunicazione,course_page,STRUN_001,2026-05-06T19:22:51.312391+00:00,browser_rendered,Università di Padova | Università di Padova,present,heading_or_summary,not_observed,not_observed,present,heading_or_summary,present,heading_or_summary,not_observed,not_observed,present,heading_or_summary,not_observed,not_observed,not_observed,not_observed,not_observed,not_observed,present,heading_or_summary,not_observed,not_observed,present,heading_or_summary,not_observed,not_observed,present,heading_or_summary,not_observed,not_observed,present,linked_official_page,present,ambiguous,not_observed,
C005,UNI03,SD0011,https://www.unipi.it/didattica/corsi/lauree-triennali-ciclo-unico/discipline-dello-spettacolo-e-della-comunicazione-dscr-l,course_page,STRUN_001,2026-05-06T19:22:51.312391+00:00,raw_http,Discipline dello spettacolo e della comunicazione ~ UNIPI,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,linked_official_page,present,heading_or_summary,present,heading_or_summary,present,linked_pdf,not_observed,not_observed,present,linked_official_page,not_observed,
C006,UNI03,SD0012,https://www.unipi.it/didattica/corsi/lauree-triennali-ciclo-unico/comunicazione-media-tecnologie-wcm-lm,course_page,STRUN_001,2026-05-06T19:22:51.312391+00:00,raw_http,"Comunicazione, media, tecnologie ~ UNIPI",present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,not_observed,not_observed,not_observed,not_observed,present,linked_official_page,present,heading_or_summary,present,heading_or_summary,present,linked_pdf,not_observed,not_observed,present,linked_official_page,not_observed,
C007,UNI04,SD0015,https://www.unifi.it/it/node/6520,course_page,STRUN_001,2026-05-06T19:22:51.312391+00:00,raw_http,Scienze Umanistiche per la Comunicazione | Università di Firenze,present,heading_or_summary,not_observed,not_observed,not_observed,not_observed,not_observed,not_observed,not_observed,not_observed,not_observed,not_observed,not_observed,not_observed,present,heading_or_summary,not_observed,not_observed,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,not_observed,not_observed,present,linked_official_page,not_observed,
C008,UNI04,SD0016,https://www.unifi.it/it/studia-con-noi/corsi-di-laurea/corsi-di-laurea-magistrali/pratiche-linguaggi-e-culture-della,course_page,STRUN_001,2026-05-06T19:22:51.312391+00:00,raw_http,"[B385] PRATICHE, LINGUAGGI E CULTURE DELLA COMUNICAZIONE | Università di Firenze",present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,linked_official_page,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,not_observed,not_observed,present,linked_official_page,not_observed,
C009,UNI05,SD0019,https://scienze-comunicazione.unisi.it/it,course_page,STRUN_001,2026-05-06T19:22:51.312391+00:00,raw_http,SCIENZE DELLA COMUNICAZIONE |,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,not_observed,not_observed,present,linked_official_page,not_observed,not_observed,present,linked_official_page,present,linked_official_page,not_observed,not_observed,not_observed,not_observed,not_observed,not_observed,present,linked_official_page,present,linked_official_page,present,linked_official_page,not_observed,not_observed,not_observed,not_observed,not_observed,
C010,UNI05,SD0091,https://www.unisi.it/ugov/degree/82714,course_page,STRUN_001,2026-05-06T19:22:51.312391+00:00,raw_http,[D615] STRATEGIE E TECNICHE DELLA COMUNICAZIONE | Università degli Studi di Siena,present,heading_or_summary,present,ambiguous,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,linked_official_page,present,heading_or_summary,present,heading_or_summary,not_observed,not_observed,present,heading_or_summary,present,linked_official_page,present,heading_or_summary,present,ambiguous,not_observed,not_observed,present,linked_official_page,not_observed,
C011,UNI06,SD0024,https://www.unito.it/didattica/offerta-formativa/corsi-di-studio/scienze-della-comunicazione,course_page,STRUN_001,2026-05-06T19:22:51.312391+00:00,raw_http,[2705L31] SCIENZE DELLA COMUNICAZIONE | Università di Torino,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,inline_html,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,inline_html,present,linked_official_page,present,linked_official_page,present,linked_official_page,present,heading_or_summary,not_observed,not_observed,not_observed,not_observed,present,linked_official_page,not_observed,
C012,UNI06,SD0025,https://www.unito.it/didattica/offerta-formativa/corsi-di-studio/comunicazione-e-culture-dei-media,course_page,STRUN_001,2026-05-06T19:22:51.312391+00:00,raw_http,[0507M21] COMUNICAZIONE E CULTURE DEI MEDIA | Università di Torino,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,not_observed,not_observed,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,inline_html,not_observed,not_observed,present,linked_official_page,present,linked_official_page,present,heading_or_summary,not_observed,not_observed,not_observed,not_observed,present,linked_official_page,not_observed,
C013,UNI07,SD0028,https://corsi.unige.it/11938,course_page,STRUN_001,2026-05-06T19:22:51.312391+00:00,raw_http,"CORSO DI LAUREA TRIENNALE (D.M. 1648/2023) in  MEDIA, COMUNICAZIONE E SOCIETÀ | UniGe | Università di Genova | Corsi di Studio UniGe",present,heading_or_summary,present,table,present,ambiguous,present,table,present,heading_or_summary,present,heading_or_summary,present,table,present,heading_or_summary,present,table,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,not_observed,not_observed,present,heading_or_summary,present,heading_or_summary,not_observed,
C014,UNI07,SD0029,https://corsi.unige.it/11945,course_page,STRUN_001,2026-05-06T19:22:51.312391+00:00,raw_http,CORSO DI LAUREA MAGISTRALE (D.M. 1649/2023) in  DIGITAL HUMANITIES - INTERACTIVE SYSTEMS AND DIGITAL MEDIA | UniGe | Università di Genova | Corsi di Studio UniGe,present,heading_or_summary,present,table,present,ambiguous,present,table,present,heading_or_summary,present,heading_or_summary,present,table,present,heading_or_summary,present,table,not_observed,not_observed,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,not_observed,not_observed,present,heading_or_summary,present,heading_or_summary,not_observed,
C015,UNI08,SD0032,https://www.unimib.it/triennale/comunicazione-interculturale,course_page,STRUN_001,2026-05-06T19:22:51.312391+00:00,raw_http,Comunicazione interculturale | Università degli Studi di Milano-Bicocca,present,heading_or_summary,present,heading_or_summary,not_observed,not_observed,present,heading_or_summary,present,heading_or_summary,not_observed,not_observed,present,heading_or_summary,present,heading_or_summary,present,external_official_portal,present,heading_or_summary,not_observed,not_observed,present,linked_official_page,not_observed,not_observed,present,linked_official_page,present,external_official_portal,present,ambiguous,present,linked_official_page,not_observed,
C016,UNI08,SD0033,https://www.unimib.it/magistrale/teoria-tecnologia-comunicazione,course_page,STRUN_001,2026-05-06T19:22:51.312391+00:00,raw_http,Teoria e tecnologia della comunicazione | Università degli Studi di Milano-Bicocca,present,heading_or_summary,present,heading_or_summary,not_observed,not_observed,present,heading_or_summary,present,heading_or_summary,not_observed,not_observed,present,heading_or_summary,present,heading_or_summary,not_observed,not_observed,present,heading_or_summary,not_observed,not_observed,present,linked_official_page,present,ambiguous,present,linked_official_page,present,external_official_portal,present,ambiguous,present,linked_official_page,not_observed,
C017,UNI09,SD0036,https://www.unimi.it/it/corsi/laurea-triennale/comunicazione-e-societa-ces,course_page,STRUN_001,2026-05-06T19:22:51.312391+00:00,raw_http,Comunicazione e società (CES) | Università degli Studi di Milano Statale,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,linked_official_page,present,linked_official_page,present,heading_or_summary,present,linked_pdf,not_observed,not_observed,present,linked_official_page,not_observed,
C018,UNI09,SD0037,https://www.unimi.it/it/corsi/laurea-magistrale/editoria-culture-della-comunicazione-e-della-moda,course_page,STRUN_001,2026-05-06T19:22:51.312391+00:00,raw_http,"Editoria, culture della comunicazione e della moda | Università degli Studi di Milano Statale",present,heading_or_summary,present,heading_or_summary,present,table,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,linked_official_page,present,linked_official_page,present,linked_official_page,present,heading_or_summary,present,linked_pdf,present,ambiguous,present,linked_official_page,low,
C019,UNI10,SD0040,https://www.uninsubria.it/formazione/offerta-formativa/corsi-di-laurea/scienze-della-comunicazione,course_page,STRUN_001,2026-05-06T19:22:51.312391+00:00,raw_http,[SU02] SCIENZE DELLA COMUNICAZIONE | Università degli studi dell'Insubria,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,accordion,present,linked_official_page,present,heading_or_summary,medium,
C020,UNI10,SD0041,https://www.uninsubria.it/formazione/offerta-formativa/corsi-di-laurea/scienze-e-tecniche-della-comunicazione,course_page,STRUN_001,2026-05-06T19:22:51.312391+00:00,raw_http,[SU03] SCIENZE E TECNICHE DELLA COMUNICAZIONE | Università degli studi dell'Insubria,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,accordion,present,linked_official_page,present,heading_or_summary,medium,
C021,UNI11,SD0044,https://corsi.unisa.it/scienze-della-comunicazione,course_page,STRUN_001,2026-05-06T19:22:51.312391+00:00,raw_http,Scienze della Comunicazione | Home,present,heading_or_summary,present,heading_or_summary,not_observed,not_observed,not_observed,not_observed,not_observed,not_observed,present,heading_or_summary,not_observed,not_observed,present,linked_official_page,present,linked_official_page,not_observed,not_observed,not_observed,not_observed,not_observed,not_observed,present,external_official_portal,present,linked_official_page,present,heading_or_summary,present,linked_official_page,present,external_official_portal,not_observed,
C022,UNI11,SD0045,https://corsi.unisa.it/corporate-communication-e-media,course_page,STRUN_001,2026-05-06T19:22:51.312391+00:00,raw_http,Corporate Communication e Media | Home,present,heading_or_summary,present,heading_or_summary,not_observed,not_observed,not_observed,not_observed,not_observed,not_observed,present,heading_or_summary,not_observed,not_observed,present,linked_official_page,present,linked_official_page,not_observed,not_observed,not_observed,not_observed,not_observed,not_observed,present,external_official_portal,present,linked_official_page,present,heading_or_summary,present,linked_official_page,present,external_official_portal,not_observed,
C023,UNI12,SD0049,https://www.uniroma3.it/corsi/dipartimento-di-filosofia-comunicazione-e-spettacolo/l/2025-2026/scienze-della-comunicazione-0580706202000001/,course_page,STRUN_001,2026-05-06T19:22:51.312391+00:00,raw_http,Scienze della Comunicazione - Università Roma Tre,present,heading_or_summary,not_observed,not_observed,present,ambiguous,present,ambiguous,present,heading_or_summary,not_observed,not_observed,not_observed,not_observed,present,heading_or_summary,present,accordion,present,heading_or_summary,present,linked_pdf,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,ambiguous,present,heading_or_summary,present,heading_or_summary,not_observed,
C024,UNI12,SD0050,https://www.uniroma3.it/corsi/dipartimento-di-filosofia-comunicazione-e-spettacolo/lm/2025-2026/scienze-cognitive-della-comunicazione-e-dellazione-0580707309300001/,course_page,STRUN_001,2026-05-06T19:22:51.312391+00:00,raw_http,Scienze Cognitive della Comunicazione e dell'Azione - Università Roma Tre,present,heading_or_summary,present,ambiguous,present,ambiguous,present,ambiguous,present,heading_or_summary,not_observed,not_observed,not_observed,not_observed,present,heading_or_summary,present,accordion,present,heading_or_summary,present,linked_pdf,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,ambiguous,present,heading_or_summary,present,heading_or_summary,not_observed,
C025,UNI13,SD0053,https://www.unipa.it/dipartimenti/cultureesocieta/cds/scienzedellacomunicazione2447,course_page,STRUN_001,2026-05-06T19:22:51.312391+00:00,raw_http,2447 - SCIENZE DELLA COMUNICAZIONE | Università degli Studi di Palermo,present,heading_or_summary,present,heading_or_summary,not_observed,not_observed,not_observed,not_observed,present,heading_or_summary,present,heading_or_summary,not_observed,not_observed,present,heading_or_summary,present,heading_or_summary,not_observed,not_observed,present,inline_html,present,linked_official_page,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,not_observed,not_observed,not_observed,
C026,UNI13,SD0054,https://www.unipa.it/dipartimenti/cultureesocieta/cds/comunicazionedelpatrimonioculturale2215,course_page,STRUN_001,2026-05-06T19:22:51.312391+00:00,raw_http,2215 - COMUNICAZIONE DEL PATRIMONIO CULTURALE | Università degli Studi di Palermo,present,heading_or_summary,present,heading_or_summary,not_observed,not_observed,present,ambiguous,present,heading_or_summary,present,inline_html,not_observed,not_observed,present,heading_or_summary,present,linked_official_page,not_observed,not_observed,present,inline_html,present,linked_official_page,present,ambiguous,present,heading_or_summary,not_observed,not_observed,present,heading_or_summary,not_observed,not_observed,not_observed,
C027,UNI14,SD0057,https://www.unistrapg.it/comip,course_page,STRUN_001,2026-05-06T19:22:51.312391+00:00,raw_http,Corso di laurea in Comunicazione internazionale e pubblicitaria (ComIP),present,heading_or_summary,present,ambiguous,present,heading_or_summary,present,ambiguous,present,inline_html,not_observed,not_observed,not_observed,not_observed,present,heading_or_summary,present,inline_html,present,heading_or_summary,not_observed,not_observed,present,ambiguous,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,linked_official_page,present,linked_official_page,not_observed,
C028,UNI14,SD0058,https://www.unistrapg.it/offerta-formativa/corsi-di-laurea-e-laurea-magistrale/corso-di-laurea-magistrale-comunicazione-pubblicitaria-storytelling-e-cultura-dimmagine-compsi,course_page,STRUN_001,2026-05-06T19:22:51.312391+00:00,raw_http,"Corso di laurea magistrale in Comunicazione pubblicitaria, storytelling e cultura d'immagine (ComPSI)",present,heading_or_summary,present,ambiguous,present,heading_or_summary,present,ambiguous,not_observed,not_observed,not_observed,not_observed,not_observed,not_observed,present,heading_or_summary,present,heading_or_summary,present,inline_html,not_observed,not_observed,present,ambiguous,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,linked_official_page,present,linked_official_page,not_observed,
C029,UNI15,SD0063,https://www.uniurb.it/corsi/1757256,course_page,STRUN_001,2026-05-06T19:22:51.312391+00:00,raw_http,"INFORMAZIONE, MEDIA, PUBBLICITà - A.A. 2025/2026 - LAUREA",present,heading_or_summary,present,table,not_observed,not_observed,not_observed,not_observed,present,heading_or_summary,present,heading_or_summary,not_observed,not_observed,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,table,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,table,present,ambiguous,present,linked_official_page,not_observed,
C030,UNI15,SD0064,https://www.uniurb.it/corsi/1757220,course_page,STRUN_001,2026-05-06T19:22:51.312391+00:00,raw_http,COMUNICAZIONE DIGITALE PER LA CULTURA - A.A. 2025/2026 - LAUREA MAGISTRALE,present,table,present,table,not_observed,not_observed,not_observed,not_observed,present,heading_or_summary,present,heading_or_summary,not_observed,not_observed,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,table,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,table,present,ambiguous,present,linked_official_page,not_observed,
C031,UNI16,SD0067,https://www.uninettunouniversity.net/it/indirizzo-comunicazione-digitale-d-impresa.aspx?degree=334&faculty=7&idindirizzo=179&mode=cs,course_page,STRUN_001,2026-05-06T19:22:51.312391+00:00,raw_http,Indirizzo: Comunicazione digitale d'impresa,present,heading_or_summary,not_observed,not_observed,present,table,not_observed,not_observed,present,heading_or_summary,not_observed,not_observed,present,table,present,linked_official_page,not_observed,not_observed,present,heading_or_summary,not_observed,not_observed,not_observed,not_observed,present,linked_official_page,present,heading_or_summary,present,linked_pdf,present,linked_official_page,not_observed,not_observed,not_observed,
C032,UNI16,SD0068,https://www.uninettunouniversity.net/it/culture-linguaggi-e-strategie-per-la-comunicazione-nell-era-digitale.aspx,course_page,STRUN_001,2026-05-06T19:22:51.312391+00:00,raw_http,"Culture, linguaggi e strategie per la comunicazione nell'era digitale",present,heading_or_summary,not_observed,not_observed,not_observed,not_observed,not_observed,not_observed,not_observed,not_observed,not_observed,not_observed,not_observed,not_observed,present,linked_official_page,not_observed,not_observed,present,heading_or_summary,not_observed,not_observed,not_observed,not_observed,not_observed,not_observed,present,heading_or_summary,present,linked_pdf,present,heading_or_summary,not_observed,not_observed,not_observed,
C033,UNI17,SD0071,https://corsi.unical.it/lt-lmcu/comunicazione-e-dams/cds/corso/?lang=it,course_page,STRUN_001,2026-05-06T19:22:51.312391+00:00,browser_rendered,Il Corso - COMUNICAZIONE E DAMS - Corsi di Laurea,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,linked_official_page,present,linked_official_page,present,external_official_portal,present,table,present,heading_or_summary,not_observed,not_observed,not_observed,not_observed,not_observed,not_observed,present,ambiguous,present,heading_or_summary,present,heading_or_summary,present,linked_pdf,not_observed,not_observed,not_observed,not_observed,not_observed,
C034,UNI17,SD0072,https://corsi.unical.it/lm/linguaggi-della-comunicazione-e-dello-spettacolo/,course_page,STRUN_001,2026-05-06T19:22:51.312391+00:00,browser_rendered,LINGUAGGI DELLA COMUNICAZIONE E DELLO SPETTACOLO - Corsi di Laurea,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,external_official_portal,not_observed,not_observed,present,heading_or_summary,not_observed,not_observed,present,heading_or_summary,not_observed,not_observed,present,ambiguous,present,linked_official_page,present,heading_or_summary,not_observed,not_observed,not_observed,not_observed,not_observed,not_observed,not_observed,
C035,UNI18,SD0076,https://www.corsi.unina.it/D27/home,course_page,STRUN_001,2026-05-06T19:22:51.312391+00:00,browser_rendered,D27 CULTURE DIGITALI E DELLA COMUNICAZIONE,present,heading_or_summary,present,heading_or_summary,present,ambiguous,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,linked_official_page,present,linked_official_page,not_observed,not_observed,not_observed,not_observed,present,ambiguous,present,ambiguous,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,not_observed,not_observed,not_observed,
C036,UNI18,SD0077,https://www.corsi.unina.it/DA2/home,course_page,STRUN_001,2026-05-06T19:22:51.312391+00:00,browser_rendered,"DA2 DIGITAL SOCIETY, SOCIAL INNOVATION AND GLOBAL CITIZENSHIP",present,heading_or_summary,present,heading_or_summary,not_observed,not_observed,present,heading_or_summary,not_observed,not_observed,present,heading_or_summary,present,heading_or_summary,present,linked_official_page,not_observed,not_observed,not_observed,not_observed,not_observed,not_observed,present,ambiguous,present,ambiguous,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,not_observed,not_observed,not_observed,
C037,UNI19,SD0080,https://www.unibg.it/studiare/corsi/offertaformativa/scienze-comunicazione,course_page,STRUN_001,2026-05-06T19:22:51.312391+00:00,raw_http,[92-R] SCIENZE DELLA COMUNICAZIONE | Università degli studi di Bergamo,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,linked_official_page,present,linked_official_page,present,linked_official_page,not_observed,not_observed,present,heading_or_summary,present,ambiguous,not_observed,not_observed,present,linked_official_page,not_observed,
C038,UNI19,SD0081,https://ls-vpcm.unibg.it/it,course_page,STRUN_001,2026-05-06T19:22:51.312391+00:00,raw_http,Valorizzazione del Patrimonio Culturale Materiale e Immateriale | UniBG,present,heading_or_summary,not_observed,not_observed,present,heading_or_summary,not_observed,not_observed,not_observed,not_observed,not_observed,not_observed,not_observed,not_observed,present,linked_official_page,present,linked_official_page,not_observed,not_observed,not_observed,not_observed,not_observed,not_observed,not_observed,not_observed,present,heading_or_summary,not_observed,not_observed,not_observed,not_observed,not_observed,not_observed,not_observed,
C039,UNI20,SD0084,https://corsi.unitn.it/it/beni-culturali,course_page,STRUN_001,2026-05-06T19:22:51.312391+00:00,raw_http,Beni culturali | UniTrento,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,not_observed,not_observed,not_observed,not_observed,present,heading_or_summary,present,heading_or_summary,present,linked_official_page,present,heading_or_summary,present,heading_or_summary,present,external_official_portal,not_observed,not_observed,present,heading_or_summary,not_observed,not_observed,not_observed,not_observed,not_observed,not_observed,not_observed,
C040,UNI20,SD0085,https://corsi.unitn.it/it/organizzazione-societa-e-tecnologia,course_page,STRUN_001,2026-05-06T19:22:51.312391+00:00,browser_rendered,"Organizzazione, società e tecnologia | UniTrento",present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,not_observed,not_observed,not_observed,not_observed,present,heading_or_summary,present,heading_or_summary,not_observed,not_observed,present,heading_or_summary,present,heading_or_summary,present,external_official_portal,not_observed,not_observed,present,heading_or_summary,not_observed,not_observed,not_observed,not_observed,not_observed,not_observed,not_observed,
C041,UNI20,SD0086,https://corsi.unitn.it/it/giurisprudenza,course_page,STRUN_001,2026-05-06T19:22:51.312391+00:00,raw_http,Giurisprudenza | UniTrento,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,not_observed,not_observed,present,heading_or_summary,present,heading_or_summary,present,heading_or_summary,present,linked_official_page,present,heading_or_summary,present,heading_or_summary,present,external_official_portal,present,heading_or_summary,present,heading_or_summary,not_observed,not_observed,not_observed,not_observed,not_observed,not_observed,not_observed,
