crawl_run_id,target_id,source_document_id,page_role,requested_url,returned_pageurl,http_status,wave_success,tool_name,tool_mode,tool_version,reporttype,audit_date,viewport_policy,viewportwidth,useragent_profile,evaldelay_ms,pagetitle,aimscore,allitemcount,totalelements,error_count,contrast_count,alert_count,feature_count,structure_count,aria_count,raw_json_path,notes
WVRUN_pilot4,WV_HOME_UNI02,SD0005,university_homepage,https://www.unipd.it/,https://www.unipd.it/,200,True,WAVE WebAIM,api,,4,2026-04-24T09:41:19Z,desktop_1200,1200,wave_default,500,Università di Padova | Università di Padova,6.6,805,2267,3,17,57,114,107,507,wave/data/raw/WVRUN_pilot4/WV_HOME_UNI02.json,
WVRUN_pilot4,WV_COURSE_C002,SD0004,course_page,https://www.unibo.it/it/studiare/lauree-magistrali/corso/2025/6824,https://www.unibo.it/it/studiare/lauree-magistrali/corso/2025/6824,200,True,WAVE WebAIM,api,,4,2026-04-24T09:41:33Z,desktop_1200,1200,wave_default,500,Semiotica — Università di Bologna,9.6,234,732,0,0,16,13,71,134,wave/data/raw/WVRUN_pilot4/WV_COURSE_C002.json,
WVRUN_001,WV_HOME_UNI01,SD0001,university_homepage,https://www.unibo.it/it,https://www.unibo.it/it,200,True,WAVE WebAIM,api,,4,2026-04-24T09:43:06Z,desktop_1200,1200,wave_default,500,Università di Bologna,8.1,340,874,0,6,21,57,70,186,wave/data/raw/WVRUN_001/WV_HOME_UNI01.json,
WVRUN_001,WV_HOME_UNI03,SD0009,university_homepage,https://www.unipi.it/,https://www.unipi.it/,200,True,WAVE WebAIM,api,,4,2026-04-24T09:43:17Z,desktop_1200,1200,wave_default,500,Home ~ UNIPI,5.2,517,2865,35,5,46,19,117,295,wave/data/raw/WVRUN_001/WV_HOME_UNI03.json,
WVRUN_001,WV_HOME_UNI04,SD0013,university_homepage,https://www.unifi.it:443/it,https://www.unifi.it:443/it,200,True,WAVE WebAIM,api,,4,2026-04-24T09:43:32Z,desktop_1200,1200,wave_default,500,Università di Firenze,8.5,464,1648,0,3,164,30,78,189,wave/data/raw/WVRUN_001/WV_HOME_UNI04.json,
WVRUN_001,WV_HOME_UNI05,SD0017,university_homepage,https://www.unisi.it/,https://www.unisi.it/,200,True,WAVE WebAIM,api,,4,2026-04-24T09:43:41Z,desktop_1200,1200,wave_default,500,Università degli Studi di Siena,3.1,156,899,2,61,38,13,31,11,wave/data/raw/WVRUN_001/WV_HOME_UNI05.json,
WVRUN_001,WV_HOME_UNI06,SD0022,university_homepage,https://www.unito.it/,https://www.unito.it/,200,True,WAVE WebAIM,api,,4,2026-04-24T09:43:50Z,desktop_1200,1200,wave_default,500,L'Università di Torino,5,640,2272,1,34,81,59,101,364,wave/data/raw/WVRUN_001/WV_HOME_UNI06.json,
WVRUN_001,WV_HOME_UNI07,SD0026,university_homepage,https://unige.it/,https://unige.it/,200,True,WAVE WebAIM,api,,4,2026-04-24T09:43:59Z,desktop_1200,1200,wave_default,500,Università degli Studi di Genova | UniGe,2.6,738,1539,3,75,104,45,129,382,wave/data/raw/WVRUN_001/WV_HOME_UNI07.json,
WVRUN_001,WV_HOME_UNI08,SD0030,university_homepage,https://www.unimib.it/,https://www.unimib.it/,200,True,WAVE WebAIM,api,,4,2026-04-24T09:44:09Z,desktop_1200,1200,wave_default,500,Università degli Studi di Milano-Bicocca,7.2,190,1197,4,9,15,37,41,84,wave/data/raw/WVRUN_001/WV_HOME_UNI08.json,
WVRUN_001,WV_HOME_UNI09,SD0034,university_homepage,https://www.unimi.it/it,https://www.unimi.it/it,200,True,WAVE WebAIM,api,,4,2026-04-24T09:44:18Z,desktop_1200,1200,wave_default,500,home | Università degli Studi di Milano Statale,6.3,158,1160,1,21,22,35,56,23,wave/data/raw/WVRUN_001/WV_HOME_UNI09.json,
WVRUN_001,WV_HOME_UNI10,SD0038,university_homepage,https://www.uninsubria.it/,https://www.uninsubria.it/,200,True,WAVE WebAIM,api,,4,2026-04-24T09:44:27Z,desktop_1200,1200,wave_default,500,Home page | Università degli studi dell'Insubria,7.7,352,1276,6,1,134,49,60,102,wave/data/raw/WVRUN_001/WV_HOME_UNI10.json,
WVRUN_001,WV_HOME_UNI11,SD0042,university_homepage,https://www.unisa.it/,https://www.unisa.it/,200,True,WAVE WebAIM,api,,4,2026-04-24T09:44:35Z,desktop_1200,1200,wave_default,500,UNISA | Home,7.9,306,989,3,3,37,35,57,171,wave/data/raw/WVRUN_001/WV_HOME_UNI11.json,
WVRUN_001,WV_HOME_UNI12,SD0047,university_homepage,https://www.uniroma3.it/,https://www.uniroma3.it/,200,True,WAVE WebAIM,api,,4,2026-04-24T09:44:45Z,desktop_1200,1200,wave_default,500,Homepage - Università Roma Tre,5.4,712,1483,3,29,68,48,98,466,wave/data/raw/WVRUN_001/WV_HOME_UNI12.json,
WVRUN_001,WV_HOME_UNI13,SD0051,university_homepage,https://www.unipa.it/,https://www.unipa.it/,200,True,WAVE WebAIM,api,,4,2026-04-24T09:44:56Z,desktop_1200,1200,wave_default,500,Università degli Studi di Palermo,7,509,1430,11,3,230,149,87,29,wave/data/raw/WVRUN_001/WV_HOME_UNI13.json,
WVRUN_001,WV_HOME_UNI14,SD0055,university_homepage,https://www.unistrapg.it/,https://www.unistrapg.it/,200,True,WAVE WebAIM,api,,4,2026-04-24T09:45:06Z,desktop_1200,1200,wave_default,500,Università per Stranieri di Perugia | Ambasciatrice dell'Italia nel mondo,7.3,530,1876,0,9,35,55,111,320,wave/data/raw/WVRUN_001/WV_HOME_UNI14.json,
WVRUN_001,WV_HOME_UNI15,SD0061,university_homepage,https://www.uniurb.it/,https://www.uniurb.it/,200,True,WAVE WebAIM,api,,4,2026-04-24T09:45:17Z,desktop_1200,1200,wave_default,500,Università degli Studi di Urbino Carlo Bo,5.5,878,2389,9,18,182,75,166,428,wave/data/raw/WVRUN_001/WV_HOME_UNI15.json,
WVRUN_001,WV_HOME_UNI16,SD0065,university_homepage,http://www.uninettunouniversity.net/en/default.aspx,http://www.uninettunouniversity.net/en/default.aspx,200,True,WAVE WebAIM,api,,4,2026-04-24T09:45:29Z,desktop_1200,1200,wave_default,500,International Telematic University UNINETTUNO: Online Degree,9.4,243,854,0,0,45,85,40,73,wave/data/raw/WVRUN_001/WV_HOME_UNI16.json,
WVRUN_001,WV_HOME_UNI17,SD0069,university_homepage,https://www.unical.it/,https://www.unical.it/,200,True,WAVE WebAIM,api,,4,2026-04-24T09:45:39Z,desktop_1200,1200,wave_default,500,Portale istituzionale - Università della Calabria,7,727,2420,1,8,507,75,91,45,wave/data/raw/WVRUN_001/WV_HOME_UNI17.json,
WVRUN_001,WV_HOME_UNI18,SD0074,university_homepage,https://www.unina.it/it/,https://www.unina.it/it/,200,True,WAVE WebAIM,api,,4,2026-04-24T09:45:50Z,desktop_1200,1200,wave_default,500,Home - Unina,3.7,448,1623,9,51,39,28,101,220,wave/data/raw/WVRUN_001/WV_HOME_UNI18.json,
WVRUN_001,WV_HOME_UNI19,SD0078,university_homepage,https://www.unibg.it/,https://www.unibg.it/,200,True,WAVE WebAIM,api,,4,2026-04-24T09:46:02Z,desktop_1200,1200,wave_default,500,Università degli studi di Bergamo | UniBg,7.9,435,1172,1,7,41,86,109,191,wave/data/raw/WVRUN_001/WV_HOME_UNI19.json,
WVRUN_001,WV_HOME_UNI20,SD0082,university_homepage,https://www.unitn.it/it,https://www.unitn.it/it,200,True,WAVE WebAIM,api,,4,2026-04-24T09:46:11Z,desktop_1200,1200,wave_default,500,UniTrento,2.4,1529,5664,126,76,66,97,286,878,wave/data/raw/WVRUN_001/WV_HOME_UNI20.json,
WVRUN_001,WV_COURSE_C001,SD0003,course_page,https://corsi.unibo.it/laurea/ScienzeComunicazione,https://corsi.unibo.it/laurea/ScienzeComunicazione,200,True,WAVE WebAIM,api,,4,2026-04-24T09:46:21Z,desktop_1200,1200,wave_default,500,Scienze della comunicazione - Laurea - Bologna,9.6,146,528,1,0,21,17,40,67,wave/data/raw/WVRUN_001/WV_COURSE_C001.json,
WVRUN_001,WV_COURSE_C003,SD0089,course_page,https://www.unipd.it/corsi-di-laurea/comunicazione,https://www.unipd.it/corsi-di-laurea/comunicazione,200,True,WAVE WebAIM,api,,4,2026-04-24T09:46:30Z,desktop_1200,1200,wave_default,500,COMUNICAZIONE | Università di Padova,8.8,547,1362,1,1,44,62,89,350,wave/data/raw/WVRUN_001/WV_COURSE_C003.json,
WVRUN_001,WV_COURSE_C004,SD0090,course_page,https://www.unipd.it/corsi-di-laurea/strategie-di-comunicazione,https://www.unipd.it/corsi-di-laurea/strategie-di-comunicazione,200,True,WAVE WebAIM,api,,4,2026-04-24T09:46:42Z,desktop_1200,1200,wave_default,500,STRATEGIE DI COMUNICAZIONE | Università di Padova,8.8,549,1368,1,1,44,62,89,352,wave/data/raw/WVRUN_001/WV_COURSE_C004.json,
WVRUN_001,WV_COURSE_C005,SD0011,course_page,https://www.unipi.it/didattica/corsi/lauree-triennali-ciclo-unico/discipline-dello-spettacolo-e-della-comunicazione-dscr-l/,https://www.unipi.it/didattica/corsi/lauree-triennali-ciclo-unico/discipline-dello-spettacolo-e-della-comunicazione-dscr-l/,200,True,WAVE WebAIM,api,,4,2026-04-24T09:46:54Z,desktop_1200,1200,wave_default,500,Discipline dello spettacolo e della comunicazione ~ UNIPI,5.9,364,2269,29,0,27,11,167,130,wave/data/raw/WVRUN_001/WV_COURSE_C005.json,
WVRUN_001,WV_COURSE_C006,SD0012,course_page,https://www.unipi.it/didattica/corsi/lauree-magistrali/comunicazione-media-tecnologie-wcm-lm/,https://www.unipi.it/didattica/corsi/lauree-magistrali/comunicazione-media-tecnologie-wcm-lm/,200,True,WAVE WebAIM,api,,4,2026-04-24T09:47:08Z,desktop_1200,1200,wave_default,500,"Comunicazione, media, tecnologie ~ UNIPI",5.6,265,1546,29,0,24,9,105,98,wave/data/raw/WVRUN_001/WV_COURSE_C006.json,
WVRUN_001,WV_COURSE_C007,SD0015,course_page,https://www.unifi.it/it/node/6520,https://www.unifi.it/it/node/6520,200,True,WAVE WebAIM,api,,4,2026-04-24T09:47:48Z,desktop_1200,1200,wave_default,500,Scienze Umanistiche per la Comunicazione | Università di Firenze,9.1,311,915,0,0,164,8,69,70,wave/data/raw/WVRUN_001/WV_COURSE_C007.json,
WVRUN_001,WV_COURSE_C008,SD0016,course_page,https://www.unifi.it/it/studia-con-noi/corsi-di-laurea/corsi-di-laurea-magistrali/pratiche-linguaggi-e-culture-della,https://www.unifi.it/it/studia-con-noi/corsi-di-laurea/corsi-di-laurea-magistrali/pratiche-linguaggi-e-culture-della,200,True,WAVE WebAIM,api,,4,2026-04-24T09:47:59Z,desktop_1200,1200,wave_default,500,"[B385] PRATICHE, LINGUAGGI E CULTURE DELLA COMUNICAZIONE | Università di Firenze",9.1,362,1130,1,0,164,9,101,87,wave/data/raw/WVRUN_001/WV_COURSE_C008.json,
WVRUN_001,WV_COURSE_C009,SD0019,course_page,https://scienze-comunicazione.unisi.it/it,https://scienze-comunicazione.unisi.it/it,200,True,WAVE WebAIM,api,,4,2026-04-24T09:48:07Z,desktop_1200,1200,wave_default,500,SCIENZE DELLA COMUNICAZIONE |,9.9,41,562,0,0,5,3,23,10,wave/data/raw/WVRUN_001/WV_COURSE_C009.json,
WVRUN_001,WV_COURSE_C010,SD0091,course_page,https://www.unisi.it/ugov/degree/82714,https://www.unisi.it/ugov/degree/82714,403,True,WAVE WebAIM,api,,4,2026-04-24T09:48:16Z,desktop_1200,1200,wave_default,500,Just a moment...,9.1,8,49,1,0,1,1,5,0,wave/data/raw/WVRUN_001/WV_COURSE_C010.json,
WVRUN_001,WV_COURSE_C011,SD0024,course_page,https://www.unito.it/didattica/offerta-formativa/corsi-di-studio/scienze-della-comunicazione,https://www.unito.it/didattica/offerta-formativa/corsi-di-studio/scienze-della-comunicazione,200,True,WAVE WebAIM,api,,4,2026-04-24T09:48:25Z,desktop_1200,1200,wave_default,500,[2705L31] SCIENZE DELLA COMUNICAZIONE | Università di Torino,5.8,440,1592,1,25,34,22,151,207,wave/data/raw/WVRUN_001/WV_COURSE_C011.json,
WVRUN_001,WV_COURSE_C012,SD0025,course_page,https://www.unito.it/didattica/offerta-formativa/corsi-di-studio/comunicazione-e-culture-dei-media,https://www.unito.it/didattica/offerta-formativa/corsi-di-studio/comunicazione-e-culture-dei-media,200,True,WAVE WebAIM,api,,4,2026-04-24T09:48:37Z,desktop_1200,1200,wave_default,500,[0507M21] COMUNICAZIONE E CULTURE DEI MEDIA | Università di Torino,5.8,455,1641,1,25,35,21,162,211,wave/data/raw/WVRUN_001/WV_COURSE_C012.json,
WVRUN_001,WV_COURSE_C013,SD0028,course_page,https://corsi.unige.it/corsi/11938,https://corsi.unige.it/corsi/11938,200,True,WAVE WebAIM,api,,4,2026-04-24T09:48:47Z,desktop_1200,1200,wave_default,500,"CORSO DI LAUREA TRIENNALE (D.M. 1648/2023) in MEDIA, COMUNICAZIONE E SOCIETÀ | UniGe | Università di Genova | Corsi di Studio UniGe",3.6,487,1339,19,29,54,15,142,228,wave/data/raw/WVRUN_001/WV_COURSE_C013.json,
WVRUN_001,WV_COURSE_C014,SD0029,course_page,https://corsi.unige.it/corsi/11945,https://corsi.unige.it/corsi/11945,200,True,WAVE WebAIM,api,,4,2026-04-24T09:49:01Z,desktop_1200,1200,wave_default,500,CORSO DI LAUREA MAGISTRALE (D.M. 1649/2023) in DIGITAL HUMANITIES - INTERACTIVE SYSTEMS AND DIGITAL MEDIA | UniGe | Università di Genova | Corsi di Studio UniGe,3.6,522,1525,21,42,54,29,150,226,wave/data/raw/WVRUN_001/WV_COURSE_C014.json,
WVRUN_001,WV_COURSE_C015,SD0032,course_page,https://www.unimib.it/triennale/comunicazione-interculturale,https://www.unimib.it/triennale/comunicazione-interculturale,200,True,WAVE WebAIM,api,,4,2026-04-24T09:49:12Z,desktop_1200,1200,wave_default,500,Comunicazione interculturale | Università degli Studi di Milano-Bicocca,7.3,125,925,4,9,13,8,47,44,wave/data/raw/WVRUN_001/WV_COURSE_C015.json,
WVRUN_001,WV_COURSE_C016,SD0033,course_page,https://www.unimib.it/magistrale/teoria-tecnologia-comunicazione,https://www.unimib.it/magistrale/teoria-tecnologia-comunicazione,200,True,WAVE WebAIM,api,,4,2026-04-24T09:49:22Z,desktop_1200,1200,wave_default,500,Teoria e tecnologia della comunicazione | Università degli Studi di Milano-Bicocca,7.3,126,923,4,9,14,8,47,44,wave/data/raw/WVRUN_001/WV_COURSE_C016.json,
WVRUN_001,WV_COURSE_C017,SD0036,course_page,https://www.unimi.it/it/corsi/laurea-triennale/comunicazione-e-societa-ces,https://www.unimi.it/it/corsi/laurea-triennale/comunicazione-e-societa-ces,200,True,WAVE WebAIM,api,,4,2026-04-24T09:49:30Z,desktop_1200,1200,wave_default,500,Comunicazione e società (CES) | Università degli Studi di Milano Statale,8.8,266,1763,1,2,36,8,171,48,wave/data/raw/WVRUN_001/WV_COURSE_C017.json,
WVRUN_001,WV_COURSE_C018,SD0037,course_page,https://www.unimi.it/it/corsi/laurea-magistrale/editoria-culture-della-comunicazione-e-della-moda,https://www.unimi.it/it/corsi/laurea-magistrale/editoria-culture-della-comunicazione-e-della-moda,200,True,WAVE WebAIM,api,,4,2026-04-24T09:49:41Z,desktop_1200,1200,wave_default,500,"Editoria, culture della comunicazione e della moda | Università degli Studi di Milano Statale",8.7,493,3571,1,2,51,8,380,51,wave/data/raw/WVRUN_001/WV_COURSE_C018.json,
WVRUN_001,WV_COURSE_C019,SD0040,course_page,https://www.uninsubria.it/formazione/offerta-formativa/corsi-di-laurea/scienze-della-comunicazione,https://www.uninsubria.it/formazione/offerta-formativa/corsi-di-laurea/scienze-della-comunicazione,200,True,WAVE WebAIM,api,,4,2026-04-24T09:49:51Z,desktop_1200,1200,wave_default,500,[SU02] SCIENZE DELLA COMUNICAZIONE | Università degli studi dell'Insubria,7,387,1885,7,3,150,17,84,126,wave/data/raw/WVRUN_001/WV_COURSE_C019.json,
WVRUN_001,WV_COURSE_C020,SD0041,course_page,https://www.uninsubria.it/formazione/offerta-formativa/corsi-di-laurea/scienze-e-tecniche-della-comunicazione,https://www.uninsubria.it/formazione/offerta-formativa/corsi-di-laurea/scienze-e-tecniche-della-comunicazione,200,True,WAVE WebAIM,api,,4,2026-04-24T09:50:01Z,desktop_1200,1200,wave_default,500,[SU03] SCIENZE E TECNICHE DELLA COMUNICAZIONE | Università degli studi dell'Insubria,7,384,1839,7,3,151,17,83,123,wave/data/raw/WVRUN_001/WV_COURSE_C020.json,
WVRUN_001,WV_COURSE_C021,SD0044,course_page,https://corsi.unisa.it/scienze-della-comunicazione,https://corsi.unisa.it/scienze-della-comunicazione,200,True,WAVE WebAIM,api,,4,2026-04-24T09:50:12Z,desktop_1200,1200,wave_default,500,Scienze della Comunicazione | Home,7,247,937,3,8,39,27,48,122,wave/data/raw/WVRUN_001/WV_COURSE_C021.json,
WVRUN_001,WV_COURSE_C022,SD0045,course_page,https://corsi.unisa.it/corporate-communication-e-media,https://corsi.unisa.it/corporate-communication-e-media,200,True,WAVE WebAIM,api,,4,2026-04-24T09:50:30Z,desktop_1200,1200,wave_default,500,Corporate Communication e Media | Home,7,234,887,3,8,35,23,46,119,wave/data/raw/WVRUN_001/WV_COURSE_C022.json,
WVRUN_001,WV_COURSE_C023,SD0049,course_page,https://www.uniroma3.it/corsi/dipartimento-di-filosofia-comunicazione-e-spettacolo/l/2025-2026/scienze-della-comunicazione-0580706202000001/,https://www.uniroma3.it/corsi/dipartimento-di-filosofia-comunicazione-e-spettacolo/l/2025-2026/scienze-della-comunicazione-0580706202000001/,200,True,WAVE WebAIM,api,,4,2026-04-24T09:50:42Z,desktop_1200,1200,wave_default,500,Scienze della Comunicazione - Università Roma Tre,8.1,561,1127,5,1,16,16,67,456,wave/data/raw/WVRUN_001/WV_COURSE_C023.json,
WVRUN_001,WV_COURSE_C024,SD0050,course_page,https://www.uniroma3.it/corsi/dipartimento-di-filosofia-comunicazione-e-spettacolo/lm/2025-2026/scienze-cognitive-della-comunicazione-e-dellazione-0580707309300001/,https://www.uniroma3.it/corsi/dipartimento-di-filosofia-comunicazione-e-spettacolo/lm/2025-2026/scienze-cognitive-della-comunicazione-e-dellazione-0580707309300001/,200,True,WAVE WebAIM,api,,4,2026-04-24T09:50:52Z,desktop_1200,1200,wave_default,500,Scienze Cognitive della Comunicazione e dell'Azione - Università Roma Tre,8.1,561,1169,5,1,16,16,67,456,wave/data/raw/WVRUN_001/WV_COURSE_C024.json,
WVRUN_001,WV_COURSE_C025,SD0053,course_page,https://www.unipa.it/dipartimenti/cultureesocieta/cds/scienzedellacomunicazione2447,https://www.unipa.it/dipartimenti/cultureesocieta/cds/scienzedellacomunicazione2447,200,True,WAVE WebAIM,api,,4,2026-04-24T09:51:03Z,desktop_1200,1200,wave_default,500,2447 - SCIENZE DELLA COMUNICAZIONE | Università degli Studi di Palermo,7.6,274,899,8,0,141,36,66,23,wave/data/raw/WVRUN_001/WV_COURSE_C025.json,
WVRUN_001,WV_COURSE_C026,SD0054,course_page,https://www.unipa.it/dipartimenti/cultureesocieta/cds/comunicazionedelpatrimonioculturale2215,https://www.unipa.it/dipartimenti/cultureesocieta/cds/comunicazionedelpatrimonioculturale2215,200,True,WAVE WebAIM,api,,4,2026-04-24T09:51:13Z,desktop_1200,1200,wave_default,500,2215 - COMUNICAZIONE DEL PATRIMONIO CULTURALE | Università degli Studi di Palermo,6.2,279,959,16,0,134,35,71,23,wave/data/raw/WVRUN_001/WV_COURSE_C026.json,
WVRUN_001,WV_COURSE_C027,SD0057,course_page,https://www.unistrapg.it/offerta-formativa/corsi-di-laurea-e-laurea-magistrale/corso-di-laurea-comunicazione-internazionale-e-pubblicitaria-comip,https://www.unistrapg.it/offerta-formativa/corsi-di-laurea-e-laurea-magistrale/corso-di-laurea-comunicazione-internazionale-e-pubblicitaria-comip,200,True,WAVE WebAIM,api,,4,2026-04-24T09:51:23Z,desktop_1200,1200,wave_default,500,Corso di laurea in Comunicazione internazionale e pubblicitaria (ComIP),8.6,1325,2920,3,0,91,81,132,1018,wave/data/raw/WVRUN_001/WV_COURSE_C027.json,
WVRUN_001,WV_COURSE_C028,SD0058,course_page,https://www.unistrapg.it/offerta-formativa/corsi-di-laurea-e-laurea-magistrale/corso-di-laurea-magistrale-comunicazione-pubblicitaria-storytelling-e-cultura-dimmagine-compsi,https://www.unistrapg.it/offerta-formativa/corsi-di-laurea-e-laurea-magistrale/corso-di-laurea-magistrale-comunicazione-pubblicitaria-storytelling-e-cultura-dimmagine-compsi,200,True,WAVE WebAIM,api,,4,2026-04-24T09:51:37Z,desktop_1200,1200,wave_default,500,"Corso di laurea magistrale in Comunicazione pubblicitaria, storytelling e cultura d'immagine (ComPSI)",9,392,1758,4,0,20,25,96,247,wave/data/raw/WVRUN_001/WV_COURSE_C028.json,
WVRUN_001,WV_COURSE_C029,SD0063,course_page,https://www.uniurb.it/corsi/1757256,https://www.uniurb.it/corsi/1757256,200,True,WAVE WebAIM,api,,4,2026-04-24T09:51:48Z,desktop_1200,1200,wave_default,500,"INFORMAZIONE, MEDIA, PUBBLICITà - A.A. 2025/2026 - LAUREA",7.1,672,1811,7,2,138,58,134,333,wave/data/raw/WVRUN_001/WV_COURSE_C029.json,
WVRUN_001,WV_COURSE_C030,SD0064,course_page,https://www.uniurb.it/corsi/1757220,https://www.uniurb.it/corsi/1757220,200,True,WAVE WebAIM,api,,4,2026-04-24T09:52:00Z,desktop_1200,1200,wave_default,500,COMUNICAZIONE DIGITALE PER LA CULTURA - A.A. 2025/2026 - LAUREA MAGISTRALE,7.1,667,1801,7,2,137,58,133,330,wave/data/raw/WVRUN_001/WV_COURSE_C030.json,
WVRUN_001,WV_COURSE_C031,SD0067,course_page,https://www.uninettunouniversity.net/it/indirizzo-comunicazione-digitale-d-impresa.aspx?degree=334&faculty=7&idindirizzo=179&mode=cs,https://www.uninettunouniversity.net/it/indirizzo-comunicazione-digitale-d-impresa.aspx?degree=334&faculty=7&idindirizzo=179&mode=cs,200,True,WAVE WebAIM,api,,4,2026-04-24T09:52:12Z,desktop_1200,1200,wave_default,500,Indirizzo: Comunicazione digitale d'impresa,7.7,205,1214,4,1,108,17,46,29,wave/data/raw/WVRUN_001/WV_COURSE_C031.json,
WVRUN_001,WV_COURSE_C032,SD0068,course_page,https://www.uninettunouniversity.net/it/culture-linguaggi-e-strategie-per-la-comunicazione-nell-era-digitale.aspx,https://www.uninettunouniversity.net/it/culture-linguaggi-e-strategie-per-la-comunicazione-nell-era-digitale.aspx,200,True,WAVE WebAIM,api,,4,2026-04-24T09:52:21Z,desktop_1200,1200,wave_default,500,"Culture, linguaggi e strategie per la comunicazione nell'era digitale",9.4,141,561,1,0,49,22,33,36,wave/data/raw/WVRUN_001/WV_COURSE_C032.json,
WVRUN_001,WV_COURSE_C033,SD0071,course_page,https://corsi.unical.it/lt-lmcu/comunicazione-e-dams/cds/corso/?lang=it,https://corsi.unical.it/lt-lmcu/comunicazione-e-dams/cds/corso/?lang=it,200,True,WAVE WebAIM,api,,4,2026-04-24T09:52:31Z,desktop_1200,1200,wave_default,500,Il Corso - COMUNICAZIONE E DAMS - Corsi di Laurea,6.7,140,728,4,9,39,12,45,31,wave/data/raw/WVRUN_001/WV_COURSE_C033.json,
WVRUN_001,WV_COURSE_C034,SD0072,course_page,https://corsi.unical.it/lm/linguaggi-della-comunicazione-e-dello-spettacolo/,https://corsi.unical.it/lm/linguaggi-della-comunicazione-e-dello-spettacolo/,200,True,WAVE WebAIM,api,,4,2026-04-24T09:52:41Z,desktop_1200,1200,wave_default,500,LINGUAGGI DELLA COMUNICAZIONE E DELLO SPETTACOLO - Corsi di Laurea,5.5,631,1909,10,22,481,29,53,36,wave/data/raw/WVRUN_001/WV_COURSE_C034.json,
WVRUN_001,WV_COURSE_C037,SD0080,course_page,https://www.unibg.it/studiare/corsi/offertaformativa/scienze-comunicazione,https://www.unibg.it/studiare/corsi/offertaformativa/scienze-comunicazione,200,True,WAVE WebAIM,api,,4,2026-04-24T09:52:52Z,desktop_1200,1200,wave_default,500,[92-R] SCIENZE DELLA COMUNICAZIONE | Università degli studi di Bergamo,8.3,236,1542,0,7,8,13,164,44,wave/data/raw/WVRUN_001/WV_COURSE_C037.json,
WVRUN_001,WV_COURSE_C038,SD0081,course_page,https://ls-vpcm.unibg.it/it,https://ls-vpcm.unibg.it/it,200,True,WAVE WebAIM,api,,4,2026-04-24T09:53:00Z,desktop_1200,1200,wave_default,500,Valorizzazione del Patrimonio Culturale Materiale e Immateriale | UniBG,6.4,71,391,4,9,12,6,32,8,wave/data/raw/WVRUN_001/WV_COURSE_C038.json,
WVRUN_001,WV_COURSE_C039,SD0084,course_page,https://corsi.unitn.it/it/beni-culturali,https://corsi.unitn.it/it/beni-culturali,200,True,WAVE WebAIM,api,,4,2026-04-24T09:53:09Z,desktop_1200,1200,wave_default,500,Beni culturali | UniTrento,8.3,186,1065,4,2,7,12,29,132,wave/data/raw/WVRUN_001/WV_COURSE_C039.json,
WVRUN_001,WV_COURSE_C040,SD0085,course_page,https://corsi.unitn.it/it/organizzazione-societa-e-tecnologia,https://corsi.unitn.it/it/organizzazione-societa-e-tecnologia,200,True,WAVE WebAIM,api,,4,2026-04-24T09:53:21Z,desktop_1200,1200,wave_default,500,"Organizzazione, società e tecnologia | UniTrento",8.9,113,705,4,0,7,12,23,67,wave/data/raw/WVRUN_001/WV_COURSE_C040.json,
WVRUN_001,WV_COURSE_C041,SD0086,course_page,https://corsi.unitn.it/it/giurisprudenza,https://corsi.unitn.it/it/giurisprudenza,200,True,WAVE WebAIM,api,,4,2026-04-24T09:53:33Z,desktop_1200,1200,wave_default,500,Giurisprudenza | UniTrento,8.3,156,940,4,2,8,12,28,102,wave/data/raw/WVRUN_001/WV_COURSE_C041.json,
WVRUN_browser_001,WV_COURSE_C035,SD0076,course_page,https://www.corsi.unina.it/D27/home,https://www.corsi.unina.it/D27/home,200,True,WAVE WebAIM,browser_extension,3.3.0.4,,2026-04-25 12:38:00+00:00,manual_browser,1536,chrome_desktop,,Il corso,5.9,231,,19,2,81,4,23,102,,browser_extension manual collection; Angular SPA (high JS); totalelements not exposed in extension panel
WVRUN_browser_001,WV_COURSE_C036,SD0077,course_page,https://www.corsi.unina.it/DA2/home,https://www.corsi.unina.it/DA2/home,200,True,WAVE WebAIM,browser_extension,3.3.0.4,,2026-04-25 13:14:00+00:00,manual_browser,1536,chrome_desktop,,Il corso,6,210,,19,2,61,4,23,101,,browser_extension manual collection; Angular SPA (high JS); totalelements not exposed in extension panel
