serp_target_id,course_id,university_id,source_document_id,query_template_id,query_type,query_string,canonical_course_url,university_domain,collection_status,notes
ST001,C001,UNI01,[to_be_filled],SQ01,known_institution,"""Scienze della comunicazione"" ""Università degli Studi di Bologna""",https://corsi.unibo.it/laurea/ScienzeComunicazione,unibo.it,completed,
ST002,C001,UNI01,[to_be_filled],SQ02,user_like_institutional,Scienze della comunicazione Unibo,https://corsi.unibo.it/laurea/ScienzeComunicazione,unibo.it,completed,
ST003,C001,UNI01,[to_be_filled],SQ03,information_seeking,Scienze della comunicazione triennale Bologna,https://corsi.unibo.it/laurea/ScienzeComunicazione,unibo.it,completed,
ST004,C002,UNI01,[to_be_filled],SQ01,known_institution,"""Semiotica"" ""Università degli Studi di Bologna""",https://www.unibo.it/it/studiare/lauree-magistrali/corso/2025/6824,unibo.it,completed,
ST005,C002,UNI01,[to_be_filled],SQ02,user_like_institutional,Semiotica Unibo,https://www.unibo.it/it/studiare/lauree-magistrali/corso/2025/6824,unibo.it,completed,
ST006,C002,UNI01,[to_be_filled],SQ03,information_seeking,Semiotica magistrale Bologna,https://www.unibo.it/it/studiare/lauree-magistrali/corso/2025/6824,unibo.it,completed,
ST007,C003,UNI02,[to_be_filled],SQ01,known_institution,"""Comunicazione"" ""Università degli Studi di Padova""",https://www.unipd.it/corsi-di-laurea/comunicazione,unipd.it,completed,
ST008,C003,UNI02,[to_be_filled],SQ02,user_like_institutional,Comunicazione Unipd,https://www.unipd.it/corsi-di-laurea/comunicazione,unipd.it,completed,
ST009,C003,UNI02,[to_be_filled],SQ03,information_seeking,Comunicazione triennale Padova,https://www.unipd.it/corsi-di-laurea/comunicazione,unipd.it,completed,
ST010,C004,UNI02,[to_be_filled],SQ01,known_institution,"""Strategie di comunicazione"" ""Università degli Studi di Padova""",https://www.unipd.it/corsi-di-laurea/strategie-di-comunicazione,unipd.it,completed,
ST011,C004,UNI02,[to_be_filled],SQ02,user_like_institutional,Strategie di comunicazione Unipd,https://www.unipd.it/corsi-di-laurea/strategie-di-comunicazione,unipd.it,completed,
ST012,C004,UNI02,[to_be_filled],SQ03,information_seeking,Strategie di comunicazione magistrale Padova,https://www.unipd.it/corsi-di-laurea/strategie-di-comunicazione,unipd.it,completed,
ST013,C005,UNI03,[to_be_filled],SQ01,known_institution,"""Discipline dello spettacolo e della comunicazione"" ""Università degli Studi di Pisa""",https://www.unipi.it/didattica/corsi/lauree-triennali-ciclo-unico/discipline-dello-spettacolo-e-della-comunicazione-dscr-l,unipi.it,completed,
ST014,C005,UNI03,[to_be_filled],SQ02,user_like_institutional,Discipline dello spettacolo e della comunicazione UniPi,https://www.unipi.it/didattica/corsi/lauree-triennali-ciclo-unico/discipline-dello-spettacolo-e-della-comunicazione-dscr-l,unipi.it,completed,
ST015,C005,UNI03,[to_be_filled],SQ03,information_seeking,Discipline dello spettacolo e della comunicazione triennale Pisa,https://www.unipi.it/didattica/corsi/lauree-triennali-ciclo-unico/discipline-dello-spettacolo-e-della-comunicazione-dscr-l,unipi.it,completed,
ST016,C006,UNI03,[to_be_filled],SQ01,known_institution,"""Comunicazione, Media, Tecnologie"" ""Università degli Studi di Pisa""",https://www.unipi.it/didattica/corsi/lauree-magistrali/comunicazione-media-tecnologie-wcm-lm/,unipi.it,completed,
ST017,C006,UNI03,[to_be_filled],SQ02,user_like_institutional,"Comunicazione, Media, Tecnologie UniPi",https://www.unipi.it/didattica/corsi/lauree-magistrali/comunicazione-media-tecnologie-wcm-lm/,unipi.it,completed,course name contains commas
ST018,C006,UNI03,[to_be_filled],SQ03,information_seeking,"Comunicazione, Media, Tecnologie magistrale Pisa",https://www.unipi.it/didattica/corsi/lauree-magistrali/comunicazione-media-tecnologie-wcm-lm/,unipi.it,completed,course name contains commas
ST019,C007,UNI04,[to_be_filled],SQ01,known_institution,"""Scienze Umanistiche per la Comunicazione"" ""Università degli Studi di Firenze""",https://www.unifi.it/it/node/6520,unifi.it,completed,
ST020,C007,UNI04,[to_be_filled],SQ02,user_like_institutional,Scienze Umanistiche per la Comunicazione UniFi,https://www.unifi.it/it/node/6520,unifi.it,completed,
ST021,C007,UNI04,[to_be_filled],SQ03,information_seeking,Scienze Umanistiche per la Comunicazione triennale Firenze,https://www.unifi.it/it/node/6520,unifi.it,completed,
ST022,C008,UNI04,[to_be_filled],SQ01,known_institution,"""Pratiche, linguaggi e culture della comunicazione"" ""Università degli Studi di Firenze""",https://www.unifi.it/it/studia-con-noi/corsi-di-laurea/corsi-di-laurea-magistrali/pratiche-linguaggi-e-culture-della,unifi.it,completed,
ST023,C008,UNI04,[to_be_filled],SQ02,user_like_institutional,"Pratiche, linguaggi e culture della comunicazione UniFi",https://www.unifi.it/it/studia-con-noi/corsi-di-laurea/corsi-di-laurea-magistrali/pratiche-linguaggi-e-culture-della,unifi.it,completed,course name contains commas
ST024,C008,UNI04,[to_be_filled],SQ03,information_seeking,"Pratiche, linguaggi e culture della comunicazione magistrale Firenze",https://www.unifi.it/it/studia-con-noi/corsi-di-laurea/corsi-di-laurea-magistrali/pratiche-linguaggi-e-culture-della,unifi.it,completed,course name contains commas
ST025,C009,UNI05,[to_be_filled],SQ01,known_institution,"""Scienze della comunicazione"" ""Università degli Studi di Siena""",https://scienze-comunicazione.unisi.it/it,unisi.it,completed,course page on subdomain scienze-comunicazione.unisi.it
ST026,C009,UNI05,[to_be_filled],SQ02,user_like_institutional,Scienze della comunicazione UniSi,https://scienze-comunicazione.unisi.it/it,unisi.it,completed,course page on subdomain scienze-comunicazione.unisi.it
ST027,C009,UNI05,[to_be_filled],SQ03,information_seeking,Scienze della comunicazione triennale Siena,https://scienze-comunicazione.unisi.it/it,unisi.it,completed,course page on subdomain scienze-comunicazione.unisi.it
ST028,C010,UNI05,[to_be_filled],SQ01,known_institution,"""Strategie e tecniche della comunicazione"" ""Università degli Studi di Siena""",https://www.unisi.it/ugov/degree/82714,unisi.it,completed,
ST029,C010,UNI05,[to_be_filled],SQ02,user_like_institutional,Strategie e tecniche della comunicazione UniSi,https://www.unisi.it/ugov/degree/82714,unisi.it,completed,
ST030,C010,UNI05,[to_be_filled],SQ03,information_seeking,Strategie e tecniche della comunicazione magistrale Siena,https://www.unisi.it/ugov/degree/82714,unisi.it,completed,
ST031,C011,UNI06,[to_be_filled],SQ01,known_institution,"""Scienze della comunicazione"" ""Università degli Studi di Torino""",https://www.unito.it/didattica/offerta-formativa/corsi-di-studio/scienze-della-comunicazione,unito.it,completed,
ST032,C011,UNI06,[to_be_filled],SQ02,user_like_institutional,Scienze della comunicazione UniTo,https://www.unito.it/didattica/offerta-formativa/corsi-di-studio/scienze-della-comunicazione,unito.it,completed,
ST033,C011,UNI06,[to_be_filled],SQ03,information_seeking,Scienze della comunicazione triennale Torino,https://www.unito.it/didattica/offerta-formativa/corsi-di-studio/scienze-della-comunicazione,unito.it,completed,
ST034,C012,UNI06,[to_be_filled],SQ01,known_institution,"""Comunicazione e culture dei media"" ""Università degli Studi di Torino""",https://www.unito.it/didattica/offerta-formativa/corsi-di-studio/comunicazione-e-culture-dei-media,unito.it,completed,
ST035,C012,UNI06,[to_be_filled],SQ02,user_like_institutional,Comunicazione e culture dei media UniTo,https://www.unito.it/didattica/offerta-formativa/corsi-di-studio/comunicazione-e-culture-dei-media,unito.it,completed,
ST036,C012,UNI06,[to_be_filled],SQ03,information_seeking,Comunicazione e culture dei media magistrale Torino,https://www.unito.it/didattica/offerta-formativa/corsi-di-studio/comunicazione-e-culture-dei-media,unito.it,completed,
ST037,C013,UNI07,[to_be_filled],SQ01,known_institution,"""Media, comunicazione e società"" ""Università degli Studi di Genova""",https://corsi.unige.it/corsi/11938,unige.it,completed,
ST038,C013,UNI07,[to_be_filled],SQ02,user_like_institutional,"Media, comunicazione e società UniGe",https://corsi.unige.it/corsi/11938,unige.it,completed,course name contains commas
ST039,C013,UNI07,[to_be_filled],SQ03,information_seeking,"Media, comunicazione e società triennale Genova",https://corsi.unige.it/corsi/11938,unige.it,completed,course name contains commas
ST040,C014,UNI07,[to_be_filled],SQ01,known_institution,"""Digital Humanities - Interactive systems and digital media"" ""Università degli Studi di Genova""",https://corsi.unige.it/corsi/11945,unige.it,completed,course name in English
ST041,C014,UNI07,[to_be_filled],SQ02,user_like_institutional,Digital Humanities - Interactive systems and digital media UniGe,https://corsi.unige.it/corsi/11945,unige.it,completed,course name in English
ST042,C014,UNI07,[to_be_filled],SQ03,information_seeking,Digital Humanities - Interactive systems and digital media magistrale Genova,https://corsi.unige.it/corsi/11945,unige.it,completed,course name in English
ST043,C015,UNI08,[to_be_filled],SQ01,known_institution,"""Comunicazione interculturale"" ""Università degli Studi di Milano-Bicocca""",https://www.unimib.it/triennale/comunicazione-interculturale,unimib.it,completed,
ST044,C015,UNI08,[to_be_filled],SQ02,user_like_institutional,Comunicazione interculturale UniMiB,https://www.unimib.it/triennale/comunicazione-interculturale,unimib.it,completed,
ST045,C015,UNI08,[to_be_filled],SQ03,information_seeking,Comunicazione interculturale triennale Milano,https://www.unimib.it/triennale/comunicazione-interculturale,unimib.it,completed,
ST046,C016,UNI08,[to_be_filled],SQ01,known_institution,"""Teoria e tecnologia della comunicazione"" ""Università degli Studi di Milano-Bicocca""",https://www.unimib.it/magistrale/teoria-tecnologia-comunicazione,unimib.it,completed,
ST047,C016,UNI08,[to_be_filled],SQ02,user_like_institutional,Teoria e tecnologia della comunicazione UniMiB,https://www.unimib.it/magistrale/teoria-tecnologia-comunicazione,unimib.it,completed,
ST048,C016,UNI08,[to_be_filled],SQ03,information_seeking,Teoria e tecnologia della comunicazione magistrale Milano,https://www.unimib.it/magistrale/teoria-tecnologia-comunicazione,unimib.it,completed,
ST049,C017,UNI09,[to_be_filled],SQ01,known_institution,"""Comunicazione e società"" ""Università degli Studi di Milano""",https://www.unimi.it/it/corsi/laurea-triennale/comunicazione-e-societa-ces,unimi.it,completed,
ST050,C017,UNI09,[to_be_filled],SQ02,user_like_institutional,Comunicazione e società UniMi,https://www.unimi.it/it/corsi/laurea-triennale/comunicazione-e-societa-ces,unimi.it,completed,
ST051,C017,UNI09,[to_be_filled],SQ03,information_seeking,Comunicazione e società triennale Milano,https://www.unimi.it/it/corsi/laurea-triennale/comunicazione-e-societa-ces,unimi.it,completed,
ST052,C018,UNI09,[to_be_filled],SQ01,known_institution,"""Editoria, culture della comunicazione e della moda"" ""Università degli Studi di Milano""",https://www.unimi.it/it/corsi/laurea-magistrale/editoria-culture-della-comunicazione-e-della-moda,unimi.it,completed,
ST053,C018,UNI09,[to_be_filled],SQ02,user_like_institutional,"Editoria, culture della comunicazione e della moda UniMi",https://www.unimi.it/it/corsi/laurea-magistrale/editoria-culture-della-comunicazione-e-della-moda,unimi.it,completed,course name contains commas
ST054,C018,UNI09,[to_be_filled],SQ03,information_seeking,"Editoria, culture della comunicazione e della moda magistrale Milano",https://www.unimi.it/it/corsi/laurea-magistrale/editoria-culture-della-comunicazione-e-della-moda,unimi.it,completed,course name contains commas
ST055,C019,UNI10,[to_be_filled],SQ01,known_institution,"""Scienze della comunicazione"" ""Università degli Studi dell'Insubria""",https://www.uninsubria.it/formazione/offerta-formativa/corsi-di-laurea/scienze-della-comunicazione,uninsubria.it,completed,
ST056,C019,UNI10,[to_be_filled],SQ02,user_like_institutional,Scienze della comunicazione Insubria,https://www.uninsubria.it/formazione/offerta-formativa/corsi-di-laurea/scienze-della-comunicazione,uninsubria.it,completed,
ST057,C019,UNI10,[to_be_filled],SQ03,information_seeking,Scienze della comunicazione triennale Varese,https://www.uninsubria.it/formazione/offerta-formativa/corsi-di-laurea/scienze-della-comunicazione,uninsubria.it,completed,
ST058,C020,UNI10,[to_be_filled],SQ01,known_institution,"""Scienze e Tecniche della Comunicazione"" ""Università degli Studi dell'Insubria""",https://www.uninsubria.it/formazione/offerta-formativa/corsi-di-laurea/scienze-e-tecniche-della-comunicazione,uninsubria.it,completed,
ST059,C020,UNI10,[to_be_filled],SQ02,user_like_institutional,Scienze e Tecniche della Comunicazione Insubria,https://www.uninsubria.it/formazione/offerta-formativa/corsi-di-laurea/scienze-e-tecniche-della-comunicazione,uninsubria.it,completed,
ST060,C020,UNI10,[to_be_filled],SQ03,information_seeking,Scienze e Tecniche della Comunicazione magistrale Varese,https://www.uninsubria.it/formazione/offerta-formativa/corsi-di-laurea/scienze-e-tecniche-della-comunicazione,uninsubria.it,completed,
ST061,C021,UNI11,[to_be_filled],SQ01,known_institution,"""Scienze della comunicazione"" ""Università degli Studi di Salerno""",https://corsi.unisa.it/scienze-della-comunicazione,unisa.it,completed,
ST062,C021,UNI11,[to_be_filled],SQ02,user_like_institutional,Scienze della comunicazione Unisa,https://corsi.unisa.it/scienze-della-comunicazione,unisa.it,completed,
ST063,C021,UNI11,[to_be_filled],SQ03,information_seeking,Scienze della comunicazione triennale Salerno,https://corsi.unisa.it/scienze-della-comunicazione,unisa.it,completed,
ST064,C022,UNI11,[to_be_filled],SQ01,known_institution,"""Corporate Communication e Media"" ""Università degli Studi di Salerno""",https://corsi.unisa.it/corporate-communication-e-media,unisa.it,completed,course name abbreviated; full official name includes interclasse parenthetical retained in course_sample_master.csv
ST065,C022,UNI11,[to_be_filled],SQ02,user_like_institutional,Corporate Communication e Media Unisa,https://corsi.unisa.it/corporate-communication-e-media,unisa.it,completed,course name abbreviated
ST066,C022,UNI11,[to_be_filled],SQ03,information_seeking,Corporate Communication e Media magistrale Salerno,https://corsi.unisa.it/corporate-communication-e-media,unisa.it,completed,course name abbreviated
ST067,C023,UNI12,[to_be_filled],SQ01,known_institution,"""Scienze della comunicazione"" ""Università degli Studi Roma Tre""",https://www.uniroma3.it/corsi/dipartimento-di-filosofia-comunicazione-e-spettacolo/l/2025-2026/scienze-della-comunicazione-0580706202000001/,uniroma3.it,completed,
ST068,C023,UNI12,[to_be_filled],SQ02,user_like_institutional,Scienze della comunicazione Roma Tre,https://www.uniroma3.it/corsi/dipartimento-di-filosofia-comunicazione-e-spettacolo/l/2025-2026/scienze-della-comunicazione-0580706202000001/,uniroma3.it,completed,
ST069,C023,UNI12,[to_be_filled],SQ03,information_seeking,Scienze della comunicazione triennale Roma,https://www.uniroma3.it/corsi/dipartimento-di-filosofia-comunicazione-e-spettacolo/l/2025-2026/scienze-della-comunicazione-0580706202000001/,uniroma3.it,completed,
ST070,C024,UNI12,[to_be_filled],SQ01,known_institution,"""Scienze cognitive della comunicazione e dell'azione"" ""Università degli Studi Roma Tre""",https://www.uniroma3.it/corsi/dipartimento-di-filosofia-comunicazione-e-spettacolo/lm/2025-2026/scienze-cognitive-della-comunicazione-e-dellazione-0580707309300001/,uniroma3.it,completed,
ST071,C024,UNI12,[to_be_filled],SQ02,user_like_institutional,Scienze cognitive della comunicazione e dell'azione Roma Tre,https://www.uniroma3.it/corsi/dipartimento-di-filosofia-comunicazione-e-spettacolo/lm/2025-2026/scienze-cognitive-della-comunicazione-e-dellazione-0580707309300001/,uniroma3.it,completed,
ST072,C024,UNI12,[to_be_filled],SQ03,information_seeking,Scienze cognitive della comunicazione e dell'azione magistrale Roma,https://www.uniroma3.it/corsi/dipartimento-di-filosofia-comunicazione-e-spettacolo/lm/2025-2026/scienze-cognitive-della-comunicazione-e-dellazione-0580707309300001/,uniroma3.it,completed,
ST073,C025,UNI13,[to_be_filled],SQ01,known_institution,"""Scienze della Comunicazione"" ""Università degli Studi di Palermo""",https://www.unipa.it/dipartimenti/cultureesocieta/cds/scienzedellacomunicazione2447,unipa.it,completed,
ST074,C025,UNI13,[to_be_filled],SQ02,user_like_institutional,Scienze della Comunicazione UniPa,https://www.unipa.it/dipartimenti/cultureesocieta/cds/scienzedellacomunicazione2447,unipa.it,completed,
ST075,C025,UNI13,[to_be_filled],SQ03,information_seeking,Scienze della Comunicazione triennale Palermo,https://www.unipa.it/dipartimenti/cultureesocieta/cds/scienzedellacomunicazione2447,unipa.it,completed,
ST076,C026,UNI13,[to_be_filled],SQ01,known_institution,"""Comunicazione del patrimonio culturale"" ""Università degli Studi di Palermo""",https://www.unipa.it/dipartimenti/cultureesocieta/cds/comunicazionedelpatrimonioculturale2215,unipa.it,completed,
ST077,C026,UNI13,[to_be_filled],SQ02,user_like_institutional,Comunicazione del patrimonio culturale UniPa,https://www.unipa.it/dipartimenti/cultureesocieta/cds/comunicazionedelpatrimonioculturale2215,unipa.it,completed,
ST078,C026,UNI13,[to_be_filled],SQ03,information_seeking,Comunicazione del patrimonio culturale magistrale Palermo,https://www.unipa.it/dipartimenti/cultureesocieta/cds/comunicazionedelpatrimonioculturale2215,unipa.it,completed,
ST079,C027,UNI14,[to_be_filled],SQ01,known_institution,"""Comunicazione internazionale e pubblicitaria"" ""Università per Stranieri di Perugia""",https://www.unistrapg.it/it/offerta-formativa/corsi-di-laurea-e-laurea-magistrale/corso-di-laurea-comunicazione-internazionale-e-pubblicitaria-comip,unistrapg.it,completed,
ST080,C027,UNI14,[to_be_filled],SQ02,user_like_institutional,Comunicazione internazionale e pubblicitaria UniStraPG,https://www.unistrapg.it/it/offerta-formativa/corsi-di-laurea-e-laurea-magistrale/corso-di-laurea-comunicazione-internazionale-e-pubblicitaria-comip,unistrapg.it,completed,
ST081,C027,UNI14,[to_be_filled],SQ03,information_seeking,Comunicazione internazionale e pubblicitaria triennale Perugia,https://www.unistrapg.it/it/offerta-formativa/corsi-di-laurea-e-laurea-magistrale/corso-di-laurea-comunicazione-internazionale-e-pubblicitaria-comip,unistrapg.it,completed,
ST082,C028,UNI14,[to_be_filled],SQ01,known_institution,"""Comunicazione pubblicitaria, storytelling e cultura d'immagine"" ""Università per Stranieri di Perugia""",https://www.unistrapg.it/it/offerta-formativa/corsi-di-laurea-e-laurea-magistrale/corso-di-laurea-magistrale-comunicazione-pubblicitaria-storytelling-e-cultura-dimmagine-compsi,unistrapg.it,completed,
ST083,C028,UNI14,[to_be_filled],SQ02,user_like_institutional,"Comunicazione pubblicitaria, storytelling e cultura d'immagine UniStraPG",https://www.unistrapg.it/it/offerta-formativa/corsi-di-laurea-e-laurea-magistrale/corso-di-laurea-magistrale-comunicazione-pubblicitaria-storytelling-e-cultura-dimmagine-compsi,unistrapg.it,completed,course name contains commas
ST084,C028,UNI14,[to_be_filled],SQ03,information_seeking,"Comunicazione pubblicitaria, storytelling e cultura d'immagine magistrale Perugia",https://www.unistrapg.it/it/offerta-formativa/corsi-di-laurea-e-laurea-magistrale/corso-di-laurea-magistrale-comunicazione-pubblicitaria-storytelling-e-cultura-dimmagine-compsi,unistrapg.it,completed,course name contains commas
ST085,C029,UNI15,[to_be_filled],SQ01,known_institution,"""Informazione, Media, Pubblicità"" ""Università degli Studi di Urbino Carlo Bo""",https://www.uniurb.it/corsi/1757256,uniurb.it,completed,
ST086,C029,UNI15,[to_be_filled],SQ02,user_like_institutional,"Informazione, Media, Pubblicità UniUrb",https://www.uniurb.it/corsi/1757256,uniurb.it,completed,course name contains commas
ST087,C029,UNI15,[to_be_filled],SQ03,information_seeking,"Informazione, Media, Pubblicità triennale Urbino",https://www.uniurb.it/corsi/1757256,uniurb.it,completed,course name contains commas
ST088,C030,UNI15,[to_be_filled],SQ01,known_institution,"""Comunicazione Digitale per la Cultura"" ""Università degli Studi di Urbino Carlo Bo""",https://www.uniurb.it/corsi/1757220,uniurb.it,completed,
ST089,C030,UNI15,[to_be_filled],SQ02,user_like_institutional,Comunicazione Digitale per la Cultura UniUrb,https://www.uniurb.it/corsi/1757220,uniurb.it,completed,
ST090,C030,UNI15,[to_be_filled],SQ03,information_seeking,Comunicazione Digitale per la Cultura magistrale Urbino,https://www.uniurb.it/corsi/1757220,uniurb.it,completed,
ST091,C031,UNI16,[to_be_filled],SQ01,known_institution,"""Comunicazione digitale d'impresa"" ""Università Telematica Internazionale Uninettuno""",https://www.uninettunouniversity.net/it/indirizzo-comunicazione-digitale-d-impresa.aspx?degree=334&faculty=7&idindirizzo=179&mode=cs,uninettunouniversity.net,completed,target is a curriculum page within the communication degree
ST092,C031,UNI16,[to_be_filled],SQ02,user_like_institutional,Comunicazione digitale d'impresa Uninettuno,https://www.uninettunouniversity.net/it/indirizzo-comunicazione-digitale-d-impresa.aspx?degree=334&faculty=7&idindirizzo=179&mode=cs,uninettunouniversity.net,completed,target is a curriculum page
ST093,C031,UNI16,[to_be_filled],SQ03,information_seeking,Comunicazione digitale d'impresa triennale Online,https://www.uninettunouniversity.net/it/indirizzo-comunicazione-digitale-d-impresa.aspx?degree=334&faculty=7&idindirizzo=179&mode=cs,uninettunouniversity.net,completed,online institution; city=Online
ST094,C032,UNI16,[to_be_filled],SQ01,known_institution,"""Culture, linguaggi e strategie per la comunicazione nell'era digitale"" ""Università Telematica Internazionale Uninettuno""",https://www.uninettunouniversity.net/it/culture-linguaggi-e-strategie-per-la-comunicazione-nell-era-digitale.aspx,uninettunouniversity.net,completed,
ST095,C032,UNI16,[to_be_filled],SQ02,user_like_institutional,"Culture, linguaggi e strategie per la comunicazione nell'era digitale Uninettuno",https://www.uninettunouniversity.net/it/culture-linguaggi-e-strategie-per-la-comunicazione-nell-era-digitale.aspx,uninettunouniversity.net,completed,course name contains commas
ST096,C032,UNI16,[to_be_filled],SQ03,information_seeking,"Culture, linguaggi e strategie per la comunicazione nell'era digitale magistrale Online",https://www.uninettunouniversity.net/it/culture-linguaggi-e-strategie-per-la-comunicazione-nell-era-digitale.aspx,uninettunouniversity.net,completed,course name contains commas; online institution
ST097,C033,UNI17,[to_be_filled],SQ01,known_institution,"""Comunicazione e DAMS"" ""Università della Calabria""",https://corsi.unical.it/lt-lmcu/comunicazione-e-dams/cds/corso/?lang=it,unical.it,completed,
ST098,C033,UNI17,[to_be_filled],SQ02,user_like_institutional,Comunicazione e DAMS UniCal,https://corsi.unical.it/lt-lmcu/comunicazione-e-dams/cds/corso/?lang=it,unical.it,completed,
ST099,C033,UNI17,[to_be_filled],SQ03,information_seeking,Comunicazione e DAMS triennale Rende,https://corsi.unical.it/lt-lmcu/comunicazione-e-dams/cds/corso/?lang=it,unical.it,completed,city=Rende (campus) not Cosenza
ST100,C034,UNI17,[to_be_filled],SQ01,known_institution,"""Linguaggi della comunicazione e dello spettacolo"" ""Università della Calabria""",https://corsi.unical.it/lm/linguaggi-della-comunicazione-e-dello-spettacolo/,unical.it,completed,
ST101,C034,UNI17,[to_be_filled],SQ02,user_like_institutional,Linguaggi della comunicazione e dello spettacolo UniCal,https://corsi.unical.it/lm/linguaggi-della-comunicazione-e-dello-spettacolo/,unical.it,completed,
ST102,C034,UNI17,[to_be_filled],SQ03,information_seeking,Linguaggi della comunicazione e dello spettacolo magistrale Rende,https://corsi.unical.it/lm/linguaggi-della-comunicazione-e-dello-spettacolo/,unical.it,completed,city=Rende
ST103,C035,UNI18,[to_be_filled],SQ01,known_institution,"""Culture digitali e della comunicazione"" ""Università degli Studi di Napoli Federico II""",https://www.corsi.unina.it/D27/home,unina.it,completed,JS-heavy Angular SPA; university name uses simplified form without typographic inner quotes
ST104,C035,UNI18,[to_be_filled],SQ02,user_like_institutional,Culture digitali e della comunicazione Unina,https://www.corsi.unina.it/D27/home,unina.it,completed,JS-heavy Angular SPA
ST105,C035,UNI18,[to_be_filled],SQ03,information_seeking,Culture digitali e della comunicazione triennale Napoli,https://www.corsi.unina.it/D27/home,unina.it,completed,JS-heavy Angular SPA
ST106,C036,UNI18,[to_be_filled],SQ01,known_institution,"""Digital Society, Social Innovation and Global Citizenship"" ""Università degli Studi di Napoli Federico II""",https://www.corsi.unina.it/DA2/home,unina.it,completed,course name in English; university name uses simplified form; JS-heavy SPA
ST107,C036,UNI18,[to_be_filled],SQ02,user_like_institutional,"Digital Society, Social Innovation and Global Citizenship Unina",https://www.corsi.unina.it/DA2/home,unina.it,completed,course name in English; course name contains commas; JS-heavy SPA
ST108,C036,UNI18,[to_be_filled],SQ03,information_seeking,"Digital Society, Social Innovation and Global Citizenship magistrale Napoli",https://www.corsi.unina.it/DA2/home,unina.it,completed,course name in English; course name contains commas
ST109,C037,UNI19,[to_be_filled],SQ01,known_institution,"""Scienze della Comunicazione"" ""Università degli Studi di Bergamo""",https://www.unibg.it/studiare/corsi/offertaformativa/scienze-comunicazione,unibg.it,completed,
ST110,C037,UNI19,[to_be_filled],SQ02,user_like_institutional,Scienze della Comunicazione UniBg,https://www.unibg.it/studiare/corsi/offertaformativa/scienze-comunicazione,unibg.it,completed,
ST111,C037,UNI19,[to_be_filled],SQ03,information_seeking,Scienze della Comunicazione triennale Bergamo,https://www.unibg.it/studiare/corsi/offertaformativa/scienze-comunicazione,unibg.it,completed,
ST112,C038,UNI19,[to_be_filled],SQ01,known_institution,"""Valorizzazione del patrimonio culturale materiale e immateriale"" ""Università degli Studi di Bergamo""",https://ls-vpcm.unibg.it/it,unibg.it,completed,course page on dedicated subdomain ls-vpcm.unibg.it
ST113,C038,UNI19,[to_be_filled],SQ02,user_like_institutional,Valorizzazione del patrimonio culturale materiale e immateriale UniBg,https://ls-vpcm.unibg.it/it,unibg.it,completed,course page on dedicated subdomain
ST114,C038,UNI19,[to_be_filled],SQ03,information_seeking,Valorizzazione del patrimonio culturale materiale e immateriale magistrale Bergamo,https://ls-vpcm.unibg.it/it,unibg.it,completed,dedicated subdomain
ST115,C039,UNI20,[to_be_filled],SQ01,known_institution,"""Beni culturali"" ""Università degli Studi di Trento""",https://corsi.unitn.it/it/beni-culturali,unitn.it,completed,
ST116,C039,UNI20,[to_be_filled],SQ02,user_like_institutional,Beni culturali UniTrento,https://corsi.unitn.it/it/beni-culturali,unitn.it,completed,
ST117,C039,UNI20,[to_be_filled],SQ03,information_seeking,Beni culturali triennale Trento,https://corsi.unitn.it/it/beni-culturali,unitn.it,completed,
ST118,C040,UNI20,[to_be_filled],SQ01,known_institution,"""Organizzazione, società e tecnologia"" ""Università degli Studi di Trento""",https://corsi.unitn.it/it/organizzazione-societa-e-tecnologia,unitn.it,completed,
ST119,C040,UNI20,[to_be_filled],SQ02,user_like_institutional,"Organizzazione, società e tecnologia UniTrento",https://corsi.unitn.it/it/organizzazione-societa-e-tecnologia,unitn.it,completed,course name contains commas
ST120,C040,UNI20,[to_be_filled],SQ03,information_seeking,"Organizzazione, società e tecnologia magistrale Trento",https://corsi.unitn.it/it/organizzazione-societa-e-tecnologia,unitn.it,completed,course name contains commas
ST121,C041,UNI20,[to_be_filled],SQ01,known_institution,"""Giurisprudenza"" ""Università degli Studi di Trento""",https://corsi.unitn.it/it/giurisprudenza,unitn.it,completed,optional course in sample (ciclo_unico)
ST122,C041,UNI20,[to_be_filled],SQ02,user_like_institutional,Giurisprudenza UniTrento,https://corsi.unitn.it/it/giurisprudenza,unitn.it,completed,optional course in sample (ciclo_unico)
ST123,C041,UNI20,[to_be_filled],SQ03,information_seeking,Giurisprudenza ciclo_unico Trento,https://corsi.unitn.it/it/giurisprudenza,unitn.it,completed,optional course in sample (ciclo_unico)
